                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.4.0 #8981 (Oct 24 2015) (Linux)
                                      4 ; This file was generated Sun Oct 25 01:52:23 2015
                                      5 ;--------------------------------------------------------
                                      6 	.module port2
                                      7 	.optsdcc -mmcs51 --model-large
                                      8 	
                                      9 ;--------------------------------------------------------
                                     10 ; Public variables in this module
                                     11 ;--------------------------------------------------------
                                     12 	.globl _ACTIVE
                                     13 	.globl _TX_BYTE
                                     14 	.globl _RX_BYTE
                                     15 	.globl _ERR
                                     16 	.globl _FE
                                     17 	.globl _SLAVE
                                     18 	.globl _RE
                                     19 	.globl _MODE
                                     20 	.globl _T3OVFIF
                                     21 	.globl _T3CH0IF
                                     22 	.globl _T3CH1IF
                                     23 	.globl _T4OVFIF
                                     24 	.globl _T4CH0IF
                                     25 	.globl _T4CH1IF
                                     26 	.globl _OVFIM
                                     27 	.globl _B_0
                                     28 	.globl _B_1
                                     29 	.globl _B_2
                                     30 	.globl _B_3
                                     31 	.globl _B_4
                                     32 	.globl _B_5
                                     33 	.globl _B_6
                                     34 	.globl _B_7
                                     35 	.globl _P2IF
                                     36 	.globl _UTX0IF
                                     37 	.globl _UTX1IF
                                     38 	.globl _P1IF
                                     39 	.globl _WDTIF
                                     40 	.globl _ACC_0
                                     41 	.globl _ACC_1
                                     42 	.globl _ACC_2
                                     43 	.globl _ACC_3
                                     44 	.globl _ACC_4
                                     45 	.globl _ACC_5
                                     46 	.globl _ACC_6
                                     47 	.globl _ACC_7
                                     48 	.globl _P
                                     49 	.globl _F1
                                     50 	.globl _OV
                                     51 	.globl _RS0
                                     52 	.globl _RS1
                                     53 	.globl _F0
                                     54 	.globl _AC
                                     55 	.globl _CY
                                     56 	.globl _DMAIF
                                     57 	.globl _T1IF
                                     58 	.globl _T2IF
                                     59 	.globl _T3IF
                                     60 	.globl _T4IF
                                     61 	.globl _P0IF
                                     62 	.globl _STIF
                                     63 	.globl _DMAIE
                                     64 	.globl _T1IE
                                     65 	.globl _T2IE
                                     66 	.globl _T3IE
                                     67 	.globl _T4IE
                                     68 	.globl _P0IE
                                     69 	.globl _RFERRIE
                                     70 	.globl _ADCIE
                                     71 	.globl _URX0IE
                                     72 	.globl _URX1IE
                                     73 	.globl _ENCIE
                                     74 	.globl _STIE
                                     75 	.globl _EA
                                     76 	.globl _P2_0
                                     77 	.globl _P2_1
                                     78 	.globl _P2_2
                                     79 	.globl _P2_3
                                     80 	.globl _P2_4
                                     81 	.globl _P2_5
                                     82 	.globl _P2_6
                                     83 	.globl _P2_7
                                     84 	.globl _ENCIF_0
                                     85 	.globl _ENCIF_1
                                     86 	.globl _P1_0
                                     87 	.globl _P1_1
                                     88 	.globl _P1_2
                                     89 	.globl _P1_3
                                     90 	.globl _P1_4
                                     91 	.globl _P1_5
                                     92 	.globl _P1_6
                                     93 	.globl _P1_7
                                     94 	.globl _IT0
                                     95 	.globl _RFERRIF
                                     96 	.globl _IT1
                                     97 	.globl _URX0IF
                                     98 	.globl _ADCIF
                                     99 	.globl _URX1IF
                                    100 	.globl _P0_0
                                    101 	.globl _P0_1
                                    102 	.globl _P0_2
                                    103 	.globl _P0_3
                                    104 	.globl _P0_4
                                    105 	.globl _P0_5
                                    106 	.globl _P0_6
                                    107 	.globl _P0_7
                                    108 	.globl _WDCTL
                                    109 	.globl _U1GCR
                                    110 	.globl _U1UCR
                                    111 	.globl _U1BAUD
                                    112 	.globl _U1DBUF
                                    113 	.globl _U1CSR
                                    114 	.globl _U0GCR
                                    115 	.globl _U0UCR
                                    116 	.globl _U0BAUD
                                    117 	.globl _U0DBUF
                                    118 	.globl _U0CSR
                                    119 	.globl _TIMIF
                                    120 	.globl _T4CC1
                                    121 	.globl _T4CCTL1
                                    122 	.globl _T4CC0
                                    123 	.globl _T4CCTL0
                                    124 	.globl _T4CTL
                                    125 	.globl _T4CNT
                                    126 	.globl _T3CC1
                                    127 	.globl _T3CCTL1
                                    128 	.globl _T3CC0
                                    129 	.globl _T3CCTL0
                                    130 	.globl _T3CTL
                                    131 	.globl _T3CNT
                                    132 	.globl _T2MSEL
                                    133 	.globl _T2IRQM
                                    134 	.globl _T2MOVF2
                                    135 	.globl _T2MOVF1
                                    136 	.globl _T2MOVF0
                                    137 	.globl _T2M1
                                    138 	.globl _T2M0
                                    139 	.globl _T2IRQF
                                    140 	.globl _T2EVTCFG
                                    141 	.globl _T2CTRL
                                    142 	.globl _T1STAT
                                    143 	.globl _T1CCTL2
                                    144 	.globl _T1CCTL1
                                    145 	.globl _T1CCTL0
                                    146 	.globl _T1CTL
                                    147 	.globl _T1CNTH
                                    148 	.globl _T1CNTL
                                    149 	.globl _T1CC2H
                                    150 	.globl _T1CC2L
                                    151 	.globl _T1CC1H
                                    152 	.globl _T1CC1L
                                    153 	.globl _T1CC0H
                                    154 	.globl _T1CC0L
                                    155 	.globl _CLKCONSTA
                                    156 	.globl _CLKCONCMD
                                    157 	.globl _SLEEPSTA
                                    158 	.globl _SLEEPCMD
                                    159 	.globl _STLOAD
                                    160 	.globl _ST2
                                    161 	.globl _ST1
                                    162 	.globl _ST0
                                    163 	.globl _RFERRF
                                    164 	.globl _RFIRQF0
                                    165 	.globl _RFST
                                    166 	.globl _RFD
                                    167 	.globl _RFIRQF1
                                    168 	.globl _PSBANK
                                    169 	.globl _FMAP
                                    170 	.globl _MEMCTR
                                    171 	.globl __XPAGE
                                    172 	.globl _MPAGE
                                    173 	.globl _PMUX
                                    174 	.globl _P2DIR
                                    175 	.globl _P1DIR
                                    176 	.globl _P0DIR
                                    177 	.globl _P2INP
                                    178 	.globl _P1INP
                                    179 	.globl _P2SEL
                                    180 	.globl _P1SEL
                                    181 	.globl _P0SEL
                                    182 	.globl _APCFG
                                    183 	.globl _PERCFG
                                    184 	.globl _P0INP
                                    185 	.globl _P2IEN
                                    186 	.globl _P1IEN
                                    187 	.globl _P0IEN
                                    188 	.globl _PICTL
                                    189 	.globl _P2IFG
                                    190 	.globl _P1IFG
                                    191 	.globl _P0IFG
                                    192 	.globl _DMAREQ
                                    193 	.globl _DMAARM
                                    194 	.globl _DMA0CFGH
                                    195 	.globl _DMA0CFGL
                                    196 	.globl _DMA1CFGH
                                    197 	.globl _DMA1CFGL
                                    198 	.globl _DMAIRQ
                                    199 	.globl _ENCCS
                                    200 	.globl _ENCDO
                                    201 	.globl _ENCDI
                                    202 	.globl _RNDH
                                    203 	.globl _RNDL
                                    204 	.globl _ADCH
                                    205 	.globl _ADCL
                                    206 	.globl _ADCCON3
                                    207 	.globl _ADCCON2
                                    208 	.globl _ADCCON1
                                    209 	.globl _B
                                    210 	.globl _IRCON2
                                    211 	.globl _ACC
                                    212 	.globl _PSW
                                    213 	.globl _IRCON
                                    214 	.globl _IP1
                                    215 	.globl _IEN1
                                    216 	.globl _IP0
                                    217 	.globl _IEN0
                                    218 	.globl _P2
                                    219 	.globl _S1CON
                                    220 	.globl _IEN2
                                    221 	.globl _S0CON
                                    222 	.globl _DPS
                                    223 	.globl _P1
                                    224 	.globl _TCON
                                    225 	.globl _PCON
                                    226 	.globl _DPH1
                                    227 	.globl _DPL1
                                    228 	.globl _DPH0
                                    229 	.globl _DPL0
                                    230 	.globl _SP
                                    231 	.globl _P0
                                    232 	.globl _handlers
                                    233 	.globl _X_IEEE_ADDR
                                    234 	.globl _X_INFOPAGE
                                    235 	.globl _X_P2DIR
                                    236 	.globl _X_P1DIR
                                    237 	.globl _X_P0DIR
                                    238 	.globl _X_U1GCR
                                    239 	.globl _X_U1UCR
                                    240 	.globl _X_U1BAUD
                                    241 	.globl _X_U1DBUF
                                    242 	.globl _X_U1CSR
                                    243 	.globl _X_P2INP
                                    244 	.globl _X_P1INP
                                    245 	.globl _X_P2SEL
                                    246 	.globl _X_P1SEL
                                    247 	.globl _X_P0SEL
                                    248 	.globl _X_APCFG
                                    249 	.globl _X_PERCFG
                                    250 	.globl _X_T4CC1
                                    251 	.globl _X_T4CCTL1
                                    252 	.globl _X_T4CC0
                                    253 	.globl _X_T4CCTL0
                                    254 	.globl _X_T4CTL
                                    255 	.globl _X_T4CNT
                                    256 	.globl _X_RFIRQF0
                                    257 	.globl _X_T1CCTL2
                                    258 	.globl _X_T1CCTL1
                                    259 	.globl _X_T1CCTL0
                                    260 	.globl _X_T1CTL
                                    261 	.globl _X_T1CNTH
                                    262 	.globl _X_T1CNTL
                                    263 	.globl _X_RFST
                                    264 	.globl _X_T1CC2H
                                    265 	.globl _X_T1CC2L
                                    266 	.globl _X_T1CC1H
                                    267 	.globl _X_T1CC1L
                                    268 	.globl _X_T1CC0H
                                    269 	.globl _X_T1CC0L
                                    270 	.globl _X_RFD
                                    271 	.globl _X_TIMIF
                                    272 	.globl _X_DMAREQ
                                    273 	.globl _X_DMAARM
                                    274 	.globl _X_DMA0CFGH
                                    275 	.globl _X_DMA0CFGL
                                    276 	.globl _X_DMA1CFGH
                                    277 	.globl _X_DMA1CFGL
                                    278 	.globl _X_DMAIRQ
                                    279 	.globl _X_T3CC1
                                    280 	.globl _X_T3CCTL1
                                    281 	.globl _X_T3CC0
                                    282 	.globl _X_T3CCTL0
                                    283 	.globl _X_T3CTL
                                    284 	.globl _X_T3CNT
                                    285 	.globl _X_WDCTL
                                    286 	.globl _X_MEMCTR
                                    287 	.globl _X_CLKCONCMD
                                    288 	.globl _X_U0GCR
                                    289 	.globl _X_U0UCR
                                    290 	.globl _X_T2MSEL
                                    291 	.globl _X_U0BAUD
                                    292 	.globl _X_U0DBUF
                                    293 	.globl _X_RFERRF
                                    294 	.globl _X_SLEEPCMD
                                    295 	.globl _X_RNDH
                                    296 	.globl _X_RNDL
                                    297 	.globl _X_ADCH
                                    298 	.globl _X_ADCL
                                    299 	.globl _X_ADCCON3
                                    300 	.globl _X_ADCCON2
                                    301 	.globl _X_ADCCON1
                                    302 	.globl _X_ENCCS
                                    303 	.globl _X_ENCDO
                                    304 	.globl _X_ENCDI
                                    305 	.globl _X_T1STAT
                                    306 	.globl _X_PMUX
                                    307 	.globl _X_STLOAD
                                    308 	.globl _X_P2IEN
                                    309 	.globl _X_P0IEN
                                    310 	.globl _X_T2IRQM
                                    311 	.globl _X_T2MOVF2
                                    312 	.globl _X_T2MOVF1
                                    313 	.globl _X_T2MOVF0
                                    314 	.globl _X_T2M1
                                    315 	.globl _X_T2M0
                                    316 	.globl _X_T2IRQF
                                    317 	.globl _X_P2
                                    318 	.globl _X_PSBANK
                                    319 	.globl _X_FMAP
                                    320 	.globl _X_CLKCONSTA
                                    321 	.globl _X_SLEEPSTA
                                    322 	.globl _X_T2EVTCFG
                                    323 	.globl _X_ST2
                                    324 	.globl _X_ST1
                                    325 	.globl _X_ST0
                                    326 	.globl _X_T2CTRL
                                    327 	.globl _X__XPAGE
                                    328 	.globl _X_MPAGE
                                    329 	.globl _X_RFIRQF1
                                    330 	.globl _X_P1
                                    331 	.globl _X_P0INP
                                    332 	.globl _X_P1IEN
                                    333 	.globl _X_PICTL
                                    334 	.globl _X_P2IFG
                                    335 	.globl _X_P1IFG
                                    336 	.globl _X_P0IFG
                                    337 	.globl _X_U0CSR
                                    338 	.globl _X_P0
                                    339 	.globl _USBF5
                                    340 	.globl _USBF4
                                    341 	.globl _USBF3
                                    342 	.globl _USBF2
                                    343 	.globl _USBF1
                                    344 	.globl _USBF0
                                    345 	.globl _USBCNTH
                                    346 	.globl _USBCNTL
                                    347 	.globl _USBCNT0
                                    348 	.globl _USBCSOH
                                    349 	.globl _USBCSOL
                                    350 	.globl _USBMAXO
                                    351 	.globl _USBCSIH
                                    352 	.globl _USBCSIL
                                    353 	.globl _USBCS0
                                    354 	.globl _USBMAXI
                                    355 	.globl _USBCTRL
                                    356 	.globl _USBINDEX
                                    357 	.globl _USBFRMH
                                    358 	.globl _USBFRML
                                    359 	.globl _USBCIE
                                    360 	.globl _USBOIE
                                    361 	.globl _USBIIE
                                    362 	.globl _USBCIF
                                    363 	.globl _USBOIF
                                    364 	.globl _USBIIF
                                    365 	.globl _USBPOW
                                    366 	.globl _USBADDR
                                    367 	.globl _CSPT
                                    368 	.globl _CSPZ
                                    369 	.globl _CSPY
                                    370 	.globl _CSPX
                                    371 	.globl _CSPSTAT
                                    372 	.globl _CSPCTRL
                                    373 	.globl _CSPPROG23
                                    374 	.globl _CSPPROG22
                                    375 	.globl _CSPPROG21
                                    376 	.globl _CSPPROG20
                                    377 	.globl _CSPPROG19
                                    378 	.globl _CSPPROG18
                                    379 	.globl _CSPPROG17
                                    380 	.globl _CSPPROG16
                                    381 	.globl _CSPPROG15
                                    382 	.globl _CSPPROG14
                                    383 	.globl _CSPPROG13
                                    384 	.globl _CSPPROG12
                                    385 	.globl _CSPPROG11
                                    386 	.globl _CSPPROG10
                                    387 	.globl _CSPPROG9
                                    388 	.globl _CSPPROG8
                                    389 	.globl _CSPPROG7
                                    390 	.globl _CSPPROG6
                                    391 	.globl _CSPPROG5
                                    392 	.globl _CSPPROG4
                                    393 	.globl _CSPPROG3
                                    394 	.globl _CSPPROG2
                                    395 	.globl _CSPPROG1
                                    396 	.globl _CSPPROG0
                                    397 	.globl _RFC_OBS_CTRL2
                                    398 	.globl _RFC_OBS_CTRL1
                                    399 	.globl _RFC_OBS_CTRL0
                                    400 	.globl _TXFILTCFG
                                    401 	.globl _PTEST1
                                    402 	.globl _PTEST0
                                    403 	.globl _ATEST
                                    404 	.globl _DACTEST2
                                    405 	.globl _DACTEST1
                                    406 	.globl _DACTEST0
                                    407 	.globl _MDMTEST1
                                    408 	.globl _MDMTEST0
                                    409 	.globl _ADCTEST2
                                    410 	.globl _ADCTEST1
                                    411 	.globl _ADCTEST0
                                    412 	.globl _AGCCTRL3
                                    413 	.globl _AGCCTRL2
                                    414 	.globl _AGCCTRL1
                                    415 	.globl _AGCCTRL0
                                    416 	.globl _FSCAL3
                                    417 	.globl _FSCAL2
                                    418 	.globl _FSCAL1
                                    419 	.globl _FSCAL0
                                    420 	.globl _FSCTRL
