                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.4.0 #8981 (Oct 24 2015) (Linux)
                                      4 ; This file was generated Sun Oct 25 01:52:02 2015
                                      5 ;--------------------------------------------------------
                                      6 	.module collect
                                    467 	.globl _AGCCTRL1
                                    468 	.globl _AGCCTRL0
                                    469 	.globl _FSCAL3
                                    470 	.globl _FSCAL2
                                    471 	.globl _FSCAL1
                                    472 	.globl _FSCAL0
                                    473 	.globl _FSCTRL
                                    474 	.globl _RXCTRL
                                    475 	.globl _FREQEST
                                    476 	.globl _MDMCTRL1
                                    477 	.globl _MDMCTRL0
                                    478 	.globl _RFRND
                                    479 	.globl _RFERRM
                                    480 	.globl _RFIRQM1
                                    481 	.globl _RFIRQM0
                                    482 	.globl _TXLAST_PTR
                                    483 	.globl _TXFIRST_PTR
                                    484 	.globl _RXP1_PTR
                                    485 	.globl _RXLAST_PTR
                                    486 	.globl _RXFIRST_PTR
                                    487 	.globl _TXFIFOCNT
                                    488 	.globl _RXFIFOCNT
                                    489 	.globl _RXFIRST
                                    490 	.globl _RSSISTAT
                                    491 	.globl _RSSI
                                    492 	.globl _CCACTRL1
                                    493 	.globl _CCACTRL0
                                    494 	.globl _FSMCTRL
                                    495 	.globl _FIFOPCTRL
                                    496 	.globl _FSMSTAT1
                                    497 	.globl _FSMSTAT0
                                    498 	.globl _TXCTRL
                                    499 	.globl _TXPOWER
                                    500 	.globl _FREQCTRL
                                    501 	.globl _FREQTUNE
                                    502 	.globl _RXMASKCLR
                                    503 	.globl _RXMASKSET
                                    504 	.globl _RXENABLE
                                    505 	.globl _FRMCTRL1
                                    506 	.globl _FRMCTRL0
                                    507 	.globl _SRCEXTEN2
                                    508 	.globl _SRCEXTEN1
                                    509 	.globl _SRCEXTEN0
                                    510 	.globl _SRCSHORTEN2
                                    511 	.globl _SRCSHORTEN1
                                    512 	.globl _SRCSHORTEN0
                                    513 	.globl _SRCMATCH
                                    514 	.globl _FRMFILT1
                                    515 	.globl _FRMFILT0
                                    516 	.globl _SHORT_ADDR1
                                    517 	.globl _SHORT_ADDR0
                                    518 	.globl _PAN_ID1
                                    519 	.globl _PAN_ID0
                                    520 	.globl _EXT_ADDR7
                                    521 	.globl _EXT_ADDR6
                                    522 	.globl _EXT_ADDR5
                                    523 	.globl _EXT_ADDR4
                                    524 	.globl _EXT_ADDR3
                                    525 	.globl _EXT_ADDR2
                                    526 	.globl _EXT_ADDR1
                                    527 	.globl _EXT_ADDR0
                                    528 	.globl _SRCSHORTPENDEN2
                                    529 	.globl _SRCSHORTPENDEN1
                                    530 	.globl _SRCSHORTPENDEN0
                                    531 	.globl _SRCEXTPENDEN2
                                    532 	.globl _SRCEXTPENDEN1
                                    533 	.globl _SRCEXTPENDEN0
                                    534 	.globl _SRCRESINDEX
                                    535 	.globl _SRCRESMASK2
                                    536 	.globl _SRCRESMASK1
                                    537 	.globl _SRCRESMASK0
                                    538 	.globl _SRC_ADDR_TABLE
                                    539 	.globl _TXFIFO
                                    540 	.globl _RXFIFO
                                    541 	.globl _RFCORE_RAM
                                    542 	.globl _CMPCTL
                                    543 	.globl _OPAMPS
                                    544 	.globl _OPAMPC
                                    545 	.globl _STCV2
                                    546 	.globl _STCV1
                                    547 	.globl _STCV0
                                    548 	.globl _STCS
                                    549 	.globl _STCC
                                    550 	.globl _T1CC4H
                                    551 	.globl _T1CC4L
                                    552 	.globl _T1CC3H
                                    553 	.globl _T1CC3L
                                    554 	.globl _XX_T1CC2H
                                    555 	.globl _XX_T1CC2L
                                    556 	.globl _XX_T1CC1H
                                    557 	.globl _XX_T1CC1L
                                    558 	.globl _XX_T1CC0H
                                    559 	.globl _XX_T1CC0L
                                    560 	.globl _T1CCTL4
                                    561 	.globl _T1CCTL3
                                    562 	.globl _XX_T1CCTL2
                                    563 	.globl _XX_T1CCTL1
                                    564 	.globl _XX_T1CCTL0
                                    565 	.globl _CLD
                                    566 	.globl _IRCTL
                                    567 	.globl _CHIPINFO1
                                    568 	.globl _CHIPINFO0
                                    569 	.globl _FWDATA
                                    570 	.globl _FADDRH
                                    571 	.globl _FADDRL
                                    572 	.globl _FCTL
                                    573 	.globl _IVCTRL
                                    574 	.globl _BATTMON
                                    575 	.globl _SRCRC
                                    576 	.globl _DBGDATA
                                    577 	.globl _TESTREG0
                                    578 	.globl _CHIPID
                                    579 	.globl _CHVER
                                    580 	.globl _OBSSEL5
                                    581 	.globl _OBSSEL4
                                    582 	.globl _OBSSEL3
                                    583 	.globl _OBSSEL2
                                    584 	.globl _OBSSEL1
                                    585 	.globl _OBSSEL0
                                    586 	.globl _I2CIO
                                    587 	.globl _I2CWC
                                    588 	.globl _I2CADDR
                                    589 	.globl _I2CDATA
                                    590 	.globl _I2CSTAT
                                    591 	.globl _I2CCFG
                                    592 	.globl _OPAMPMC
                                    593 	.globl _MONMUX
                                    594 	.globl _collect_open
                                    595 	.globl _collect_set_keepalive
                                    596 	.globl _collect_close
                                    597 	.globl _collect_set_sink
                                    598 	.globl _collect_send
                                    599 	.globl _collect_depth
                                    600 	.globl _collect_parent
                                    601 	.globl _collect_print_stats
                                    602 ;--------------------------------------------------------
                                    603 ; special function registers
                                    604 ;--------------------------------------------------------
                                    605 	.area RSEG    (ABS,DATA)
      000000                        606 	.org 0x0000
                           000080   607 _P0	=	0x0080
                           000081   608 _SP	=	0x0081
                           000082   609 _DPL0	=	0x0082
                           000083   610 _DPH0	=	0x0083
                           000084   611 _DPL1	=	0x0084
                           000085   612 _DPH1	=	0x0085
                           000087   613 _PCON	=	0x0087
                           000088   614 _TCON	=	0x0088
                           000090   615 _P1	=	0x0090
                           000092   616 _DPS	=	0x0092
                           000098   617 _S0CON	=	0x0098
                           00009A   618 _IEN2	=	0x009a
                           00009B   619 _S1CON	=	0x009b
                           0000A0   620 _P2	=	0x00a0
                           0000A8   621 _IEN0	=	0x00a8
                           0000A9   622 _IP0	=	0x00a9
                           0000B8   623 _IEN1	=	0x00b8
                           0000B9   624 _IP1	=	0x00b9
                           0000C0   625 _IRCON	=	0x00c0
                           0000D0   626 _PSW	=	0x00d0
                           0000E0   627 _ACC	=	0x00e0
                           0000E8   628 _IRCON2	=	0x00e8
                           0000F0   629 _B	=	0x00f0
                           0000B4   630 _ADCCON1	=	0x00b4
                           0000B5   631 _ADCCON2	=	0x00b5
                           0000B6   632 _ADCCON3	=	0x00b6
                           0000BA   633 _ADCL	=	0x00ba
                           0000BB   634 _ADCH	=	0x00bb
                           0000BC   635 _RNDL	=	0x00bc
                           0000BD   636 _RNDH	=	0x00bd
                           0000B1   637 _ENCDI	=	0x00b1
                           0000B2   638 _ENCDO	=	0x00b2
                           0000B3   639 _ENCCS	=	0x00b3
                           0000D1   640 _DMAIRQ	=	0x00d1
                           0000D2   641 _DMA1CFGL	=	0x00d2
                           0000D3   642 _DMA1CFGH	=	0x00d3
                           0000D4   643 _DMA0CFGL	=	0x00d4
                           0000D5   644 _DMA0CFGH	=	0x00d5
                           0000D6   645 _DMAARM	=	0x00d6
                           0000D7   646 _DMAREQ	=	0x00d7
                           000089   647 _P0IFG	=	0x0089
                           00008A   648 _P1IFG	=	0x008a
                           00008B   649 _P2IFG	=	0x008b
                           00008C   650 _PICTL	=	0x008c
                           0000AB   651 _P0IEN	=	0x00ab
                           00008D   652 _P1IEN	=	0x008d
                           0000AC   653 _P2IEN	=	0x00ac
                           00008F   654 _P0INP	=	0x008f
                           0000F1   655 _PERCFG	=	0x00f1
                           0000F2   656 _APCFG	=	0x00f2
                           0000F3   657 _P0SEL	=	0x00f3
                           0000F4   658 _P1SEL	=	0x00f4
                           0000F5   659 _P2SEL	=	0x00f5
                           0000F6   660 _P1INP	=	0x00f6
                           0000F7   661 _P2INP	=	0x00f7
                           0000FD   662 _P0DIR	=	0x00fd
                           0000FE   663 _P1DIR	=	0x00fe
                           0000FF   664 _P2DIR	=	0x00ff
                           0000AE   665 _PMUX	=	0x00ae
                           000093   666 _MPAGE	=	0x0093
                           000093   667 __XPAGE	=	0x0093
                           0000C7   668 _MEMCTR	=	0x00c7
                           00009F   669 _FMAP	=	0x009f
                           00009F   670 _PSBANK	=	0x009f
                           000091   671 _RFIRQF1	=	0x0091
                           0000D9   672 _RFD	=	0x00d9
                           0000E1   673 _RFST	=	0x00e1
                           0000E9   674 _RFIRQF0	=	0x00e9
                           0000BF   675 _RFERRF	=	0x00bf
                           000095   676 _ST0	=	0x0095
                           000096   677 _ST1	=	0x0096
                           000097   678 _ST2	=	0x0097
                           0000AD   679 _STLOAD	=	0x00ad
                           0000BE   680 _SLEEPCMD	=	0x00be
                           00009D   681 _SLEEPSTA	=	0x009d
                           0000C6   682 _CLKCONCMD	=	0x00c6
                           00009E   683 _CLKCONSTA	=	0x009e
                           0000DA   684 _T1CC0L	=	0x00da
                           0000DB   685 _T1CC0H	=	0x00db
                           0000DC   686 _T1CC1L	=	0x00dc
                           0000DD   687 _T1CC1H	=	0x00dd
                           0000DE   688 _T1CC2L	=	0x00de
                           0000DF   689 _T1CC2H	=	0x00df
                           0000E2   690 _T1CNTL	=	0x00e2
                           0000E3   691 _T1CNTH	=	0x00e3
                           0000E4   692 _T1CTL	=	0x00e4
                           0000E5   693 _T1CCTL0	=	0x00e5
                           0000E6   694 _T1CCTL1	=	0x00e6
                           0000E7   695 _T1CCTL2	=	0x00e7
                           0000AF   696 _T1STAT	=	0x00af
                           000094   697 _T2CTRL	=	0x0094
                           00009C   698 _T2EVTCFG	=	0x009c
                           0000A1   699 _T2IRQF	=	0x00a1
                           0000A2   700 _T2M0	=	0x00a2
                           0000A3   701 _T2M1	=	0x00a3
                           0000A4   702 _T2MOVF0	=	0x00a4
                           0000A5   703 _T2MOVF1	=	0x00a5
                           0000A6   704 _T2MOVF2	=	0x00a6
                           0000A7   705 _T2IRQM	=	0x00a7
                           0000C3   706 _T2MSEL	=	0x00c3
                           0000CA   707 _T3CNT	=	0x00ca
                           0000CB   708 _T3CTL	=	0x00cb
                           0000CC   709 _T3CCTL0	=	0x00cc
                           0000CD   710 _T3CC0	=	0x00cd
                           0000CE   711 _T3CCTL1	=	0x00ce
                           0000CF   712 _T3CC1	=	0x00cf
                           0000EA   713 _T4CNT	=	0x00ea
                           0000EB   714 _T4CTL	=	0x00eb
                           0000EC   715 _T4CCTL0	=	0x00ec
                           0000ED   716 _T4CC0	=	0x00ed
                           0000EE   717 _T4CCTL1	=	0x00ee
                           0000EF   718 _T4CC1	=	0x00ef
                           0000D8   719 _TIMIF	=	0x00d8
                           000086   720 _U0CSR	=	0x0086
                           0000C1   721 _U0DBUF	=	0x00c1
                           0000C2   722 _U0BAUD	=	0x00c2
                           0000C4   723 _U0UCR	=	0x00c4
                           0000C5   724 _U0GCR	=	0x00c5
                           0000F8   725 _U1CSR	=	0x00f8
                           0000F9   726 _U1DBUF	=	0x00f9
                           0000FA   727 _U1BAUD	=	0x00fa
                           0000FB   728 _U1UCR	=	0x00fb
                           0000FC   729 _U1GCR	=	0x00fc
                           0000C9   730 _WDCTL	=	0x00c9
                                    731 ;--------------------------------------------------------
                                    732 ; special function bits
                                    733 ;--------------------------------------------------------
                                    734 	.area RSEG    (ABS,DATA)
      000000                        735 	.org 0x0000
                           000087   736 _P0_7	=	0x0087
                           000086   737 _P0_6	=	0x0086
                           000085   738 _P0_5	=	0x0085
                           000084   739 _P0_4	=	0x0084
                           000083   740 _P0_3	=	0x0083
                           000082   741 _P0_2	=	0x0082
                           000081   742 _P0_1	=	0x0081
                           000080   743 _P0_0	=	0x0080
                           00008F   744 _URX1IF	=	0x008f
                           00008D   745 _ADCIF	=	0x008d
                           00008B   746 _URX0IF	=	0x008b
                           00008A   747 _IT1	=	0x008a
                           000089   748 _RFERRIF	=	0x0089
                           000088   749 _IT0	=	0x0088
                           000097   750 _P1_7	=	0x0097
