                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.4.0 #8981 (Oct 24 2015) (Linux)
                                      4 ; This file was generated Sun Oct 25 01:52:02 2015
                                      5 ;--------------------------------------------------------
                                      6 	.module collect
                                      7 	.optsdcc -mmcs51 --model-large
                                      8 	
                                      9 ;--------------------------------------------------------
                                     10 ; Public variables in this module
                                     11 ;--------------------------------------------------------
                                     12 	.globl _collect_purge
                                     13 	.globl _printf
                                     14 	.globl _random_rand
                                     15 	.globl _packetqueue_queuebuf
                                     16 	.globl _packetqueue_len
                                     17 	.globl _packetqueue_dequeue
                                     18 	.globl _packetqueue_first
                                     19 	.globl _packetqueue_enqueue_packetbuf
                                     20 	.globl _collect_neighbor_rtmetric
                                     21 	.globl _collect_neighbor_rtmetric_link_estimate
                                     22 	.globl _collect_neighbor_set_congested
                                     23 	.globl _collect_neighbor_tx_fail
                                     24 	.globl _collect_neighbor_tx
                                     25 	.globl _collect_neighbor_update_rtmetric
                                     26 	.globl _collect_neighbor_list_purge
                                     27 	.globl _collect_neighbor_list_best
                                     28 	.globl _collect_neighbor_list_find
                                     29 	.globl _collect_neighbor_list_add
                                     30 	.globl _collect_neighbor_list_new
                                     31 	.globl _collect_neighbor_list
                                     32 	.globl _collect_neighbor_init
                                     33 	.globl _list_item_next
                                     34 	.globl _list_head
                                     35 	.globl _list_init
                                     36 	.globl _collect_link_estimate_num_estimates
                                     37 	.globl _queuebuf_free
                                     38 	.globl _queuebuf_to_packetbuf
                                     39 	.globl _queuebuf_new_from_packetbuf
                                     40 	.globl _unicast_send
                                     41 	.globl _unicast_close
                                     42 	.globl _unicast_open
                                     43 	.globl _channel_set_attributes
                                     44 	.globl _packetbuf_addr
                                     45 	.globl _packetbuf_set_addr
                                     46 	.globl _packetbuf_attr
                                     47 	.globl _packetbuf_set_attr
                                     48 	.globl _packetbuf_hdrreduce
                                     49 	.globl _packetbuf_hdralloc
                                     50 	.globl _packetbuf_set_datalen
                                     51 	.globl _packetbuf_datalen
                                     52 	.globl _packetbuf_dataptr
                                     53 	.globl _packetbuf_clear
                                     54 	.globl _announcement_bump
                                     55 	.globl _announcement_set_value
                                     56 	.globl _announcement_remove
                                     57 	.globl _announcement_register
                                     58 	.globl _rimeaddr_cmp
                                     59 	.globl _rimeaddr_copy
                                     60 	.globl _ctimer_stop
                                     61 	.globl _ctimer_set
                                     62 	.globl _clock_time
                                     63 	.globl _memset
                                     64 	.globl _memcpy
                                     65 	.globl _ACTIVE
                                     66 	.globl _TX_BYTE
                                     67 	.globl _RX_BYTE
                                     68 	.globl _ERR
                                     69 	.globl _FE
                                     70 	.globl _SLAVE
                                     71 	.globl _RE
                                     72 	.globl _MODE
                                     73 	.globl _T3OVFIF
                                     74 	.globl _T3CH0IF
                                     75 	.globl _T3CH1IF
                                     76 	.globl _T4OVFIF
                                     77 	.globl _T4CH0IF
                                     78 	.globl _T4CH1IF
                                     79 	.globl _OVFIM
                                     80 	.globl _B_0
                                     81 	.globl _B_1
                                     82 	.globl _B_2
                                     83 	.globl _B_3
                                     84 	.globl _B_4
                                     85 	.globl _B_5
                                     86 	.globl _B_6
                                     87 	.globl _B_7
                                     88 	.globl _P2IF
                                     89 	.globl _UTX0IF
                                     90 	.globl _UTX1IF
                                     91 	.globl _P1IF
                                     92 	.globl _WDTIF
                                     93 	.globl _ACC_0
                                     94 	.globl _ACC_1
                                     95 	.globl _ACC_2
                                     96 	.globl _ACC_3
                                     97 	.globl _ACC_4
                                     98 	.globl _ACC_5
                                     99 	.globl _ACC_6
                                    100 	.globl _ACC_7
                                    101 	.globl _P
                                    102 	.globl _F1
                                    103 	.globl _OV
                                    104 	.globl _RS0
                                    105 	.globl _RS1
                                    106 	.globl _F0
                                    107 	.globl _AC
                                    108 	.globl _CY
                                    109 	.globl _DMAIF
                                    110 	.globl _T1IF
                                    111 	.globl _T2IF
                                    112 	.globl _T3IF
                                    113 	.globl _T4IF
                                    114 	.globl _P0IF
                                    115 	.globl _STIF
                                    116 	.globl _DMAIE
                                    117 	.globl _T1IE
                                    118 	.globl _T2IE
                                    119 	.globl _T3IE
                                    120 	.globl _T4IE
                                    121 	.globl _P0IE
                                    122 	.globl _RFERRIE
                                    123 	.globl _ADCIE
                                    124 	.globl _URX0IE
                                    125 	.globl _URX1IE
                                    126 	.globl _ENCIE
                                    127 	.globl _STIE
                                    128 	.globl _EA
                                    129 	.globl _P2_0
                                    130 	.globl _P2_1
                                    131 	.globl _P2_2
                                    132 	.globl _P2_3
                                    133 	.globl _P2_4
                                    134 	.globl _P2_5
                                    135 	.globl _P2_6
                                    136 	.globl _P2_7
                                    137 	.globl _ENCIF_0
                                    138 	.globl _ENCIF_1
                                    139 	.globl _P1_0
                                    140 	.globl _P1_1
                                    141 	.globl _P1_2
                                    142 	.globl _P1_3
                                    143 	.globl _P1_4
                                    144 	.globl _P1_5
                                    145 	.globl _P1_6
                                    146 	.globl _P1_7
                                    147 	.globl _IT0
                                    148 	.globl _RFERRIF
                                    149 	.globl _IT1
                                    150 	.globl _URX0IF
                                    151 	.globl _ADCIF
                                    152 	.globl _URX1IF
                                    153 	.globl _P0_0
                                    154 	.globl _P0_1
                                    155 	.globl _P0_2
                                    156 	.globl _P0_3
                                    157 	.globl _P0_4
                                    158 	.globl _P0_5
                                    159 	.globl _P0_6
                                    160 	.globl _P0_7
                                    161 	.globl _WDCTL
                                    162 	.globl _U1GCR
                                    163 	.globl _U1UCR
                                    164 	.globl _U1BAUD
                                    165 	.globl _U1DBUF
                                    166 	.globl _U1CSR
                                    167 	.globl _U0GCR
                                    168 	.globl _U0UCR
                                    169 	.globl _U0BAUD
                                    170 	.globl _U0DBUF
                                    171 	.globl _U0CSR
                                    172 	.globl _TIMIF
                                    173 	.globl _T4CC1
                                    174 	.globl _T4CCTL1
                                    175 	.globl _T4CC0
                                    176 	.globl _T4CCTL0
                                    177 	.globl _T4CTL
                                    178 	.globl _T4CNT
                                    179 	.globl _T3CC1
                                    180 	.globl _T3CCTL1
                                    181 	.globl _T3CC0
                                    182 	.globl _T3CCTL0
                                    183 	.globl _T3CTL
                                    184 	.globl _T3CNT
                                    185 	.globl _T2MSEL
                                    186 	.globl _T2IRQM
                                    187 	.globl _T2MOVF2
                                    188 	.globl _T2MOVF1
                                    189 	.globl _T2MOVF0
                                    190 	.globl _T2M1
                                    191 	.globl _T2M0
                                    192 	.globl _T2IRQF
                                    193 	.globl _T2EVTCFG
                                    194 	.globl _T2CTRL
                                    195 	.globl _T1STAT
                                    196 	.globl _T1CCTL2
                                    197 	.globl _T1CCTL1
                                    198 	.globl _T1CCTL0
                                    199 	.globl _T1CTL
                                    200 	.globl _T1CNTH
                                    201 	.globl _T1CNTL
                                    202 	.globl _T1CC2H
                                    203 	.globl _T1CC2L
                                    204 	.globl _T1CC1H
                                    205 	.globl _T1CC1L
                                    206 	.globl _T1CC0H
                                    207 	.globl _T1CC0L
                                    208 	.globl _CLKCONSTA
                                    209 	.globl _CLKCONCMD
                                    210 	.globl _SLEEPSTA
                                    211 	.globl _SLEEPCMD
                                    212 	.globl _STLOAD
                                    213 	.globl _ST2
                                    214 	.globl _ST1
                                    215 	.globl _ST0
                                    216 	.globl _RFERRF
                                    217 	.globl _RFIRQF0
                                    218 	.globl _RFST
                                    219 	.globl _RFD
                                    220 	.globl _RFIRQF1
                                    221 	.globl _PSBANK
                                    222 	.globl _FMAP
                                    223 	.globl _MEMCTR
                                    224 	.globl __XPAGE
                                    225 	.globl _MPAGE
                                    226 	.globl _PMUX
                                    227 	.globl _P2DIR
                                    228 	.globl _P1DIR
                                    229 	.globl _P0DIR
                                    230 	.globl _P2INP
                                    231 	.globl _P1INP
                                    232 	.globl _P2SEL
                                    233 	.globl _P1SEL
                                    234 	.globl _P0SEL
                                    235 	.globl _APCFG
                                    236 	.globl _PERCFG
                                    237 	.globl _P0INP
                                    238 	.globl _P2IEN
                                    239 	.globl _P1IEN
                                    240 	.globl _P0IEN
                                    241 	.globl _PICTL
                                    242 	.globl _P2IFG
                                    243 	.globl _P1IFG
                                    244 	.globl _P0IFG
                                    245 	.globl _DMAREQ
                                    246 	.globl _DMAARM
                                    247 	.globl _DMA0CFGH
                                    248 	.globl _DMA0CFGL
                                    249 	.globl _DMA1CFGH
                                    250 	.globl _DMA1CFGL
                                    251 	.globl _DMAIRQ
                                    252 	.globl _ENCCS
                                    253 	.globl _ENCDO
                                    254 	.globl _ENCDI
                                    255 	.globl _RNDH
                                    256 	.globl _RNDL
                                    257 	.globl _ADCH
                                    258 	.globl _ADCL
                                    259 	.globl _ADCCON3
                                    260 	.globl _ADCCON2
                                    261 	.globl _ADCCON1
                                    262 	.globl _B
                                    263 	.globl _IRCON2
                                    264 	.globl _ACC
                                    265 	.globl _PSW
                                    266 	.globl _IRCON
                                    267 	.globl _IP1
                                    268 	.globl _IEN1
                                    269 	.globl _IP0
                                    270 	.globl _IEN0
                                    271 	.globl _P2
                                    272 	.globl _S1CON
                                    273 	.globl _IEN2
                                    274 	.globl _S0CON
                                    275 	.globl _DPS
                                    276 	.globl _P1
                                    277 	.globl _TCON
                                    278 	.globl _PCON
                                    279 	.globl _DPH1
                                    280 	.globl _DPL1
                                    281 	.globl _DPH0
                                    282 	.globl _DPL0
                                    283 	.globl _SP
                                    284 	.globl _P0
                                    285 	.globl _stats
                                    286 	.globl _X_IEEE_ADDR
                                    287 	.globl _X_INFOPAGE
                                    288 	.globl _X_P2DIR
                                    289 	.globl _X_P1DIR
                                    290 	.globl _X_P0DIR
                                    291 	.globl _X_U1GCR
                                    292 	.globl _X_U1UCR
                                    293 	.globl _X_U1BAUD
                                    294 	.globl _X_U1DBUF
                                    295 	.globl _X_U1CSR
                                    296 	.globl _X_P2INP
                                    297 	.globl _X_P1INP
                                    298 	.globl _X_P2SEL
                                    299 	.globl _X_P1SEL
                                    300 	.globl _X_P0SEL
                                    301 	.globl _X_APCFG
                                    302 	.globl _X_PERCFG
                                    303 	.globl _X_T4CC1
                                    304 	.globl _X_T4CCTL1
                                    305 	.globl _X_T4CC0
                                    306 	.globl _X_T4CCTL0
                                    307 	.globl _X_T4CTL
                                    308 	.globl _X_T4CNT
                                    309 	.globl _X_RFIRQF0
                                    310 	.globl _X_T1CCTL2
                                    311 	.globl _X_T1CCTL1
                                    312 	.globl _X_T1CCTL0
                                    313 	.globl _X_T1CTL
                                    314 	.globl _X_T1CNTH
                                    315 	.globl _X_T1CNTL
                                    316 	.globl _X_RFST
                                    317 	.globl _X_T1CC2H
                                    318 	.globl _X_T1CC2L
                                    319 	.globl _X_T1CC1H
                                    320 	.globl _X_T1CC1L
                                    321 	.globl _X_T1CC0H
                                    322 	.globl _X_T1CC0L
                                    323 	.globl _X_RFD
                                    324 	.globl _X_TIMIF
                                    325 	.globl _X_DMAREQ
                                    326 	.globl _X_DMAARM
                                    327 	.globl _X_DMA0CFGH
                                    328 	.globl _X_DMA0CFGL
                                    329 	.globl _X_DMA1CFGH
                                    330 	.globl _X_DMA1CFGL
                                    331 	.globl _X_DMAIRQ
                                    332 	.globl _X_T3CC1
                                    333 	.globl _X_T3CCTL1
                                    334 	.globl _X_T3CC0
                                    335 	.globl _X_T3CCTL0
                                    336 	.globl _X_T3CTL
                                    337 	.globl _X_T3CNT
                                    338 	.globl _X_WDCTL
                                    339 	.globl _X_MEMCTR
                                    340 	.globl _X_CLKCONCMD
                                    341 	.globl _X_U0GCR
                                    342 	.globl _X_U0UCR
                                    343 	.globl _X_T2MSEL
                                    344 	.globl _X_U0BAUD
                                    345 	.globl _X_U0DBUF
                                    346 	.globl _X_RFERRF
                                    347 	.globl _X_SLEEPCMD
                                    348 	.globl _X_RNDH
                                    349 	.globl _X_RNDL
                                    350 	.globl _X_ADCH
                                    351 	.globl _X_ADCL
                                    352 	.globl _X_ADCCON3
                                    353 	.globl _X_ADCCON2
                                    354 	.globl _X_ADCCON1
                                    355 	.globl _X_ENCCS
                                    356 	.globl _X_ENCDO
                                    357 	.globl _X_ENCDI
                                    358 	.globl _X_T1STAT
                                    359 	.globl _X_PMUX
                                    360 	.globl _X_STLOAD
                                    361 	.globl _X_P2IEN
                                    362 	.globl _X_P0IEN
                                    363 	.globl _X_T2IRQM
                                    364 	.globl _X_T2MOVF2
                                    365 	.globl _X_T2MOVF1
                                    366 	.globl _X_T2MOVF0
                                    367 	.globl _X_T2M1
                                    368 	.globl _X_T2M0
                                    369 	.globl _X_T2IRQF
                                    370 	.globl _X_P2
                                    371 	.globl _X_PSBANK
                                    372 	.globl _X_FMAP
                                    373 	.globl _X_CLKCONSTA
                                    374 	.globl _X_SLEEPSTA
                                    375 	.globl _X_T2EVTCFG
                                    376 	.globl _X_ST2
                                    377 	.globl _X_ST1
                                    378 	.globl _X_ST0
                                    379 	.globl _X_T2CTRL
                                    380 	.globl _X__XPAGE
                                    381 	.globl _X_MPAGE
                                    382 	.globl _X_RFIRQF1
                                    383 	.globl _X_P1
                                    384 	.globl _X_P0INP
                                    385 	.globl _X_P1IEN
                                    386 	.globl _X_PICTL
                                    387 	.globl _X_P2IFG
                                    388 	.globl _X_P1IFG
                                    389 	.globl _X_P0IFG
                                    390 	.globl _X_U0CSR
                                    391 	.globl _X_P0
                                    392 	.globl _USBF5
                                    393 	.globl _USBF4
                                    394 	.globl _USBF3
                                    395 	.globl _USBF2
                                    396 	.globl _USBF1
                                    397 	.globl _USBF0
                                    398 	.globl _USBCNTH
                                    399 	.globl _USBCNTL
                                    400 	.globl _USBCNT0
                                    401 	.globl _USBCSOH
                                    402 	.globl _USBCSOL
                                    403 	.globl _USBMAXO
                                    404 	.globl _USBCSIH
                                    405 	.globl _USBCSIL
                                    406 	.globl _USBCS0
                                    407 	.globl _USBMAXI
                                    408 	.globl _USBCTRL
                                    409 	.globl _USBINDEX
                                    410 	.globl _USBFRMH
                                    411 	.globl _USBFRML
                                    412 	.globl _USBCIE
                                    413 	.globl _USBOIE
                                    414 	.globl _USBIIE
                                    415 	.globl _USBCIF
                                    416 	.globl _USBOIF
                                    417 	.globl _USBIIF
                                    418 	.globl _USBPOW
                                    419 	.globl _USBADDR
                                    420 	.globl _CSPT
                                    421 	.globl _CSPZ
                                    422 	.globl _CSPY
                                    423 	.globl _CSPX
                                    424 	.globl _CSPSTAT
                                    425 	.globl _CSPCTRL
                                    426 	.globl _CSPPROG23
                                    427 	.globl _CSPPROG22
                                    428 	.globl _CSPPROG21
                                    429 	.globl _CSPPROG20
                                    430 	.globl _CSPPROG19
                                    431 	.globl _CSPPROG18
                                    432 	.globl _CSPPROG17
                                    433 	.globl _CSPPROG16
                                    434 	.globl _CSPPROG15
                                    435 	.globl _CSPPROG14
                                    436 	.globl _CSPPROG13
                                    437 	.globl _CSPPROG12
                                    438 	.globl _CSPPROG11
                                    439 	.globl _CSPPROG10
                                    440 	.globl _CSPPROG9
                                    441 	.globl _CSPPROG8
                                    442 	.globl _CSPPROG7
                                    443 	.globl _CSPPROG6
                                    444 	.globl _CSPPROG5
                                    445 	.globl _CSPPROG4
                                    446 	.globl _CSPPROG3
                                    447 	.globl _CSPPROG2
                                    448 	.globl _CSPPROG1
                                    449 	.globl _CSPPROG0
                                    450 	.globl _RFC_OBS_CTRL2
                                    451 	.globl _RFC_OBS_CTRL1
                                    452 	.globl _RFC_OBS_CTRL0
                                    453 	.globl _TXFILTCFG
                                    454 	.globl _PTEST1
                                    455 	.globl _PTEST0
                                    456 	.globl _ATEST
                                    457 	.globl _DACTEST2
                                    458 	.globl _DACTEST1
                                    459 	.globl _DACTEST0
                                    460 	.globl _MDMTEST1
                                    461 	.globl _MDMTEST0
                                    462 	.globl _ADCTEST2
                                    463 	.globl _ADCTEST1
                                    464 	.globl _ADCTEST0
                                    465 	.globl _AGCCTRL3
                                    466 	.globl _AGCCTRL2
