      0000F4                       1326 _memb_alloc:
      0000F4 C0 82            [24] 1327 	push	dpl
      0000F6 C0 83            [24] 1328 	push	dph
      0000F8 C0 F0            [24] 1329 	push	b
      0000FA E5 81            [12] 1330 	mov	a,sp
      0000FC 24 07            [12] 1331 	add	a,#0x07
                                   1332 ;	../contiki-sensinode/core/lib/memb.c:63: for(i = 0; i < m->num; ++i) {
      0000FE F5 81            [12] 1333 	mov	sp,a
      000100 24 F7            [12] 1334 	add	a,#0xf7
      000102 F8               [12] 1335 	mov	r0,a
      000103 74 02            [12] 1336 	mov	a,#0x02
      000105 26               [12] 1337 	add	a,@r0
      000106 FA               [12] 1338 	mov	r2,a
      000107 E4               [12] 1339 	clr	a
      000108 08               [12] 1340 	inc	r0
      000109 36               [12] 1341 	addc	a,@r0
      00010A FB               [12] 1342 	mov	r3,a
      00010B 08               [12] 1343 	inc	r0
      00010C 86 04            [24] 1344 	mov	ar4,@r0
      00010E A8 81            [24] 1345 	mov	r0,sp
      000110 18               [12] 1346 	dec	r0
      000111 E4               [12] 1347 	clr	a
      000112 F6               [12] 1348 	mov	@r0,a
      000113 08               [12] 1349 	inc	r0
      000114 F6               [12] 1350 	mov	@r0,a
      000115                       1351 00105$:
      000115 8A 82            [24] 1352 	mov	dpl,r2
      000117 8B 83            [24] 1353 	mov	dph,r3
      000119 8C F0            [24] 1354 	mov	b,r4
      00011B 12r00r00         [24] 1355 	lcall	__gptrget
      00011E FE               [12] 1356 	mov	r6,a
      00011F A3               [24] 1357 	inc	dptr
      000120 12r00r00         [24] 1358 	lcall	__gptrget
      000123 FF               [12] 1359 	mov	r7,a
      000124 A8 81            [24] 1360 	mov	r0,sp
      000126 18               [12] 1361 	dec	r0
      000127 E5 81            [12] 1362 	mov	a,sp
      000129 24 FA            [12] 1363 	add	a,#0xfa
      00012B F9               [12] 1364 	mov	r1,a
      00012C E6               [12] 1365 	mov	a,@r0
      00012D F7               [12] 1366 	mov	@r1,a
      00012E 08               [12] 1367 	inc	r0
      00012F 09               [12] 1368 	inc	r1
      000130 E6               [12] 1369 	mov	a,@r0
      000131 F7               [12] 1370 	mov	@r1,a
      000132 E5 81            [12] 1371 	mov	a,sp
      000134 24 FA            [12] 1372 	add	a,#0xfa
      000136 F8               [12] 1373 	mov	r0,a
      000137 C3               [12] 1374 	clr	c
      000138 E6               [12] 1375 	mov	a,@r0
      000139 9E               [12] 1376 	subb	a,r6
      00013A 08               [12] 1377 	inc	r0
      00013B E6               [12] 1378 	mov	a,@r0
      00013C 9F               [12] 1379 	subb	a,r7
      00013D 40 03            [24] 1380 	jc	00118$
      00013F 02r02r33         [24] 1381 	ljmp	00103$
      000142                       1382 00118$:
                                   1383 ;	../contiki-sensinode/core/lib/memb.c:64: if(m->count[i] == 0) {
      000142 C0 02            [24] 1384 	push	ar2
      000144 C0 03            [24] 1385 	push	ar3
      000146 C0 04            [24] 1386 	push	ar4
      000148 E5 81            [12] 1387 	mov	a,sp
      00014A 24 F4            [12] 1388 	add	a,#0xf4
      00014C F8               [12] 1389 	mov	r0,a
      00014D 74 04            [12] 1390 	mov	a,#0x04
      00014F 26               [12] 1391 	add	a,@r0
      000150 FA               [12] 1392 	mov	r2,a
      000151 E4               [12] 1393 	clr	a
      000152 08               [12] 1394 	inc	r0
      000153 36               [12] 1395 	addc	a,@r0
      000154 FB               [12] 1396 	mov	r3,a
      000155 08               [12] 1397 	inc	r0
      000156 86 04            [24] 1398 	mov	ar4,@r0
      000158 8A 82            [24] 1399 	mov	dpl,r2
      00015A 8B 83            [24] 1400 	mov	dph,r3
      00015C 8C F0            [24] 1401 	mov	b,r4
      00015E 12r00r00         [24] 1402 	lcall	__gptrget
      000161 FA               [12] 1403 	mov	r2,a
      000162 A3               [24] 1404 	inc	dptr
      000163 12r00r00         [24] 1405 	lcall	__gptrget
      000166 FB               [12] 1406 	mov	r3,a
      000167 A3               [24] 1407 	inc	dptr
      000168 12r00r00         [24] 1408 	lcall	__gptrget
      00016B FC               [12] 1409 	mov	r4,a
      00016C E5 81            [12] 1410 	mov	a,sp
      00016E 24 FC            [12] 1411 	add	a,#0xfc
      000170 F8               [12] 1412 	mov	r0,a
      000171 E5 81            [12] 1413 	mov	a,sp
      000173 24 F9            [12] 1414 	add	a,#0xf9
      000175 F9               [12] 1415 	mov	r1,a
      000176 E6               [12] 1416 	mov	a,@r0
      000177 2A               [12] 1417 	add	a,r2
      000178 F7               [12] 1418 	mov	@r1,a
      000179 08               [12] 1419 	inc	r0
      00017A E6               [12] 1420 	mov	a,@r0
      00017B 3B               [12] 1421 	addc	a,r3
      00017C 09               [12] 1422 	inc	r1
      00017D F7               [12] 1423 	mov	@r1,a
      00017E 09               [12] 1424 	inc	r1
      00017F A7 04            [24] 1425 	mov	@r1,ar4
      000181 E5 81            [12] 1426 	mov	a,sp
      000183 24 F9            [12] 1427 	add	a,#0xf9
      000185 F8               [12] 1428 	mov	r0,a
      000186 86 82            [24] 1429 	mov	dpl,@r0
      000188 08               [12] 1430 	inc	r0
      000189 86 83            [24] 1431 	mov	dph,@r0
      00018B 08               [12] 1432 	inc	r0
      00018C 86 F0            [24] 1433 	mov	b,@r0
      00018E 12r00r00         [24] 1434 	lcall	__gptrget
      000191 FF               [12] 1435 	mov	r7,a
      000192 D0 04            [24] 1436 	pop	ar4
      000194 D0 03            [24] 1437 	pop	ar3
      000196 D0 02            [24] 1438 	pop	ar2
      000198 EF               [12] 1439 	mov	a,r7
      000199 60 03            [24] 1440 	jz	00119$
      00019B 02r02r27         [24] 1441 	ljmp	00106$
      00019E                       1442 00119$:
                                   1443 ;	../contiki-sensinode/core/lib/memb.c:68: ++(m->count[i]);
      00019E 0F               [12] 1444 	inc	r7
      00019F E5 81            [12] 1445 	mov	a,sp
      0001A1 24 FC            [12] 1446 	add	a,#0xfc
      0001A3 F8               [12] 1447 	mov	r0,a
      0001A4 86 82            [24] 1448 	mov	dpl,@r0
      0001A6 08               [12] 1449 	inc	r0
      0001A7 86 83            [24] 1450 	mov	dph,@r0
      0001A9 08               [12] 1451 	inc	r0
      0001AA 86 F0            [24] 1452 	mov	b,@r0
      0001AC EF               [12] 1453 	mov	a,r7
      0001AD 12r00r00         [24] 1454 	lcall	__gptrput
                                   1455 ;	../contiki-sensinode/core/lib/memb.c:69: return (void *)((char *)m->mem + (i * m->size));
      0001B0 E5 81            [12] 1456 	mov	a,sp
      0001B2 24 F7            [12] 1457 	add	a,#0xf7
      0001B4 F8               [12] 1458 	mov	r0,a
      0001B5 74 07            [12] 1459 	mov	a,#0x07
      0001B7 26               [12] 1460 	add	a,@r0
      0001B8 FD               [12] 1461 	mov	r5,a
      0001B9 E4               [12] 1462 	clr	a
      0001BA 08               [12] 1463 	inc	r0
      0001BB 36               [12] 1464 	addc	a,@r0
      0001BC FE               [12] 1465 	mov	r6,a
      0001BD 08               [12] 1466 	inc	r0
      0001BE 86 07            [24] 1467 	mov	ar7,@r0
      0001C0 8D 82            [24] 1468 	mov	dpl,r5
      0001C2 8E 83            [24] 1469 	mov	dph,r6
      0001C4 8F F0            [24] 1470 	mov	b,r7
      0001C6 12r00r00         [24] 1471 	lcall	__gptrget
      0001C9 FD               [12] 1472 	mov	r5,a
      0001CA A3               [24] 1473 	inc	dptr
      0001CB 12r00r00         [24] 1474 	lcall	__gptrget
      0001CE FE               [12] 1475 	mov	r6,a
      0001CF A3               [24] 1476 	inc	dptr
      0001D0 12r00r00         [24] 1477 	lcall	__gptrget
      0001D3 FF               [12] 1478 	mov	r7,a
      0001D4 E5 81            [12] 1479 	mov	a,sp
      0001D6 24 FC            [12] 1480 	add	a,#0xfc
      0001D8 F8               [12] 1481 	mov	r0,a
      0001D9 A6 05            [24] 1482 	mov	@r0,ar5
      0001DB 08               [12] 1483 	inc	r0
      0001DC A6 06            [24] 1484 	mov	@r0,ar6
      0001DE 08               [12] 1485 	inc	r0
      0001DF A6 07            [24] 1486 	mov	@r0,ar7
      0001E1 E5 81            [12] 1487 	mov	a,sp
      0001E3 24 F7            [12] 1488 	add	a,#0xf7
      0001E5 F8               [12] 1489 	mov	r0,a
      0001E6 86 82            [24] 1490 	mov	dpl,@r0
      0001E8 08               [12] 1491 	inc	r0
      0001E9 86 83            [24] 1492 	mov	dph,@r0
      0001EB 08               [12] 1493 	inc	r0
      0001EC 86 F0            [24] 1494 	mov	b,@r0
      0001EE 12r00r00         [24] 1495 	lcall	__gptrget
      0001F1 FE               [12] 1496 	mov	r6,a
      0001F2 A3               [24] 1497 	inc	dptr
      0001F3 12r00r00         [24] 1498 	lcall	__gptrget
      0001F6 FF               [12] 1499 	mov	r7,a
      0001F7 C0 06            [24] 1500 	push	ar6
      0001F9 C0 07            [24] 1501 	push	ar7
      0001FB E5 81            [12] 1502 	mov	a,sp
      0001FD 24 F8            [12] 1503 	add	a,#0xf8
      0001FF F8               [12] 1504 	mov	r0,a
      000200 86 82            [24] 1505 	mov	dpl,@r0
      000202 08               [12] 1506 	inc	r0
      000203 86 83            [24] 1507 	mov	dph,@r0
      000205 12r00r00         [24] 1508 	lcall	__mulint
      000208 AE 82            [24] 1509 	mov	r6,dpl
      00020A AF 83            [24] 1510 	mov	r7,dph
      00020C 15 81            [12] 1511 	dec	sp
      00020E 15 81            [12] 1512 	dec	sp
      000210 E5 81            [12] 1513 	mov	a,sp
      000212 24 FC            [12] 1514 	add	a,#0xfc
      000214 F8               [12] 1515 	mov	r0,a
      000215 EE               [12] 1516 	mov	a,r6
      000216 26               [12] 1517 	add	a,@r0
      000217 FE               [12] 1518 	mov	r6,a
      000218 EF               [12] 1519 	mov	a,r7
      000219 08               [12] 1520 	inc	r0
      00021A 36               [12] 1521 	addc	a,@r0
      00021B FF               [12] 1522 	mov	r7,a
      00021C 08               [12] 1523 	inc	r0
      00021D 86 05            [24] 1524 	mov	ar5,@r0
      00021F 8E 82            [24] 1525 	mov	dpl,r6
      000221 8F 83            [24] 1526 	mov	dph,r7
      000223 8D F0            [24] 1527 	mov	b,r5
      000225 80 12            [24] 1528 	sjmp	00107$
      000227                       1529 00106$:
                                   1530 ;	../contiki-sensinode/core/lib/memb.c:63: for(i = 0; i < m->num; ++i) {
      000227 A8 81            [24] 1531 	mov	r0,sp
      000229 18               [12] 1532 	dec	r0
      00022A 06               [12] 1533 	inc	@r0
      00022B B6 00 02         [24] 1534 	cjne	@r0,#0x00,00120$
      00022E 08               [12] 1535 	inc	r0
      00022F 06               [12] 1536 	inc	@r0
      000230                       1537 00120$:
      000230 02r01r15         [24] 1538 	ljmp	00105$
      000233                       1539 00103$:
                                   1540 ;	../contiki-sensinode/core/lib/memb.c:75: return NULL;
      000233 90 00 00         [24] 1541 	mov	dptr,#0x0000
      000236 75 F0 00         [24] 1542 	mov	b,#0x00
      000239                       1543 00107$:
      000239 E5 81            [12] 1544 	mov	a,sp
      00023B 24 F6            [12] 1545 	add	a,#0xF6
      00023D F5 81            [12] 1546 	mov	sp,a
      00023F 22               [24] 1547 	ret
                                   1548 ;------------------------------------------------------------
                                   1549 ;Allocation info for local variables in function 'memb_free'
                                   1550 ;------------------------------------------------------------
                                   1551 ;ptr                       Allocated to stack - sp -18
                                   1552 ;m                         Allocated to stack - sp -13
                                   1553 ;i                         Allocated to stack - sp -4
                                   1554 ;ptr2                      Allocated to stack - sp -2
                                   1555 ;sloc0                     Allocated to stack - sp -10
                                   1556 ;sloc1                     Allocated to stack - sp -7
                                   1557 ;sloc2                     Allocated to stack - sp -4
                                   1558 ;------------------------------------------------------------
                                   1559 ;	../contiki-sensinode/core/lib/memb.c:79: memb_free(struct memb *m, void *ptr)
                                   1560 ;	-----------------------------------------
                                   1561 ;	 function memb_free
                                   1562 ;	-----------------------------------------
      000240                       1563 _memb_free:
      000240 C0 82            [24] 1564 	push	dpl
      000242 C0 83            [24] 1565 	push	dph
      000244 C0 F0            [24] 1566 	push	b
      000246 E5 81            [12] 1567 	mov	a,sp
      000248 24 0B            [12] 1568 	add	a,#0x0B
                                   1569 ;	../contiki-sensinode/core/lib/memb.c:86: ptr2 = (char *)m->mem;
      00024A F5 81            [12] 1570 	mov	sp,a
      00024C 24 F3            [12] 1571 	add	a,#0xf3
      00024E F8               [12] 1572 	mov	r0,a
      00024F 74 07            [12] 1573 	mov	a,#0x07
      000251 26               [12] 1574 	add	a,@r0
      000252 FA               [12] 1575 	mov	r2,a
      000253 E4               [12] 1576 	clr	a
      000254 08               [12] 1577 	inc	r0
      000255 36               [12] 1578 	addc	a,@r0
      000256 FB               [12] 1579 	mov	r3,a
      000257 08               [12] 1580 	inc	r0
      000258 86 04            [24] 1581 	mov	ar4,@r0
      00025A 8A 82            [24] 1582 	mov	dpl,r2
      00025C 8B 83            [24] 1583 	mov	dph,r3
      00025E 8C F0            [24] 1584 	mov	b,r4
      000260 12r00r00         [24] 1585 	lcall	__gptrget
      000263 FA               [12] 1586 	mov	r2,a
      000264 A3               [24] 1587 	inc	dptr
      000265 12r00r00         [24] 1588 	lcall	__gptrget
      000268 FB               [12] 1589 	mov	r3,a
      000269 A3               [24] 1590 	inc	dptr
      00026A 12r00r00         [24] 1591 	lcall	__gptrget
      00026D FC               [12] 1592 	mov	r4,a
      00026E A8 81            [24] 1593 	mov	r0,sp
      000270 18               [12] 1594 	dec	r0
      000271 18               [12] 1595 	dec	r0
      000272 A6 02            [24] 1596 	mov	@r0,ar2
      000274 08               [12] 1597 	inc	r0
      000275 A6 03            [24] 1598 	mov	@r0,ar3
      000277 08               [12] 1599 	inc	r0
      000278 A6 04            [24] 1600 	mov	@r0,ar4
                                   1601 ;	../contiki-sensinode/core/lib/memb.c:87: for(i = 0; i < m->num; ++i) {
      00027A E5 81            [12] 1602 	mov	a,sp
      00027C 24 FC            [12] 1603 	add	a,#0xfc
      00027E F8               [12] 1604 	mov	r0,a
      00027F E4               [12] 1605 	clr	a
      000280 F6               [12] 1606 	mov	@r0,a
      000281 08               [12] 1607 	inc	r0
      000282 F6               [12] 1608 	mov	@r0,a
      000283 E5 81            [12] 1609 	mov	a,sp
      000285 24 F3            [12] 1610 	add	a,#0xf3
      000287 F8               [12] 1611 	mov	r0,a
      000288 E5 81            [12] 1612 	mov	a,sp
      00028A 24 F6            [12] 1613 	add	a,#0xf6
      00028C F9               [12] 1614 	mov	r1,a
      00028D 74 02            [12] 1615 	mov	a,#0x02
      00028F 26               [12] 1616 	add	a,@r0
      000290 F7               [12] 1617 	mov	@r1,a
      000291 E4               [12] 1618 	clr	a
      000292 08               [12] 1619 	inc	r0
      000293 36               [12] 1620 	addc	a,@r0
      000294 09               [12] 1621 	inc	r1
      000295 F7               [12] 1622 	mov	@r1,a
      000296 08               [12] 1623 	inc	r0
      000297 09               [12] 1624 	inc	r1
      000298 E6               [12] 1625 	mov	a,@r0
      000299 F7               [12] 1626 	mov	@r1,a
      00029A 7A 00            [12] 1627 	mov	r2,#0x00
      00029C 7F 00            [12] 1628 	mov	r7,#0x00
      00029E                       1629 00107$:
      00029E E5 81            [12] 1630 	mov	a,sp
      0002A0 24 F6            [12] 1631 	add	a,#0xf6
      0002A2 F8               [12] 1632 	mov	r0,a
      0002A3 86 82            [24] 1633 	mov	dpl,@r0
      0002A5 08               [12] 1634 	inc	r0
      0002A6 86 83            [24] 1635 	mov	dph,@r0
      0002A8 08               [12] 1636 	inc	r0
      0002A9 86 F0            [24] 1637 	mov	b,@r0
      0002AB 12r00r00         [24] 1638 	lcall	__gptrget
      0002AE FD               [12] 1639 	mov	r5,a
      0002AF A3               [24] 1640 	inc	dptr
      0002B0 12r00r00         [24] 1641 	lcall	__gptrget
      0002B3 FE               [12] 1642 	mov	r6,a
      0002B4 8A 03            [24] 1643 	mov	ar3,r2
      0002B6 8F 04            [24] 1644 	mov	ar4,r7
      0002B8 C3               [12] 1645 	clr	c
      0002B9 EB               [12] 1646 	mov	a,r3
      0002BA 9D               [12] 1647 	subb	a,r5
      0002BB EC               [12] 1648 	mov	a,r4
      0002BC 9E               [12] 1649 	subb	a,r6
      0002BD 40 03            [24] 1650 	jc	00123$
      0002BF 02r03rB6         [24] 1651 	ljmp	00105$
      0002C2                       1652 00123$:
                                   1653 ;	../contiki-sensinode/core/lib/memb.c:89: if(ptr2 == (char *)ptr) {
      0002C2 E5 81            [12] 1654 	mov	a,sp
      0002C4 24 EE            [12] 1655 	add	a,#0xee
      0002C6 F8               [12] 1656 	mov	r0,a
      0002C7 86 04            [24] 1657 	mov	ar4,@r0
      0002C9 08               [12] 1658 	inc	r0
      0002CA 86 05            [24] 1659 	mov	ar5,@r0
      0002CC 08               [12] 1660 	inc	r0
      0002CD 86 06            [24] 1661 	mov	ar6,@r0
      0002CF A8 81            [24] 1662 	mov	r0,sp
      0002D1 18               [12] 1663 	dec	r0
      0002D2 18               [12] 1664 	dec	r0
      0002D3 C0 04            [24] 1665 	push	ar4
      0002D5 C0 05            [24] 1666 	push	ar5
      0002D7 C0 06            [24] 1667 	push	ar6
      0002D9 86 82            [24] 1668 	mov	dpl,@r0
      0002DB 08               [12] 1669 	inc	r0
      0002DC 86 83            [24] 1670 	mov	dph,@r0
      0002DE 08               [12] 1671 	inc	r0
      0002DF 86 F0            [24] 1672 	mov	b,@r0
      0002E1 12r00r00         [24] 1673 	lcall	___gptr_cmp
      0002E4 15 81            [12] 1674 	dec	sp
      0002E6 15 81            [12] 1675 	dec	sp
      0002E8 15 81            [12] 1676 	dec	sp
      0002EA 60 03            [24] 1677 	jz	00125$
      0002EC 02r03r83         [24] 1678 	ljmp	00104$
      0002EF                       1679 00125$:
                                   1680 ;	../contiki-sensinode/core/lib/memb.c:92: if(m->count[i] > 0) {
      0002EF E5 81            [12] 1681 	mov	a,sp
      0002F1 24 F3            [12] 1682 	add	a,#0xf3
      0002F3 F8               [12] 1683 	mov	r0,a
      0002F4 E5 81            [12] 1684 	mov	a,sp
      0002F6 24 F9            [12] 1685 	add	a,#0xf9
      0002F8 F9               [12] 1686 	mov	r1,a
      0002F9 74 04            [12] 1687 	mov	a,#0x04
      0002FB 26               [12] 1688 	add	a,@r0
      0002FC F7               [12] 1689 	mov	@r1,a
      0002FD E4               [12] 1690 	clr	a
      0002FE 08               [12] 1691 	inc	r0
      0002FF 36               [12] 1692 	addc	a,@r0
      000300 09               [12] 1693 	inc	r1
      000301 F7               [12] 1694 	mov	@r1,a
      000302 08               [12] 1695 	inc	r0
      000303 09               [12] 1696 	inc	r1
      000304 E6               [12] 1697 	mov	a,@r0
      000305 F7               [12] 1698 	mov	@r1,a
      000306 E5 81            [12] 1699 	mov	a,sp
      000308 24 F9            [12] 1700 	add	a,#0xf9
      00030A F8               [12] 1701 	mov	r0,a
      00030B 86 82            [24] 1702 	mov	dpl,@r0
      00030D 08               [12] 1703 	inc	r0
      00030E 86 83            [24] 1704 	mov	dph,@r0
      000310 08               [12] 1705 	inc	r0
      000311 86 F0            [24] 1706 	mov	b,@r0
      000313 12r00r00         [24] 1707 	lcall	__gptrget
      000316 FC               [12] 1708 	mov	r4,a
      000317 A3               [24] 1709 	inc	dptr
      000318 12r00r00         [24] 1710 	lcall	__gptrget
      00031B FD               [12] 1711 	mov	r5,a
      00031C A3               [24] 1712 	inc	dptr
      00031D 12r00r00         [24] 1713 	lcall	__gptrget
      000320 FE               [12] 1714 	mov	r6,a
      000321 E5 81            [12] 1715 	mov	a,sp
      000323 24 FC            [12] 1716 	add	a,#0xfc
      000325 F8               [12] 1717 	mov	r0,a
      000326 E6               [12] 1718 	mov	a,@r0
      000327 2C               [12] 1719 	add	a,r4
      000328 FC               [12] 1720 	mov	r4,a
      000329 08               [12] 1721 	inc	r0
      00032A E6               [12] 1722 	mov	a,@r0
      00032B 3D               [12] 1723 	addc	a,r5
      00032C FD               [12] 1724 	mov	r5,a
      00032D 8C 82            [24] 1725 	mov	dpl,r4
      00032F 8D 83            [24] 1726 	mov	dph,r5
      000331 8E F0            [24] 1727 	mov	b,r6
      000333 12r00r00         [24] 1728 	lcall	__gptrget
      000336 FB               [12] 1729 	mov	r3,a
      000337 C3               [12] 1730 	clr	c
      000338 74 80            [12] 1731 	mov	a,#(0x00 ^ 0x80)
      00033A 8B F0            [24] 1732 	mov	b,r3
      00033C 63 F0 80         [24] 1733 	xrl	b,#0x80
      00033F 95 F0            [12] 1734 	subb	a,b
      000341 50 0B            [24] 1735 	jnc	00102$
                                   1736 ;	../contiki-sensinode/core/lib/memb.c:94: --(m->count[i]);
      000343 1B               [12] 1737 	dec	r3
      000344 8C 82            [24] 1738 	mov	dpl,r4
      000346 8D 83            [24] 1739 	mov	dph,r5
      000348 8E F0            [24] 1740 	mov	b,r6
      00034A EB               [12] 1741 	mov	a,r3
      00034B 12r00r00         [24] 1742 	lcall	__gptrput
      00034E                       1743 00102$:
                                   1744 ;	../contiki-sensinode/core/lib/memb.c:96: return m->count[i];
      00034E E5 81            [12] 1745 	mov	a,sp
      000350 24 F9            [12] 1746 	add	a,#0xf9
      000352 F8               [12] 1747 	mov	r0,a
      000353 86 82            [24] 1748 	mov	dpl,@r0
      000355 08               [12] 1749 	inc	r0
      000356 86 83            [24] 1750 	mov	dph,@r0
      000358 08               [12] 1751 	inc	r0
      000359 86 F0            [24] 1752 	mov	b,@r0
      00035B 12r00r00         [24] 1753 	lcall	__gptrget
      00035E FC               [12] 1754 	mov	r4,a
      00035F A3               [24] 1755 	inc	dptr
      000360 12r00r00         [24] 1756 	lcall	__gptrget
      000363 FD               [12] 1757 	mov	r5,a
      000364 A3               [24] 1758 	inc	dptr
      000365 12r00r00         [24] 1759 	lcall	__gptrget
      000368 FE               [12] 1760 	mov	r6,a
      000369 E5 81            [12] 1761 	mov	a,sp
      00036B 24 FC            [12] 1762 	add	a,#0xfc
      00036D F8               [12] 1763 	mov	r0,a
      00036E E6               [12] 1764 	mov	a,@r0
      00036F 2C               [12] 1765 	add	a,r4
      000370 FC               [12] 1766 	mov	r4,a
      000371 08               [12] 1767 	inc	r0
      000372 E6               [12] 1768 	mov	a,@r0
      000373 3D               [12] 1769 	addc	a,r5
      000374 FD               [12] 1770 	mov	r5,a
      000375 8C 82            [24] 1771 	mov	dpl,r4
      000377 8D 83            [24] 1772 	mov	dph,r5
      000379 8E F0            [24] 1773 	mov	b,r6
      00037B 12r00r00         [24] 1774 	lcall	__gptrget
      00037E FC               [12] 1775 	mov	r4,a
      00037F F5 82            [12] 1776 	mov	dpl,a
      000381 80 36            [24] 1777 	sjmp	00109$
      000383                       1778 00104$:
                                   1779 ;	../contiki-sensinode/core/lib/memb.c:98: ptr2 += m->size;
      000383 E5 81            [12] 1780 	mov	a,sp
      000385 24 F3            [12] 1781 	add	a,#0xf3
      000387 F8               [12] 1782 	mov	r0,a
      000388 86 82            [24] 1783 	mov	dpl,@r0
      00038A 08               [12] 1784 	inc	r0
      00038B 86 83            [24] 1785 	mov	dph,@r0
      00038D 08               [12] 1786 	inc	r0
      00038E 86 F0            [24] 1787 	mov	b,@r0
      000390 12r00r00         [24] 1788 	lcall	__gptrget
      000393 FD               [12] 1789 	mov	r5,a
      000394 A3               [24] 1790 	inc	dptr
      000395 12r00r00         [24] 1791 	lcall	__gptrget
      000398 FE               [12] 1792 	mov	r6,a
      000399 A8 81            [24] 1793 	mov	r0,sp
      00039B 18               [12] 1794 	dec	r0
      00039C 18               [12] 1795 	dec	r0
      00039D ED               [12] 1796 	mov	a,r5
      00039E 26               [12] 1797 	add	a,@r0
      00039F F6               [12] 1798 	mov	@r0,a
      0003A0 EE               [12] 1799 	mov	a,r6
      0003A1 08               [12] 1800 	inc	r0
      0003A2 36               [12] 1801 	addc	a,@r0
      0003A3 F6               [12] 1802 	mov	@r0,a
                                   1803 ;	../contiki-sensinode/core/lib/memb.c:87: for(i = 0; i < m->num; ++i) {
      0003A4 0A               [12] 1804 	inc	r2
      0003A5 BA 00 01         [24] 1805 	cjne	r2,#0x00,00127$
      0003A8 0F               [12] 1806 	inc	r7
      0003A9                       1807 00127$:
      0003A9 E5 81            [12] 1808 	mov	a,sp
      0003AB 24 FC            [12] 1809 	add	a,#0xfc
      0003AD F8               [12] 1810 	mov	r0,a
      0003AE A6 02            [24] 1811 	mov	@r0,ar2
      0003B0 08               [12] 1812 	inc	r0
      0003B1 A6 07            [24] 1813 	mov	@r0,ar7
      0003B3 02r02r9E         [24] 1814 	ljmp	00107$
      0003B6                       1815 00105$:
                                   1816 ;	../contiki-sensinode/core/lib/memb.c:100: return -1;
      0003B6 75 82 FF         [24] 1817 	mov	dpl,#0xFF
      0003B9                       1818 00109$:
      0003B9 E5 81            [12] 1819 	mov	a,sp
      0003BB 24 F2            [12] 1820 	add	a,#0xF2
      0003BD F5 81            [12] 1821 	mov	sp,a
      0003BF 22               [24] 1822 	ret
                                   1823 ;------------------------------------------------------------
                                   1824 ;Allocation info for local variables in function 'memb_inmemb'
                                   1825 ;------------------------------------------------------------
                                   1826 ;ptr                       Allocated to stack - sp -12
                                   1827 ;m                         Allocated to stack - sp -7
                                   1828 ;sloc0                     Allocated to stack - sp -4
                                   1829 ;sloc1                     Allocated to stack - sp -1
                                   1830 ;------------------------------------------------------------
                                   1831 ;	../contiki-sensinode/core/lib/memb.c:104: memb_inmemb(struct memb *m, void *ptr)
                                   1832 ;	-----------------------------------------
                                   1833 ;	 function memb_inmemb
                                   1834 ;	-----------------------------------------
      0003C0                       1835 _memb_inmemb:
      0003C0 C0 82            [24] 1836 	push	dpl
      0003C2 C0 83            [24] 1837 	push	dph
      0003C4 C0 F0            [24] 1838 	push	b
      0003C6 E5 81            [12] 1839 	mov	a,sp
      0003C8 24 05            [12] 1840 	add	a,#0x05
                                   1841 ;	../contiki-sensinode/core/lib/memb.c:106: return (char *)ptr >= (char *)m->mem &&
      0003CA F5 81            [12] 1842 	mov	sp,a
      0003CC 24 F4            [12] 1843 	add	a,#0xf4
      0003CE F8               [12] 1844 	mov	r0,a
      0003CF 86 02            [24] 1845 	mov	ar2,@r0
      0003D1 08               [12] 1846 	inc	r0
      0003D2 86 03            [24] 1847 	mov	ar3,@r0
      0003D4 08               [12] 1848 	inc	r0
      0003D5 86 04            [24] 1849 	mov	ar4,@r0
      0003D7 E5 81            [12] 1850 	mov	a,sp
      0003D9 24 F9            [12] 1851 	add	a,#0xf9
      0003DB F8               [12] 1852 	mov	r0,a
      0003DC 74 07            [12] 1853 	mov	a,#0x07
      0003DE 26               [12] 1854 	add	a,@r0
      0003DF FD               [12] 1855 	mov	r5,a
      0003E0 E4               [12] 1856 	clr	a
      0003E1 08               [12] 1857 	inc	r0
      0003E2 36               [12] 1858 	addc	a,@r0
      0003E3 FE               [12] 1859 	mov	r6,a
      0003E4 08               [12] 1860 	inc	r0
      0003E5 86 07            [24] 1861 	mov	ar7,@r0
      0003E7 8D 82            [24] 1862 	mov	dpl,r5
      0003E9 8E 83            [24] 1863 	mov	dph,r6
      0003EB 8F F0            [24] 1864 	mov	b,r7
      0003ED E5 81            [12] 1865 	mov	a,sp
      0003EF 24 FC            [12] 1866 	add	a,#0xfc
      0003F1 F8               [12] 1867 	mov	r0,a
      0003F2 12r00r00         [24] 1868 	lcall	__gptrget
      0003F5 F6               [12] 1869 	mov	@r0,a
      0003F6 A3               [24] 1870 	inc	dptr
      0003F7 12r00r00         [24] 1871 	lcall	__gptrget
      0003FA 08               [12] 1872 	inc	r0
      0003FB F6               [12] 1873 	mov	@r0,a
      0003FC A3               [24] 1874 	inc	dptr
      0003FD 12r00r00         [24] 1875 	lcall	__gptrget
      000400 08               [12] 1876 	inc	r0
      000401 F6               [12] 1877 	mov	@r0,a
      000402 E5 81            [12] 1878 	mov	a,sp
      000404 24 FC            [12] 1879 	add	a,#0xfc
      000406 F8               [12] 1880 	mov	r0,a
      000407 86 05            [24] 1881 	mov	ar5,@r0
