                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.4.0 #8981 (Oct 24 2015) (Linux)
                                      4 ; This file was generated Sun Oct 25 01:52:07 2015
                                      5 ;--------------------------------------------------------
                                      6 	.module phase
                                      7 	.optsdcc -mmcs51 --model-large
                                      8 	
                                      9 ;--------------------------------------------------------
                                     10 ; Public variables in this module
                                     11 ;--------------------------------------------------------
                                     12 	.globl _find_neighbor
                                     13 	.globl _queuebuf_free
                                     14 	.globl _queuebuf_to_packetbuf
                                     15 	.globl _queuebuf_new_from_packetbuf
                                     16 	.globl _ctimer_set
                                     17 	.globl _memb_free
                                     18 	.globl _memb_alloc
                                     19 	.globl _memb_init
                                     20 	.globl _list_item_next
                                     21 	.globl _list_remove
                                     22 	.globl _list_chop
                                     23 	.globl _list_push
                                     24 	.globl _list_head
                                     25 	.globl _list_init
                                     26 	.globl _timer_expired
                                     27 	.globl _timer_set
                                     28 	.globl _rimeaddr_cmp
                                     29 	.globl _rimeaddr_copy
                                     30 	.globl _ACTIVE
                                     31 	.globl _TX_BYTE
                                     32 	.globl _RX_BYTE
                                     33 	.globl _ERR
                                     34 	.globl _FE
                                     35 	.globl _SLAVE
                                     36 	.globl _RE
                                     37 	.globl _MODE
                                     38 	.globl _T3OVFIF
                                     39 	.globl _T3CH0IF
                                     40 	.globl _T3CH1IF
                                     41 	.globl _T4OVFIF
                                     42 	.globl _T4CH0IF
                                     43 	.globl _T4CH1IF
                                     44 	.globl _OVFIM
                                     45 	.globl _B_0
                                     46 	.globl _B_1
                                     47 	.globl _B_2
                                     48 	.globl _B_3
                                     49 	.globl _B_4
                                     50 	.globl _B_5
                                     51 	.globl _B_6
                                     52 	.globl _B_7
                                     53 	.globl _P2IF
                                     54 	.globl _UTX0IF
                                     55 	.globl _UTX1IF
                                     56 	.globl _P1IF
                                     57 	.globl _WDTIF
                                     58 	.globl _ACC_0
                                     59 	.globl _ACC_1
                                     60 	.globl _ACC_2
                                     61 	.globl _ACC_3
                                     62 	.globl _ACC_4
                                     63 	.globl _ACC_5
                                     64 	.globl _ACC_6
                                     65 	.globl _ACC_7
                                     66 	.globl _P
                                     67 	.globl _F1
                                     68 	.globl _OV
                                     69 	.globl _RS0
                                     70 	.globl _RS1
                                     71 	.globl _F0
                                     72 	.globl _AC
                                     73 	.globl _CY
