                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.4.0 #8981 (Oct 24 2015) (Linux)
                                      4 ; This file was generated Sun Oct 25 01:52:17 2015
                                      5 ;--------------------------------------------------------
                                      6 	.module uip
                                      7 	.optsdcc -mmcs51 --model-large
                                      8 	
                                      9 ;--------------------------------------------------------
                                     10 ; Public variables in this module
                                     11 ;--------------------------------------------------------
                                     12 	.globl _uip_all_zeroes_addr
                                     13 	.globl _uip_broadcast_addr
                                     14 	.globl _tcpip_uipcall
                                     15 	.globl _memset
                                     16 	.globl _memcpy
                                     17 	.globl _ACTIVE
                                     18 	.globl _TX_BYTE
                                     19 	.globl _RX_BYTE
                                     20 	.globl _ERR
                                     21 	.globl _FE
                                     22 	.globl _SLAVE
                                     23 	.globl _RE
                                     24 	.globl _MODE
                                     25 	.globl _T3OVFIF
                                     26 	.globl _T3CH0IF
                                     27 	.globl _T3CH1IF
                                     28 	.globl _T4OVFIF
                                     29 	.globl _T4CH0IF
                                     30 	.globl _T4CH1IF
                                     31 	.globl _OVFIM
                                     32 	.globl _B_0
                                     33 	.globl _B_1
                                     34 	.globl _B_2
                                     35 	.globl _B_3
                                     36 	.globl _B_4
                                     37 	.globl _B_5
                                     38 	.globl _B_6
                                     39 	.globl _B_7
                                     40 	.globl _P2IF
                                     41 	.globl _UTX0IF
                                     42 	.globl _UTX1IF
                                     43 	.globl _P1IF
                                     44 	.globl _WDTIF
                                     45 	.globl _ACC_0
                                     46 	.globl _ACC_1
                                     47 	.globl _ACC_2
                                     48 	.globl _ACC_3
                                     49 	.globl _ACC_4
                                     50 	.globl _ACC_5
                                     51 	.globl _ACC_6
                                     52 	.globl _ACC_7
                                     53 	.globl _P
                                     54 	.globl _F1
                                     55 	.globl _OV
                                     56 	.globl _RS0
                                     57 	.globl _RS1
                                     58 	.globl _F0
                                     59 	.globl _AC
                                     60 	.globl _CY
                                     61 	.globl _DMAIF
                                     62 	.globl _T1IF
                                     63 	.globl _T2IF
                                     64 	.globl _T3IF
                                     65 	.globl _T4IF
                                     66 	.globl _P0IF
                                     67 	.globl _STIF
                                     68 	.globl _DMAIE
                                     69 	.globl _T1IE
                                     70 	.globl _T2IE
                                     71 	.globl _T3IE
                                     72 	.globl _T4IE
                                     73 	.globl _P0IE
                                     74 	.globl _RFERRIE
                                     75 	.globl _ADCIE
                                     76 	.globl _URX0IE
                                     77 	.globl _URX1IE
                                     78 	.globl _ENCIE
                                     79 	.globl _STIE
                                     80 	.globl _EA
                                     81 	.globl _P2_0
                                     82 	.globl _P2_1
                                     83 	.globl _P2_2
                                     84 	.globl _P2_3
                                     85 	.globl _P2_4
                                     86 	.globl _P2_5
                                     87 	.globl _P2_6
                                     88 	.globl _P2_7
                                     89 	.globl _ENCIF_0
                                     90 	.globl _ENCIF_1
                                     91 	.globl _P1_0
                                     92 	.globl _P1_1
                                     93 	.globl _P1_2
                                     94 	.globl _P1_3
                                     95 	.globl _P1_4
                                     96 	.globl _P1_5
                                     97 	.globl _P1_6
                                     98 	.globl _P1_7
                                     99 	.globl _IT0
                                    100 	.globl _RFERRIF
                                    101 	.globl _IT1
                                    102 	.globl _URX0IF
                                    103 	.globl _ADCIF
                                    104 	.globl _URX1IF
                                    105 	.globl _P0_0
                                    106 	.globl _P0_1
                                    107 	.globl _P0_2
                                    108 	.globl _P0_3
                                    109 	.globl _P0_4
                                    110 	.globl _P0_5
                                    111 	.globl _P0_6
                                    112 	.globl _P0_7
                                    113 	.globl _WDCTL
                                    114 	.globl _U1GCR
                                    115 	.globl _U1UCR
                                    116 	.globl _U1BAUD
                                    117 	.globl _U1DBUF
                                    118 	.globl _U1CSR
                                    119 	.globl _U0GCR
                                    120 	.globl _U0UCR
                                    121 	.globl _U0BAUD
                                    122 	.globl _U0DBUF
                                    123 	.globl _U0CSR
                                    124 	.globl _TIMIF
                                    125 	.globl _T4CC1
                                    126 	.globl _T4CCTL1
                                    127 	.globl _T4CC0
                                    128 	.globl _T4CCTL0
                                    129 	.globl _T4CTL
                                    130 	.globl _T4CNT
                                    131 	.globl _T3CC1
                                    132 	.globl _T3CCTL1
                                    133 	.globl _T3CC0
                                    134 	.globl _T3CCTL0
                                    135 	.globl _T3CTL
                                    136 	.globl _T3CNT
                                    137 	.globl _T2MSEL
                                    138 	.globl _T2IRQM
                                    139 	.globl _T2MOVF2
                                    140 	.globl _T2MOVF1
                                    141 	.globl _T2MOVF0
                                    142 	.globl _T2M1
                                    143 	.globl _T2M0
                                    144 	.globl _T2IRQF
                                    145 	.globl _T2EVTCFG
                                    146 	.globl _T2CTRL
                                    147 	.globl _T1STAT
                                    148 	.globl _T1CCTL2
                                    149 	.globl _T1CCTL1
                                    150 	.globl _T1CCTL0
                                    151 	.globl _T1CTL
                                    152 	.globl _T1CNTH
                                    153 	.globl _T1CNTL
                                    154 	.globl _T1CC2H
                                    155 	.globl _T1CC2L
                                    156 	.globl _T1CC1H
                                    157 	.globl _T1CC1L
                                    158 	.globl _T1CC0H
                                    159 	.globl _T1CC0L
                                    160 	.globl _CLKCONSTA
                                    161 	.globl _CLKCONCMD
                                    162 	.globl _SLEEPSTA
                                    163 	.globl _SLEEPCMD
                                    164 	.globl _STLOAD
                                    165 	.globl _ST2
                                    166 	.globl _ST1
                                    167 	.globl _ST0
                                    168 	.globl _RFERRF
                                    169 	.globl _RFIRQF0
                                    170 	.globl _RFST
                                    171 	.globl _RFD
                                    172 	.globl _RFIRQF1
                                    173 	.globl _PSBANK
                                    174 	.globl _FMAP
                                    175 	.globl _MEMCTR
                                    176 	.globl __XPAGE
                                    177 	.globl _MPAGE
                                    178 	.globl _PMUX
                                    179 	.globl _P2DIR
                                    180 	.globl _P1DIR
                                    181 	.globl _P0DIR
                                    182 	.globl _P2INP
                                    183 	.globl _P1INP
                                    184 	.globl _P2SEL
                                    185 	.globl _P1SEL
                                    186 	.globl _P0SEL
                                    187 	.globl _APCFG
                                    188 	.globl _PERCFG
                                    189 	.globl _P0INP
                                    190 	.globl _P2IEN
                                    191 	.globl _P1IEN
                                    192 	.globl _P0IEN
                                    193 	.globl _PICTL
                                    194 	.globl _P2IFG
                                    195 	.globl _P1IFG
                                    196 	.globl _P0IFG
                                    197 	.globl _DMAREQ
                                    198 	.globl _DMAARM
                                    199 	.globl _DMA0CFGH
                                    200 	.globl _DMA0CFGL
                                    201 	.globl _DMA1CFGH
                                    202 	.globl _DMA1CFGL
                                    203 	.globl _DMAIRQ
                                    204 	.globl _ENCCS
                                    205 	.globl _ENCDO
                                    206 	.globl _ENCDI
                                    207 	.globl _RNDH
                                    208 	.globl _RNDL
                                    209 	.globl _ADCH
                                    210 	.globl _ADCL
                                    211 	.globl _ADCCON3
                                    212 	.globl _ADCCON2
                                    213 	.globl _ADCCON1
                                    214 	.globl _B
                                    215 	.globl _IRCON2
                                    216 	.globl _ACC
                                    217 	.globl _PSW
                                    218 	.globl _IRCON
                                    219 	.globl _IP1
                                    220 	.globl _IEN1
                                    221 	.globl _IP0
                                    222 	.globl _IEN0
                                    223 	.globl _P2
                                    224 	.globl _S1CON
                                    225 	.globl _IEN2
                                    226 	.globl _S0CON
                                    227 	.globl _DPS
                                    228 	.globl _P1
                                    229 	.globl _TCON
                                    230 	.globl _PCON
                                    231 	.globl _DPH1
                                    232 	.globl _DPL1
                                    233 	.globl _DPH0
                                    234 	.globl _DPL0
                                    235 	.globl _SP
                                    236 	.globl _P0
                                    237 	.globl _uip_ethaddr
                                    238 	.globl _uip_acc32
                                    239 	.globl _uip_udp_conns
                                    240 	.globl _uip_udp_conn
                                    241 	.globl _uip_listenports
                                    242 	.globl _uip_conns
                                    243 	.globl _uip_conn
                                    244 	.globl _uip_flags
                                    245 	.globl _uip_slen
                                    246 	.globl _uip_len
                                    247 	.globl _uip_sappdata
                                    248 	.globl _uip_appdata
                                    249 	.globl _uip_aligned_buf
                                    250 	.globl _uip_netmask
                                    251 	.globl _uip_draddr
                                    252 	.globl _uip_hostaddr
                                    253 	.globl _X_IEEE_ADDR
                                    254 	.globl _X_INFOPAGE
                                    255 	.globl _X_P2DIR
                                    256 	.globl _X_P1DIR
                                    257 	.globl _X_P0DIR
                                    258 	.globl _X_U1GCR
                                    259 	.globl _X_U1UCR
                                    260 	.globl _X_U1BAUD
                                    261 	.globl _X_U1DBUF
                                    262 	.globl _X_U1CSR
                                    263 	.globl _X_P2INP
                                    264 	.globl _X_P1INP
                                    265 	.globl _X_P2SEL
                                    266 	.globl _X_P1SEL
                                    267 	.globl _X_P0SEL
                                    268 	.globl _X_APCFG
                                    269 	.globl _X_PERCFG
                                    270 	.globl _X_T4CC1
                                    271 	.globl _X_T4CCTL1
                                    272 	.globl _X_T4CC0
                                    273 	.globl _X_T4CCTL0
                                    274 	.globl _X_T4CTL
                                    275 	.globl _X_T4CNT
                                    276 	.globl _X_RFIRQF0
                                    277 	.globl _X_T1CCTL2
                                    278 	.globl _X_T1CCTL1
                                    279 	.globl _X_T1CCTL0
                                    280 	.globl _X_T1CTL
                                    281 	.globl _X_T1CNTH
                                    282 	.globl _X_T1CNTL
                                    283 	.globl _X_RFST
                                    284 	.globl _X_T1CC2H
                                    285 	.globl _X_T1CC2L
                                    286 	.globl _X_T1CC1H
                                    287 	.globl _X_T1CC1L
                                    288 	.globl _X_T1CC0H
                                    289 	.globl _X_T1CC0L
                                    290 	.globl _X_RFD
                                    291 	.globl _X_TIMIF
                                    292 	.globl _X_DMAREQ
                                    293 	.globl _X_DMAARM
                                    294 	.globl _X_DMA0CFGH
                                    295 	.globl _X_DMA0CFGL
                                    296 	.globl _X_DMA1CFGH
                                    297 	.globl _X_DMA1CFGL
                                    298 	.globl _X_DMAIRQ
                                    299 	.globl _X_T3CC1
                                    300 	.globl _X_T3CCTL1
                                    301 	.globl _X_T3CC0
                                    302 	.globl _X_T3CCTL0
                                    303 	.globl _X_T3CTL
                                    304 	.globl _X_T3CNT
                                    305 	.globl _X_WDCTL
                                    306 	.globl _X_MEMCTR
                                    307 	.globl _X_CLKCONCMD
                                    308 	.globl _X_U0GCR
                                    309 	.globl _X_U0UCR
                                    310 	.globl _X_T2MSEL
                                    311 	.globl _X_U0BAUD
                                    312 	.globl _X_U0DBUF
                                    313 	.globl _X_RFERRF
                                    314 	.globl _X_SLEEPCMD
                                    315 	.globl _X_RNDH
                                    316 	.globl _X_RNDL
                                    317 	.globl _X_ADCH
                                    318 	.globl _X_ADCL
                                    319 	.globl _X_ADCCON3
                                    320 	.globl _X_ADCCON2
                                    321 	.globl _X_ADCCON1
                                    322 	.globl _X_ENCCS
                                    323 	.globl _X_ENCDO
                                    324 	.globl _X_ENCDI
                                    325 	.globl _X_T1STAT
                                    326 	.globl _X_PMUX
                                    327 	.globl _X_STLOAD
                                    328 	.globl _X_P2IEN
                                    329 	.globl _X_P0IEN
                                    330 	.globl _X_T2IRQM
                                    331 	.globl _X_T2MOVF2
                                    332 	.globl _X_T2MOVF1
                                    333 	.globl _X_T2MOVF0
                                    334 	.globl _X_T2M1
                                    335 	.globl _X_T2M0
                                    336 	.globl _X_T2IRQF
                                    337 	.globl _X_P2
                                    338 	.globl _X_PSBANK
                                    339 	.globl _X_FMAP
                                    340 	.globl _X_CLKCONSTA
                                    341 	.globl _X_SLEEPSTA
                                    342 	.globl _X_T2EVTCFG
                                    343 	.globl _X_ST2
                                    344 	.globl _X_ST1
                                    345 	.globl _X_ST0
                                    346 	.globl _X_T2CTRL
                                    347 	.globl _X__XPAGE
                                    348 	.globl _X_MPAGE
                                    349 	.globl _X_RFIRQF1
                                    350 	.globl _X_P1
                                    351 	.globl _X_P0INP
                                    352 	.globl _X_P1IEN
                                    353 	.globl _X_PICTL
                                    354 	.globl _X_P2IFG
                                    355 	.globl _X_P1IFG
                                    356 	.globl _X_P0IFG
                                    357 	.globl _X_U0CSR
                                    358 	.globl _X_P0
                                    359 	.globl _USBF5
                                    360 	.globl _USBF4
                                    361 	.globl _USBF3
                                    362 	.globl _USBF2
                                    363 	.globl _USBF1
                                    364 	.globl _USBF0
                                    365 	.globl _USBCNTH
                                    366 	.globl _USBCNTL
                                    367 	.globl _USBCNT0
                                    368 	.globl _USBCSOH
                                    369 	.globl _USBCSOL
                                    370 	.globl _USBMAXO
                                    371 	.globl _USBCSIH
                                    372 	.globl _USBCSIL
                                    373 	.globl _USBCS0
                                    374 	.globl _USBMAXI
                                    375 	.globl _USBCTRL
                                    376 	.globl _USBINDEX
                                    377 	.globl _USBFRMH
                                    378 	.globl _USBFRML
                                    379 	.globl _USBCIE
                                    380 	.globl _USBOIE
                                    381 	.globl _USBIIE
                                    382 	.globl _USBCIF
                                    383 	.globl _USBOIF
                                    384 	.globl _USBIIF
                                    385 	.globl _USBPOW
                                    386 	.globl _USBADDR
                                    387 	.globl _CSPT
                                    388 	.globl _CSPZ
                                    389 	.globl _CSPY
                                    390 	.globl _CSPX
                                    391 	.globl _CSPSTAT
                                    392 	.globl _CSPCTRL
                                    393 	.globl _CSPPROG23
                                    394 	.globl _CSPPROG22
                                    395 	.globl _CSPPROG21
                                    396 	.globl _CSPPROG20
                                    397 	.globl _CSPPROG19
                                    398 	.globl _CSPPROG18
                                    399 	.globl _CSPPROG17
                                    400 	.globl _CSPPROG16
                                    401 	.globl _CSPPROG15
                                    402 	.globl _CSPPROG14
                                    403 	.globl _CSPPROG13
                                    404 	.globl _CSPPROG12
                                    405 	.globl _CSPPROG11
                                    406 	.globl _CSPPROG10
                                    407 	.globl _CSPPROG9
                                    408 	.globl _CSPPROG8
                                    409 	.globl _CSPPROG7
                                    410 	.globl _CSPPROG6
                                    411 	.globl _CSPPROG5
                                    412 	.globl _CSPPROG4
                                    413 	.globl _CSPPROG3
                                    414 	.globl _CSPPROG2
                                    415 	.globl _CSPPROG1
                                    416 	.globl _CSPPROG0
                                    417 	.globl _RFC_OBS_CTRL2
                                    418 	.globl _RFC_OBS_CTRL1
                                    419 	.globl _RFC_OBS_CTRL0
                                    420 	.globl _TXFILTCFG
                                    421 	.globl _PTEST1
                                    422 	.globl _PTEST0
                                    423 	.globl _ATEST
                                    424 	.globl _DACTEST2
                                    425 	.globl _DACTEST1
                                    426 	.globl _DACTEST0
                                    427 	.globl _MDMTEST1
                                    428 	.globl _MDMTEST0
                                    429 	.globl _ADCTEST2
                                    430 	.globl _ADCTEST1
                                    431 	.globl _ADCTEST0
                                    432 	.globl _AGCCTRL3
                                    433 	.globl _AGCCTRL2
                                    434 	.globl _AGCCTRL1
                                    435 	.globl _AGCCTRL0
                                    436 	.globl _FSCAL3
                                    437 	.globl _FSCAL2
                                    438 	.globl _FSCAL1
                                    439 	.globl _FSCAL0
                                    440 	.globl _FSCTRL
                                    441 	.globl _RXCTRL
                                    442 	.globl _FREQEST
                                    443 	.globl _MDMCTRL1
                                    444 	.globl _MDMCTRL0
                                    445 	.globl _RFRND
                                    446 	.globl _RFERRM
                                    447 	.globl _RFIRQM1
                                    448 	.globl _RFIRQM0
                                    449 	.globl _TXLAST_PTR
                                    450 	.globl _TXFIRST_PTR
                                    451 	.globl _RXP1_PTR
                                    452 	.globl _RXLAST_PTR
                                    453 	.globl _RXFIRST_PTR
                                    454 	.globl _TXFIFOCNT
                                    455 	.globl _RXFIFOCNT
                                    456 	.globl _RXFIRST
                                    457 	.globl _RSSISTAT
                                    458 	.globl _RSSI
                                    459 	.globl _CCACTRL1
                                    460 	.globl _CCACTRL0
                                    461 	.globl _FSMCTRL
                                    462 	.globl _FIFOPCTRL
                                    463 	.globl _FSMSTAT1
                                    464 	.globl _FSMSTAT0
                                    465 	.globl _TXCTRL
                                    466 	.globl _TXPOWER
                                    467 	.globl _FREQCTRL
                                    468 	.globl _FREQTUNE
                                    469 	.globl _RXMASKCLR
                                    470 	.globl _RXMASKSET
                                    471 	.globl _RXENABLE
