                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.4.0 #8981 (Oct 24 2015) (Linux)
                                      4 ; This file was generated Sun Oct 25 01:52:20 2015
                                      5 ;--------------------------------------------------------
                                      6 	.module uaodv
                           0061A4   933 _RFIRQM1	=	0x61a4
                           0061A5   934 _RFERRM	=	0x61a5
                           0061A7   935 _RFRND	=	0x61a7
                           0061A8   936 _MDMCTRL0	=	0x61a8
                           0061A9   937 _MDMCTRL1	=	0x61a9
                           0061AA   938 _FREQEST	=	0x61aa
                           0061AB   939 _RXCTRL	=	0x61ab
                           0061AC   940 _FSCTRL	=	0x61ac
                           0061AD   941 _FSCAL0	=	0x61ad
                           0061AE   942 _FSCAL1	=	0x61ae
                           0061AF   943 _FSCAL2	=	0x61af
                           0061B0   944 _FSCAL3	=	0x61b0
                           0061B1   945 _AGCCTRL0	=	0x61b1
                           0061B2   946 _AGCCTRL1	=	0x61b2
                           0061B3   947 _AGCCTRL2	=	0x61b3
                           0061B4   948 _AGCCTRL3	=	0x61b4
                           0061B5   949 _ADCTEST0	=	0x61b5
                           0061B6   950 _ADCTEST1	=	0x61b6
                           0061B7   951 _ADCTEST2	=	0x61b7
                           0061B8   952 _MDMTEST0	=	0x61b8
                           0061B9   953 _MDMTEST1	=	0x61b9
                           0061BA   954 _DACTEST0	=	0x61ba
                           0061BB   955 _DACTEST1	=	0x61bb
                           0061BC   956 _DACTEST2	=	0x61bc
                           0061BD   957 _ATEST	=	0x61bd
                           0061BE   958 _PTEST0	=	0x61be
                           0061BF   959 _PTEST1	=	0x61bf
                           0061FA   960 _TXFILTCFG	=	0x61fa
                           0061EB   961 _RFC_OBS_CTRL0	=	0x61eb
                           0061EC   962 _RFC_OBS_CTRL1	=	0x61ec
                           0061ED   963 _RFC_OBS_CTRL2	=	0x61ed
                           0061C0   964 _CSPPROG0	=	0x61c0
                           0061C1   965 _CSPPROG1	=	0x61c1
                           0061C2   966 _CSPPROG2	=	0x61c2
                           0061C3   967 _CSPPROG3	=	0x61c3
                           0061C4   968 _CSPPROG4	=	0x61c4
                           0061C5   969 _CSPPROG5	=	0x61c5
                           0061C6   970 _CSPPROG6	=	0x61c6
                           0061C7   971 _CSPPROG7	=	0x61c7
                           0061C8   972 _CSPPROG8	=	0x61c8
                           0061C9   973 _CSPPROG9	=	0x61c9
                           0061CA   974 _CSPPROG10	=	0x61ca
                           0061CB   975 _CSPPROG11	=	0x61cb
                           0061CC   976 _CSPPROG12	=	0x61cc
                           0061CD   977 _CSPPROG13	=	0x61cd
                           0061CE   978 _CSPPROG14	=	0x61ce
                           0061CF   979 _CSPPROG15	=	0x61cf
                           0061D0   980 _CSPPROG16	=	0x61d0
                           0061D1   981 _CSPPROG17	=	0x61d1
                           0061D2   982 _CSPPROG18	=	0x61d2
                           0061D3   983 _CSPPROG19	=	0x61d3
                           0061D4   984 _CSPPROG20	=	0x61d4
                           0061D5   985 _CSPPROG21	=	0x61d5
                           0061D6   986 _CSPPROG22	=	0x61d6
                           0061D7   987 _CSPPROG23	=	0x61d7
                           0061E0   988 _CSPCTRL	=	0x61e0
                           0061E1   989 _CSPSTAT	=	0x61e1
                           0061E2   990 _CSPX	=	0x61e2
                           0061E3   991 _CSPY	=	0x61e3
                           0061E4   992 _CSPZ	=	0x61e4
                           0061E5   993 _CSPT	=	0x61e5
                           006200   994 _USBADDR	=	0x6200
                           006201   995 _USBPOW	=	0x6201
                           006202   996 _USBIIF	=	0x6202
                           006204   997 _USBOIF	=	0x6204
                           006206   998 _USBCIF	=	0x6206
                           006207   999 _USBIIE	=	0x6207
                           006209  1000 _USBOIE	=	0x6209
                           00620B  1001 _USBCIE	=	0x620b
                           00620C  1002 _USBFRML	=	0x620c
                           00620D  1003 _USBFRMH	=	0x620d
                           00620E  1004 _USBINDEX	=	0x620e
                           00620F  1005 _USBCTRL	=	0x620f
                           006210  1006 _USBMAXI	=	0x6210
                           006211  1007 _USBCS0	=	0x6211
                           006211  1008 _USBCSIL	=	0x6211
                           006212  1009 _USBCSIH	=	0x6212
                           006213  1010 _USBMAXO	=	0x6213
                           006214  1011 _USBCSOL	=	0x6214
                           006215  1012 _USBCSOH	=	0x6215
                           006216  1013 _USBCNT0	=	0x6216
                           006216  1014 _USBCNTL	=	0x6216
                           006217  1015 _USBCNTH	=	0x6217
                           006220  1016 _USBF0	=	0x6220
                           006222  1017 _USBF1	=	0x6222
                           006224  1018 _USBF2	=	0x6224
                           006226  1019 _USBF3	=	0x6226
                           006228  1020 _USBF4	=	0x6228
                           00622A  1021 _USBF5	=	0x622a
                           007080  1022 _X_P0	=	0x7080
                           007086  1023 _X_U0CSR	=	0x7086
                           007089  1024 _X_P0IFG	=	0x7089
                           00708A  1025 _X_P1IFG	=	0x708a
                           00708B  1026 _X_P2IFG	=	0x708b
                           00708C  1027 _X_PICTL	=	0x708c
                           00708D  1028 _X_P1IEN	=	0x708d
                           00708F  1029 _X_P0INP	=	0x708f
                           007090  1030 _X_P1	=	0x7090
                           007091  1031 _X_RFIRQF1	=	0x7091
                           007093  1032 _X_MPAGE	=	0x7093
                           007093  1033 _X__XPAGE	=	0x7093
                           007094  1034 _X_T2CTRL	=	0x7094
                           007095  1035 _X_ST0	=	0x7095
                           007096  1036 _X_ST1	=	0x7096
                           007097  1037 _X_ST2	=	0x7097
                           00709C  1038 _X_T2EVTCFG	=	0x709c
                           00709D  1039 _X_SLEEPSTA	=	0x709d
                           00709E  1040 _X_CLKCONSTA	=	0x709e
                           00709F  1041 _X_FMAP	=	0x709f
                           00709F  1042 _X_PSBANK	=	0x709f
                           0070A0  1043 _X_P2	=	0x70a0
                           0070A1  1044 _X_T2IRQF	=	0x70a1
                           0070A2  1045 _X_T2M0	=	0x70a2
                           0070A3  1046 _X_T2M1	=	0x70a3
                           0070A4  1047 _X_T2MOVF0	=	0x70a4
                           0070A5  1048 _X_T2MOVF1	=	0x70a5
                           0070A6  1049 _X_T2MOVF2	=	0x70a6
                           0070A7  1050 _X_T2IRQM	=	0x70a7
                           0070AB  1051 _X_P0IEN	=	0x70ab
                           0070AC  1052 _X_P2IEN	=	0x70ac
                           0070AD  1053 _X_STLOAD	=	0x70ad
                           0070AE  1054 _X_PMUX	=	0x70ae
                           0070AF  1055 _X_T1STAT	=	0x70af
                           0070B1  1056 _X_ENCDI	=	0x70b1
                           0070B2  1057 _X_ENCDO	=	0x70b2
                           0070B3  1058 _X_ENCCS	=	0x70b3
                           0070B4  1059 _X_ADCCON1	=	0x70b4
                           0070B5  1060 _X_ADCCON2	=	0x70b5
                           0070B6  1061 _X_ADCCON3	=	0x70b6
                           0070BA  1062 _X_ADCL	=	0x70ba
                           0070BB  1063 _X_ADCH	=	0x70bb
                           0070BC  1064 _X_RNDL	=	0x70bc
                           0070BD  1065 _X_RNDH	=	0x70bd
                           0070BE  1066 _X_SLEEPCMD	=	0x70be
                           0070BF  1067 _X_RFERRF	=	0x70bf
                           0070C1  1068 _X_U0DBUF	=	0x70c1
                           0070C2  1069 _X_U0BAUD	=	0x70c2
                           0070C3  1070 _X_T2MSEL	=	0x70c3
                           0070C4  1071 _X_U0UCR	=	0x70c4
                           0070C5  1072 _X_U0GCR	=	0x70c5
                           0070C6  1073 _X_CLKCONCMD	=	0x70c6
                           0070C7  1074 _X_MEMCTR	=	0x70c7
                           0070C9  1075 _X_WDCTL	=	0x70c9
                           0070CA  1076 _X_T3CNT	=	0x70ca
                           0070CB  1077 _X_T3CTL	=	0x70cb
                           0070CC  1078 _X_T3CCTL0	=	0x70cc
                           0070CD  1079 _X_T3CC0	=	0x70cd
                           0070CE  1080 _X_T3CCTL1	=	0x70ce
                           0070CF  1081 _X_T3CC1	=	0x70cf
                           0070D1  1082 _X_DMAIRQ	=	0x70d1
                           0070D2  1083 _X_DMA1CFGL	=	0x70d2
                           0070D3  1084 _X_DMA1CFGH	=	0x70d3
                           0070D4  1085 _X_DMA0CFGL	=	0x70d4
                           0070D5  1086 _X_DMA0CFGH	=	0x70d5
                           0070D6  1087 _X_DMAARM	=	0x70d6
                           0070D7  1088 _X_DMAREQ	=	0x70d7
                           0070D8  1089 _X_TIMIF	=	0x70d8
                           0070D9  1090 _X_RFD	=	0x70d9
                           0070DA  1091 _X_T1CC0L	=	0x70da
                           0070DB  1092 _X_T1CC0H	=	0x70db
                           0070DC  1093 _X_T1CC1L	=	0x70dc
                           0070DD  1094 _X_T1CC1H	=	0x70dd
                           0070DE  1095 _X_T1CC2L	=	0x70de
                           0070DF  1096 _X_T1CC2H	=	0x70df
                           0070E1  1097 _X_RFST	=	0x70e1
                           0070E2  1098 _X_T1CNTL	=	0x70e2
                           0070E3  1099 _X_T1CNTH	=	0x70e3
                           0070E4  1100 _X_T1CTL	=	0x70e4
                           0070E5  1101 _X_T1CCTL0	=	0x70e5
                           0070E6  1102 _X_T1CCTL1	=	0x70e6
                           0070E7  1103 _X_T1CCTL2	=	0x70e7
                           0070E9  1104 _X_RFIRQF0	=	0x70e9
                           0070EA  1105 _X_T4CNT	=	0x70ea
                           0070EB  1106 _X_T4CTL	=	0x70eb
                           0070EC  1107 _X_T4CCTL0	=	0x70ec
                           0070ED  1108 _X_T4CC0	=	0x70ed
                           0070EE  1109 _X_T4CCTL1	=	0x70ee
                           0070EF  1110 _X_T4CC1	=	0x70ef
                           0070F1  1111 _X_PERCFG	=	0x70f1
                           0070F2  1112 _X_APCFG	=	0x70f2
                           0070F3  1113 _X_P0SEL	=	0x70f3
                           0070F4  1114 _X_P1SEL	=	0x70f4
                           0070F5  1115 _X_P2SEL	=	0x70f5
                           0070F6  1116 _X_P1INP	=	0x70f6
                           0070F7  1117 _X_P2INP	=	0x70f7
                           0070F8  1118 _X_U1CSR	=	0x70f8
                           0070F9  1119 _X_U1DBUF	=	0x70f9
                           0070FA  1120 _X_U1BAUD	=	0x70fa
                           0070FB  1121 _X_U1UCR	=	0x70fb
                           0070FC  1122 _X_U1GCR	=	0x70fc
                           0070FD  1123 _X_P0DIR	=	0x70fd
                           0070FE  1124 _X_P1DIR	=	0x70fe
                           0070FF  1125 _X_P2DIR	=	0x70ff
                           007800  1126 _X_INFOPAGE	=	0x7800
                           00780C  1127 _X_IEEE_ADDR	=	0x780c
      000000                       1128 _bcastconn:
      000000                       1129 	.ds 3
      000003                       1130 _unicastconn:
      000003                       1131 	.ds 3
      000006                       1132 _rreq_id:
      000006                       1133 	.ds 4
      00000A                       1134 _my_hseqno:
      00000A                       1135 	.ds 4
      00000E                       1136 _fwcache:
      00000E                       1137 	.ds 128
      00008E                       1138 _command:
      00008E                       1139 	.ds 1
      00008F                       1140 _bad_dest:
      00008F                       1141 	.ds 4
      000093                       1142 _bad_seqno:
      000093                       1143 	.ds 4
      000097                       1144 _rreq_addr:
      000097                       1145 	.ds 4
      00009B                       1146 _next_time:
      00009B                       1147 	.ds 4
                                   1148 ;--------------------------------------------------------
                                   1149 ; absolute external ram data
                                   1150 ;--------------------------------------------------------
                                   1151 	.area XABS    (ABS,XDATA)
                                   1152 ;--------------------------------------------------------
                                   1153 ; external initialized ram data
                                   1154 ;--------------------------------------------------------
                                   1155 	.area XISEG   (XDATA)
      000000                       1156 _uaodv_process::
      000000                       1157 	.ds 9
                                   1158 	.area HOME    (CODE)
                                   1159 	.area GSINIT0 (CODE)
                                   1160 	.area GSINIT1 (CODE)
                                   1161 	.area GSINIT2 (CODE)
                                   1162 	.area GSINIT3 (CODE)
                                   1163 	.area GSINIT4 (CODE)
                                   1164 	.area GSINIT5 (CODE)
                                   1165 	.area GSINIT  (CODE)
                                   1166 	.area GSFINAL (CODE)
                                   1167 	.area CSEG    (CODE)
                                   1168 ;--------------------------------------------------------
                                   1169 ; global & static initialisations
                                   1170 ;--------------------------------------------------------
                                   1171 	.area HOME    (CODE)
                                   1172 	.area GSINIT  (CODE)
                                   1173 	.area GSFINAL (CODE)
                                   1174 	.area GSINIT  (CODE)
                                   1175 ;--------------------------------------------------------
                                   1176 ; Home
                                   1177 ;--------------------------------------------------------
                                   1178 	.area HOME    (CODE)
                                   1179 	.area HOME    (CODE)
                                   1180 ;--------------------------------------------------------
                                   1181 ; code
                                   1182 ;--------------------------------------------------------
                                   1183 	.area CSEG    (CODE)
                                   1184 ;------------------------------------------------------------
                                   1185 ;Allocation info for local variables in function 'last_known_seqno'
                                   1186 ;------------------------------------------------------------
                                   1187 ;host                      Allocated to registers r5 r6 r7 
                                   1188 ;route                     Allocated to registers r5 r6 r7 
                                   1189 ;------------------------------------------------------------
                                   1190 ;	../contiki-sensinode/core/net/uaodv.c:67: last_known_seqno(uip_ipaddr_t *host)
                                   1191 ;	-----------------------------------------
                                   1192 ;	 function last_known_seqno
                                   1193 ;	-----------------------------------------
      000000                       1194 _last_known_seqno:
                           000007  1195 	ar7 = 0x07
                           000006  1196 	ar6 = 0x06
                           000005  1197 	ar5 = 0x05
                           000004  1198 	ar4 = 0x04
                           000003  1199 	ar3 = 0x03
                           000002  1200 	ar2 = 0x02
                           000001  1201 	ar1 = 0x01
                           000000  1202 	ar0 = 0x00
                                   1203 ;	../contiki-sensinode/core/net/uaodv.c:69: struct uaodv_rt_entry *route = uaodv_rt_lookup_any(host);
      000000 12r00r00         [24] 1204 	lcall	_uaodv_rt_lookup_any
      000003 AD 82            [24] 1205 	mov	r5,dpl
      000005 AE 83            [24] 1206 	mov	r6,dph
      000007 AF F0            [24] 1207 	mov	r7,b
                                   1208 ;	../contiki-sensinode/core/net/uaodv.c:71: if(route != NULL)
      000009 ED               [12] 1209 	mov	a,r5
      00000A 4E               [12] 1210 	orl	a,r6
      00000B 60 28            [24] 1211 	jz	00102$
                                   1212 ;	../contiki-sensinode/core/net/uaodv.c:72: return uip_htonl(route->hseqno);
      00000D 74 0B            [12] 1213 	mov	a,#0x0B
      00000F 2D               [12] 1214 	add	a,r5
      000010 FD               [12] 1215 	mov	r5,a
      000011 E4               [12] 1216 	clr	a
      000012 3E               [12] 1217 	addc	a,r6
      000013 FE               [12] 1218 	mov	r6,a
      000014 8D 82            [24] 1219 	mov	dpl,r5
      000016 8E 83            [24] 1220 	mov	dph,r6
      000018 8F F0            [24] 1221 	mov	b,r7
      00001A 12r00r00         [24] 1222 	lcall	__gptrget
      00001D FD               [12] 1223 	mov	r5,a
      00001E A3               [24] 1224 	inc	dptr
      00001F 12r00r00         [24] 1225 	lcall	__gptrget
      000022 FE               [12] 1226 	mov	r6,a
      000023 A3               [24] 1227 	inc	dptr
      000024 12r00r00         [24] 1228 	lcall	__gptrget
      000027 FF               [12] 1229 	mov	r7,a
      000028 A3               [24] 1230 	inc	dptr
      000029 12r00r00         [24] 1231 	lcall	__gptrget
      00002C 8D 82            [24] 1232 	mov	dpl,r5
      00002E 8E 83            [24] 1233 	mov	dph,r6
      000030 8F F0            [24] 1234 	mov	b,r7
      000032 02r00r00         [24] 1235 	ljmp	_uip_htonl
      000035                       1236 00102$:
                                   1237 ;	../contiki-sensinode/core/net/uaodv.c:74: return 0;
      000035 90 00 00         [24] 1238 	mov	dptr,#(0x00&0x00ff)
      000038 E4               [12] 1239 	clr	a
      000039 F5 F0            [12] 1240 	mov	b,a
      00003B 22               [24] 1241 	ret
                                   1242 ;------------------------------------------------------------
                                   1243 ;Allocation info for local variables in function 'fwc_lookup'
                                   1244 ;------------------------------------------------------------
                                   1245 ;id                        Allocated to stack - sp -11
                                   1246 ;orig                      Allocated to stack - sp -6
                                   1247 ;n                         Allocated to registers r6 r7 
                                   1248 ;sloc0                     Allocated to stack - sp -3
                                   1249 ;------------------------------------------------------------
                                   1250 ;	../contiki-sensinode/core/net/uaodv.c:88: fwc_lookup(const uip_ipaddr_t *orig, const uint32_t *id)
                                   1251 ;	-----------------------------------------
                                   1252 ;	 function fwc_lookup
                                   1253 ;	-----------------------------------------
      00003C                       1254 _fwc_lookup:
      00003C C0 82            [24] 1255 	push	dpl
      00003E C0 83            [24] 1256 	push	dph
      000040 C0 F0            [24] 1257 	push	b
      000042 E5 81            [12] 1258 	mov	a,sp
      000044 24 04            [12] 1259 	add	a,#0x04
                                   1260 ;	../contiki-sensinode/core/net/uaodv.c:90: unsigned n = (orig->u8[2] + orig->u8[3]) % NFWCACHE;
      000046 F5 81            [12] 1261 	mov	sp,a
      000048 24 FA            [12] 1262 	add	a,#0xfa
      00004A F8               [12] 1263 	mov	r0,a
      00004B 74 02            [12] 1264 	mov	a,#0x02
      00004D 26               [12] 1265 	add	a,@r0
      00004E FA               [12] 1266 	mov	r2,a
      00004F E4               [12] 1267 	clr	a
      000050 08               [12] 1268 	inc	r0
      000051 36               [12] 1269 	addc	a,@r0
      000052 FB               [12] 1270 	mov	r3,a
      000053 08               [12] 1271 	inc	r0
      000054 86 04            [24] 1272 	mov	ar4,@r0
      000056 8A 82            [24] 1273 	mov	dpl,r2
      000058 8B 83            [24] 1274 	mov	dph,r3
      00005A 8C F0            [24] 1275 	mov	b,r4
      00005C 12r00r00         [24] 1276 	lcall	__gptrget
      00005F FA               [12] 1277 	mov	r2,a
      000060 7C 00            [12] 1278 	mov	r4,#0x00
      000062 E5 81            [12] 1279 	mov	a,sp
      000064 24 FA            [12] 1280 	add	a,#0xfa
      000066 F8               [12] 1281 	mov	r0,a
      000067 74 03            [12] 1282 	mov	a,#0x03
      000069 26               [12] 1283 	add	a,@r0
      00006A FB               [12] 1284 	mov	r3,a
      00006B E4               [12] 1285 	clr	a
      00006C 08               [12] 1286 	inc	r0
      00006D 36               [12] 1287 	addc	a,@r0
      00006E FE               [12] 1288 	mov	r6,a
      00006F 08               [12] 1289 	inc	r0
      000070 86 07            [24] 1290 	mov	ar7,@r0
      000072 8B 82            [24] 1291 	mov	dpl,r3
      000074 8E 83            [24] 1292 	mov	dph,r6
      000076 8F F0            [24] 1293 	mov	b,r7
      000078 12r00r00         [24] 1294 	lcall	__gptrget
      00007B 7F 00            [12] 1295 	mov	r7,#0x00
      00007D 2A               [12] 1296 	add	a,r2
      00007E FA               [12] 1297 	mov	r2,a
      00007F EF               [12] 1298 	mov	a,r7
      000080 3C               [12] 1299 	addc	a,r4
      000081 FC               [12] 1300 	mov	r4,a
      000082 74 10            [12] 1301 	mov	a,#0x10
      000084 C0 E0            [24] 1302 	push	acc
      000086 E4               [12] 1303 	clr	a
      000087 C0 E0            [24] 1304 	push	acc
      000089 8A 82            [24] 1305 	mov	dpl,r2
      00008B 8C 83            [24] 1306 	mov	dph,r4
      00008D 12r00r00         [24] 1307 	lcall	__modsint
      000090 AE 82            [24] 1308 	mov	r6,dpl
      000092 AF 83            [24] 1309 	mov	r7,dph
      000094 15 81            [12] 1310 	dec	sp
      000096 15 81            [12] 1311 	dec	sp
                                   1312 ;	../contiki-sensinode/core/net/uaodv.c:91: return fwcache[n].id == *id && uip_ipaddr_cmp(&fwcache[n].orig, orig);
      000098 EF               [12] 1313 	mov	a,r7
      000099 C4               [12] 1314 	swap	a
      00009A 03               [12] 1315 	rr	a
      00009B 54 F8            [12] 1316 	anl	a,#0xF8
      00009D CE               [12] 1317 	xch	a,r6
      00009E C4               [12] 1318 	swap	a
      00009F 03               [12] 1319 	rr	a
      0000A0 CE               [12] 1320 	xch	a,r6
      0000A1 6E               [12] 1321 	xrl	a,r6
      0000A2 CE               [12] 1322 	xch	a,r6
      0000A3 54 F8            [12] 1323 	anl	a,#0xF8
      0000A5 CE               [12] 1324 	xch	a,r6
      0000A6 6E               [12] 1325 	xrl	a,r6
      0000A7 FF               [12] 1326 	mov	r7,a
      0000A8 EE               [12] 1327 	mov	a,r6
      0000A9 24r0E            [12] 1328 	add	a,#_fwcache
      0000AB FE               [12] 1329 	mov	r6,a
      0000AC EF               [12] 1330 	mov	a,r7
      0000AD 34s00            [12] 1331 	addc	a,#(_fwcache >> 8)
      0000AF FF               [12] 1332 	mov	r7,a
      0000B0 8E 82            [24] 1333 	mov	dpl,r6
      0000B2 8F 83            [24] 1334 	mov	dph,r7
      0000B4 A3               [24] 1335 	inc	dptr
      0000B5 A3               [24] 1336 	inc	dptr
      0000B6 A3               [24] 1337 	inc	dptr
      0000B7 A3               [24] 1338 	inc	dptr
      0000B8 E5 81            [12] 1339 	mov	a,sp
      0000BA 24 FD            [12] 1340 	add	a,#0xfd
      0000BC F8               [12] 1341 	mov	r0,a
      0000BD E0               [24] 1342 	movx	a,@dptr
      0000BE F6               [12] 1343 	mov	@r0,a
      0000BF A3               [24] 1344 	inc	dptr
      0000C0 E0               [24] 1345 	movx	a,@dptr
      0000C1 08               [12] 1346 	inc	r0
      0000C2 F6               [12] 1347 	mov	@r0,a
      0000C3 A3               [24] 1348 	inc	dptr
      0000C4 E0               [24] 1349 	movx	a,@dptr
      0000C5 08               [12] 1350 	inc	r0
      0000C6 F6               [12] 1351 	mov	@r0,a
      0000C7 A3               [24] 1352 	inc	dptr
      0000C8 E0               [24] 1353 	movx	a,@dptr
      0000C9 08               [12] 1354 	inc	r0
      0000CA F6               [12] 1355 	mov	@r0,a
      0000CB E5 81            [12] 1356 	mov	a,sp
      0000CD 24 F5            [12] 1357 	add	a,#0xf5
      0000CF F8               [12] 1358 	mov	r0,a
      0000D0 86 03            [24] 1359 	mov	ar3,@r0
      0000D2 08               [12] 1360 	inc	r0
      0000D3 86 04            [24] 1361 	mov	ar4,@r0
      0000D5 08               [12] 1362 	inc	r0
      0000D6 86 05            [24] 1363 	mov	ar5,@r0
      0000D8 8B 82            [24] 1364 	mov	dpl,r3
      0000DA 8C 83            [24] 1365 	mov	dph,r4
      0000DC 8D F0            [24] 1366 	mov	b,r5
      0000DE 12r00r00         [24] 1367 	lcall	__gptrget
      0000E1 FB               [12] 1368 	mov	r3,a
      0000E2 A3               [24] 1369 	inc	dptr
      0000E3 12r00r00         [24] 1370 	lcall	__gptrget
      0000E6 FC               [12] 1371 	mov	r4,a
      0000E7 A3               [24] 1372 	inc	dptr
      0000E8 12r00r00         [24] 1373 	lcall	__gptrget
      0000EB FD               [12] 1374 	mov	r5,a
      0000EC A3               [24] 1375 	inc	dptr
      0000ED 12r00r00         [24] 1376 	lcall	__gptrget
      0000F0 FA               [12] 1377 	mov	r2,a
      0000F1 E5 81            [12] 1378 	mov	a,sp
      0000F3 24 FD            [12] 1379 	add	a,#0xfd
      0000F5 F8               [12] 1380 	mov	r0,a
      0000F6 E6               [12] 1381 	mov	a,@r0
      0000F7 B5 03 11         [24] 1382 	cjne	a,ar3,00115$
      0000FA 08               [12] 1383 	inc	r0
      0000FB E6               [12] 1384 	mov	a,@r0
      0000FC B5 04 0C         [24] 1385 	cjne	a,ar4,00115$
      0000FF 08               [12] 1386 	inc	r0
      000100 E6               [12] 1387 	mov	a,@r0
      000101 B5 05 07         [24] 1388 	cjne	a,ar5,00115$
      000104 08               [12] 1389 	inc	r0
      000105 E6               [12] 1390 	mov	a,@r0
      000106 B5 02 02         [24] 1391 	cjne	a,ar2,00115$
      000109 80 02            [24] 1392 	sjmp	00116$
      00010B                       1393 00115$:
      00010B 80 60            [24] 1394 	sjmp	00103$
      00010D                       1395 00116$:
      00010D 8E 82            [24] 1396 	mov	dpl,r6
      00010F 8F 83            [24] 1397 	mov	dph,r7
      000111 E0               [24] 1398 	movx	a,@dptr
      000112 FC               [12] 1399 	mov	r4,a
      000113 A3               [24] 1400 	inc	dptr
      000114 E0               [24] 1401 	movx	a,@dptr
      000115 FD               [12] 1402 	mov	r5,a
      000116 E5 81            [12] 1403 	mov	a,sp
      000118 24 FA            [12] 1404 	add	a,#0xfa
      00011A F8               [12] 1405 	mov	r0,a
      00011B 86 82            [24] 1406 	mov	dpl,@r0
      00011D 08               [12] 1407 	inc	r0
      00011E 86 83            [24] 1408 	mov	dph,@r0
      000120 08               [12] 1409 	inc	r0
      000121 86 F0            [24] 1410 	mov	b,@r0
      000123 12r00r00         [24] 1411 	lcall	__gptrget
      000126 FA               [12] 1412 	mov	r2,a
      000127 A3               [24] 1413 	inc	dptr
      000128 12r00r00         [24] 1414 	lcall	__gptrget
      00012B FB               [12] 1415 	mov	r3,a
      00012C EC               [12] 1416 	mov	a,r4
      00012D B5 02 3D         [24] 1417 	cjne	a,ar2,00103$
      000130 ED               [12] 1418 	mov	a,r5
      000131 B5 03 39         [24] 1419 	cjne	a,ar3,00103$
      000134 74 02            [12] 1420 	mov	a,#0x02
      000136 2E               [12] 1421 	add	a,r6
      000137 FE               [12] 1422 	mov	r6,a
      000138 E4               [12] 1423 	clr	a
      000139 3F               [12] 1424 	addc	a,r7
      00013A FF               [12] 1425 	mov	r7,a
      00013B E5 81            [12] 1426 	mov	a,sp
      00013D 24 FA            [12] 1427 	add	a,#0xfa
      00013F F8               [12] 1428 	mov	r0,a
      000140 74 02            [12] 1429 	mov	a,#0x02
      000142 26               [12] 1430 	add	a,@r0
      000143 FB               [12] 1431 	mov	r3,a
      000144 E4               [12] 1432 	clr	a
      000145 08               [12] 1433 	inc	r0
      000146 36               [12] 1434 	addc	a,@r0
      000147 FC               [12] 1435 	mov	r4,a
      000148 08               [12] 1436 	inc	r0
      000149 86 05            [24] 1437 	mov	ar5,@r0
      00014B 8E 82            [24] 1438 	mov	dpl,r6
      00014D 8F 83            [24] 1439 	mov	dph,r7
      00014F E0               [24] 1440 	movx	a,@dptr
      000150 FE               [12] 1441 	mov	r6,a
      000151 A3               [24] 1442 	inc	dptr
      000152 E0               [24] 1443 	movx	a,@dptr
      000153 FF               [12] 1444 	mov	r7,a
      000154 8B 82            [24] 1445 	mov	dpl,r3
      000156 8C 83            [24] 1446 	mov	dph,r4
      000158 8D F0            [24] 1447 	mov	b,r5
      00015A 12r00r00         [24] 1448 	lcall	__gptrget
      00015D FB               [12] 1449 	mov	r3,a
      00015E A3               [24] 1450 	inc	dptr
      00015F 12r00r00         [24] 1451 	lcall	__gptrget
      000162 FC               [12] 1452 	mov	r4,a
      000163 EE               [12] 1453 	mov	a,r6
      000164 B5 03 06         [24] 1454 	cjne	a,ar3,00119$
      000167 EF               [12] 1455 	mov	a,r7
      000168 B5 04 02         [24] 1456 	cjne	a,ar4,00119$
      00016B 80 04            [24] 1457 	sjmp	00104$
      00016D                       1458 00119$:
      00016D                       1459 00103$:
      00016D 7F 00            [12] 1460 	mov	r7,#0x00
      00016F 80 02            [24] 1461 	sjmp	00105$
      000171                       1462 00104$:
      000171 7F 01            [12] 1463 	mov	r7,#0x01
      000173                       1464 00105$:
      000173 EF               [12] 1465 	mov	a,r7
      000174 33               [12] 1466 	rlc	a
      000175 95 E0            [12] 1467 	subb	a,acc
      000177 FE               [12] 1468 	mov	r6,a
      000178 8F 82            [24] 1469 	mov	dpl,r7
      00017A 8E 83            [24] 1470 	mov	dph,r6
      00017C E5 81            [12] 1471 	mov	a,sp
      00017E 24 F9            [12] 1472 	add	a,#0xF9
      000180 F5 81            [12] 1473 	mov	sp,a
      000182 22               [24] 1474 	ret
                                   1475 ;------------------------------------------------------------
                                   1476 ;Allocation info for local variables in function 'fwc_add'
                                   1477 ;------------------------------------------------------------
                                   1478 ;id                        Allocated to stack - sp -9
                                   1479 ;orig                      Allocated to stack - sp -4
                                   1480 ;n                         Allocated to registers r6 r7 
                                   1481 ;sloc0                     Allocated to stack - sp -1
                                   1482 ;------------------------------------------------------------
                                   1483 ;	../contiki-sensinode/core/net/uaodv.c:95: fwc_add(const uip_ipaddr_t *orig, const uint32_t *id)
                                   1484 ;	-----------------------------------------
                                   1485 ;	 function fwc_add
                                   1486 ;	-----------------------------------------
      000183                       1487 _fwc_add:
      000183 C0 82            [24] 1488 	push	dpl
      000185 C0 83            [24] 1489 	push	dph
      000187 C0 F0            [24] 1490 	push	b
      000189 05 81            [12] 1491 	inc	sp
      00018B 05 81            [12] 1492 	inc	sp
