                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.4.0 #8981 (Oct 24 2015) (Linux)
                                      4 ; This file was generated Sun Oct 25 01:52:24 2015
                                      5 ;--------------------------------------------------------
                                      6 	.module cdc_acm
                                      7 	.optsdcc -mmcs51 --model-large
                                      8 	
                                      9 ;--------------------------------------------------------
                                     10 ; Public variables in this module
                                     11 ;--------------------------------------------------------
                                     12 	.globl _usb_get_ctrl_data
                                     13 	.globl _usb_send_ctrl_status
                                     14 	.globl _usb_error_stall
                                     15 	.globl _usb_send_ctrl_response
                                     16 	.globl _usb_register_request_handler
                                     17 	.globl _process_poll
                                     18 	.globl _memcpy
                                     19 	.globl _ACTIVE
                                     20 	.globl _TX_BYTE
                                     21 	.globl _RX_BYTE
                                     22 	.globl _ERR
                                     23 	.globl _FE
                                     24 	.globl _SLAVE
                                     25 	.globl _RE
                                     26 	.globl _MODE
                                     27 	.globl _T3OVFIF
                                     28 	.globl _T3CH0IF
                                     29 	.globl _T3CH1IF
                                     30 	.globl _T4OVFIF
                                     31 	.globl _T4CH0IF
                                     32 	.globl _T4CH1IF
                                     33 	.globl _OVFIM
                                     34 	.globl _B_0
                                     35 	.globl _B_1
                                     36 	.globl _B_2
                                     37 	.globl _B_3
                                     38 	.globl _B_4
                                     39 	.globl _B_5
                                     40 	.globl _B_6
                                     41 	.globl _B_7
                                     42 	.globl _P2IF
                                     43 	.globl _UTX0IF
                                     44 	.globl _UTX1IF
                                     45 	.globl _P1IF
                                     46 	.globl _WDTIF
                                     47 	.globl _ACC_0
                                     48 	.globl _ACC_1
                                     49 	.globl _ACC_2
                                     50 	.globl _ACC_3
                                     51 	.globl _ACC_4
                                     52 	.globl _ACC_5
                                     53 	.globl _ACC_6
                                     54 	.globl _ACC_7
                                     55 	.globl _P
                                     56 	.globl _F1
                                     57 	.globl _OV
                                     58 	.globl _RS0
                                     59 	.globl _RS1
                                     60 	.globl _F0
                                     61 	.globl _AC
                                     62 	.globl _CY
                                     63 	.globl _DMAIF
                                     64 	.globl _T1IF
                                     65 	.globl _T2IF
                                     66 	.globl _T3IF
                                     67 	.globl _T4IF
                                     68 	.globl _P0IF
                                     69 	.globl _STIF
                                     70 	.globl _DMAIE
                                     71 	.globl _T1IE
                                     72 	.globl _T2IE
                                     73 	.globl _T3IE
                                     74 	.globl _T4IE
                                     75 	.globl _P0IE
                                     76 	.globl _RFERRIE
                                     77 	.globl _ADCIE
                                     78 	.globl _URX0IE
                                     79 	.globl _URX1IE
                                     80 	.globl _ENCIE
                                     81 	.globl _STIE
                                     82 	.globl _EA
                                     83 	.globl _P2_0
                                     84 	.globl _P2_1
                                     85 	.globl _P2_2
                                     86 	.globl _P2_3
                                     87 	.globl _P2_4
                                     88 	.globl _P2_5
                                     89 	.globl _P2_6
                                     90 	.globl _P2_7
                                     91 	.globl _ENCIF_0
                                     92 	.globl _ENCIF_1
                                     93 	.globl _P1_0
                                     94 	.globl _P1_1
                                     95 	.globl _P1_2
                                     96 	.globl _P1_3
                                     97 	.globl _P1_4
                                     98 	.globl _P1_5
                                     99 	.globl _P1_6
                                    100 	.globl _P1_7
                                    101 	.globl _IT0
                                    102 	.globl _RFERRIF
                                    103 	.globl _IT1
                                    104 	.globl _URX0IF
                                    105 	.globl _ADCIF
                                    106 	.globl _URX1IF
                                    107 	.globl _P0_0
                                    108 	.globl _P0_1
                                    109 	.globl _P0_2
                                    110 	.globl _P0_3
                                    111 	.globl _P0_4
                                    112 	.globl _P0_5
                                    113 	.globl _P0_6
                                    114 	.globl _P0_7
                                    115 	.globl _WDCTL
                                    116 	.globl _U1GCR
                                    117 	.globl _U1UCR
                                    118 	.globl _U1BAUD
                                    119 	.globl _U1DBUF
                                    120 	.globl _U1CSR
                                    121 	.globl _U0GCR
                                    122 	.globl _U0UCR
                                    123 	.globl _U0BAUD
                                    124 	.globl _U0DBUF
                                    125 	.globl _U0CSR
                                    126 	.globl _TIMIF
                                    127 	.globl _T4CC1
                                    128 	.globl _T4CCTL1
                                    129 	.globl _T4CC0
                                    130 	.globl _T4CCTL0
                                    131 	.globl _T4CTL
                                    132 	.globl _T4CNT
                                    133 	.globl _T3CC1
                                    134 	.globl _T3CCTL1
                                    135 	.globl _T3CC0
                                    136 	.globl _T3CCTL0
                                    137 	.globl _T3CTL
                                    138 	.globl _T3CNT
                                    139 	.globl _T2MSEL
                                    140 	.globl _T2IRQM
                                    141 	.globl _T2MOVF2
                                    142 	.globl _T2MOVF1
                                    143 	.globl _T2MOVF0
                                    144 	.globl _T2M1
                                    145 	.globl _T2M0
                                    146 	.globl _T2IRQF
                                    147 	.globl _T2EVTCFG
                                    148 	.globl _T2CTRL
                                    149 	.globl _T1STAT
                                    150 	.globl _T1CCTL2
                                    151 	.globl _T1CCTL1
                                    152 	.globl _T1CCTL0
                                    153 	.globl _T1CTL
                                    154 	.globl _T1CNTH
                                    155 	.globl _T1CNTL
                                    156 	.globl _T1CC2H
                                    157 	.globl _T1CC2L
                                    158 	.globl _T1CC1H
                                    159 	.globl _T1CC1L
                                    160 	.globl _T1CC0H
                                    161 	.globl _T1CC0L
                                    162 	.globl _CLKCONSTA
                                    163 	.globl _CLKCONCMD
                                    164 	.globl _SLEEPSTA
                                    165 	.globl _SLEEPCMD
                                    166 	.globl _STLOAD
                                    167 	.globl _ST2
                                    168 	.globl _ST1
                                    169 	.globl _ST0
                                    170 	.globl _RFERRF
                                    171 	.globl _RFIRQF0
                                    172 	.globl _RFST
                                    173 	.globl _RFD
                                    174 	.globl _RFIRQF1
                                    175 	.globl _PSBANK
                                    176 	.globl _FMAP
                                    177 	.globl _MEMCTR
                                    178 	.globl __XPAGE
                                    179 	.globl _MPAGE
                                    180 	.globl _PMUX
                                    181 	.globl _P2DIR
                                    182 	.globl _P1DIR
                                    183 	.globl _P0DIR
                                    184 	.globl _P2INP
                                    185 	.globl _P1INP
                                    186 	.globl _P2SEL
                                    187 	.globl _P1SEL
                                    188 	.globl _P0SEL
                                    189 	.globl _APCFG
                                    190 	.globl _PERCFG
                                    191 	.globl _P0INP
                                    192 	.globl _P2IEN
                                    193 	.globl _P1IEN
                                    194 	.globl _P0IEN
                                    195 	.globl _PICTL
                                    196 	.globl _P2IFG
                                    197 	.globl _P1IFG
                                    198 	.globl _P0IFG
                                    199 	.globl _DMAREQ
                                    200 	.globl _DMAARM
                                    201 	.globl _DMA0CFGH
                                    202 	.globl _DMA0CFGL
                                    203 	.globl _DMA1CFGH
                                    204 	.globl _DMA1CFGL
                                    205 	.globl _DMAIRQ
                                    206 	.globl _ENCCS
                                    207 	.globl _ENCDO
                                    208 	.globl _ENCDI
                                    209 	.globl _RNDH
                                    210 	.globl _RNDL
                                    211 	.globl _ADCH
                                    212 	.globl _ADCL
                                    213 	.globl _ADCCON3
                                    214 	.globl _ADCCON2
                                    215 	.globl _ADCCON1
                                    216 	.globl _B
                                    217 	.globl _IRCON2
                                    218 	.globl _ACC
                                    219 	.globl _PSW
                                    220 	.globl _IRCON
                                    221 	.globl _IP1
                                    222 	.globl _IEN1
                                    223 	.globl _IP0
                                    224 	.globl _IEN0
                                    225 	.globl _P2
                                    226 	.globl _S1CON
                                    227 	.globl _IEN2
                                    228 	.globl _S0CON
                                    229 	.globl _DPS
                                    230 	.globl _P1
                                    231 	.globl _TCON
                                    232 	.globl _PCON
                                    233 	.globl _DPH1
                                    234 	.globl _DPL1
                                    235 	.globl _DPH0
                                    236 	.globl _DPL0
                                    237 	.globl _SP
                                    238 	.globl _P0
                                    239 	.globl _X_IEEE_ADDR
                                    240 	.globl _X_INFOPAGE
                                    241 	.globl _X_P2DIR
                                    242 	.globl _X_P1DIR
                                    243 	.globl _X_P0DIR
                                    244 	.globl _X_U1GCR
                                    245 	.globl _X_U1UCR
                                    246 	.globl _X_U1BAUD
                                    247 	.globl _X_U1DBUF
                                    248 	.globl _X_U1CSR
                                    249 	.globl _X_P2INP
                                    250 	.globl _X_P1INP
                                    251 	.globl _X_P2SEL
                                    252 	.globl _X_P1SEL
                                    253 	.globl _X_P0SEL
                                    254 	.globl _X_APCFG
                                    255 	.globl _X_PERCFG
                                    256 	.globl _X_T4CC1
                                    257 	.globl _X_T4CCTL1
                                    258 	.globl _X_T4CC0
                                    259 	.globl _X_T4CCTL0
                                    260 	.globl _X_T4CTL
                                    261 	.globl _X_T4CNT
                                    262 	.globl _X_RFIRQF0
                                    263 	.globl _X_T1CCTL2
                                    264 	.globl _X_T1CCTL1
                                    265 	.globl _X_T1CCTL0
                                    266 	.globl _X_T1CTL
                                    267 	.globl _X_T1CNTH
                                    268 	.globl _X_T1CNTL
                                    269 	.globl _X_RFST
                                    270 	.globl _X_T1CC2H
                                    271 	.globl _X_T1CC2L
                                    272 	.globl _X_T1CC1H
                                    273 	.globl _X_T1CC1L
                                    274 	.globl _X_T1CC0H
                                    275 	.globl _X_T1CC0L
                                    276 	.globl _X_RFD
                                    277 	.globl _X_TIMIF
                                    278 	.globl _X_DMAREQ
                                    279 	.globl _X_DMAARM
                                    280 	.globl _X_DMA0CFGH
                                    281 	.globl _X_DMA0CFGL
                                    282 	.globl _X_DMA1CFGH
                                    283 	.globl _X_DMA1CFGL
                                    284 	.globl _X_DMAIRQ
                                    285 	.globl _X_T3CC1
                                    286 	.globl _X_T3CCTL1
                                    287 	.globl _X_T3CC0
                                    288 	.globl _X_T3CCTL0
                                    289 	.globl _X_T3CTL
                                    290 	.globl _X_T3CNT
                                    291 	.globl _X_WDCTL
                                    292 	.globl _X_MEMCTR
                                    293 	.globl _X_CLKCONCMD
                                    294 	.globl _X_U0GCR
                                    295 	.globl _X_U0UCR
                                    296 	.globl _X_T2MSEL
                                    297 	.globl _X_U0BAUD
                                    298 	.globl _X_U0DBUF
                                    299 	.globl _X_RFERRF
                                    300 	.globl _X_SLEEPCMD
                                    301 	.globl _X_RNDH
                                    302 	.globl _X_RNDL
                                    303 	.globl _X_ADCH
                                    304 	.globl _X_ADCL
                                    305 	.globl _X_ADCCON3
                                    306 	.globl _X_ADCCON2
                                    307 	.globl _X_ADCCON1
                                    308 	.globl _X_ENCCS
                                    309 	.globl _X_ENCDO
                                    310 	.globl _X_ENCDI
                                    311 	.globl _X_T1STAT
                                    312 	.globl _X_PMUX
                                    313 	.globl _X_STLOAD
                                    314 	.globl _X_P2IEN
                                    315 	.globl _X_P0IEN
                                    316 	.globl _X_T2IRQM
                                    317 	.globl _X_T2MOVF2
                                    318 	.globl _X_T2MOVF1
                                    319 	.globl _X_T2MOVF0
                                    320 	.globl _X_T2M1
                                    321 	.globl _X_T2M0
                                    322 	.globl _X_T2IRQF
                                    323 	.globl _X_P2
                                    324 	.globl _X_PSBANK
                                    325 	.globl _X_FMAP
                                    326 	.globl _X_CLKCONSTA
                                    327 	.globl _X_SLEEPSTA
                                    328 	.globl _X_T2EVTCFG
                                    329 	.globl _X_ST2
                                    330 	.globl _X_ST1
                                    331 	.globl _X_ST0
                                    332 	.globl _X_T2CTRL
                                    333 	.globl _X__XPAGE
                                    334 	.globl _X_MPAGE
                                    335 	.globl _X_RFIRQF1
                                    336 	.globl _X_P1
                                    337 	.globl _X_P0INP
                                    338 	.globl _X_P1IEN
                                    339 	.globl _X_PICTL
                                    340 	.globl _X_P2IFG
                                    341 	.globl _X_P1IFG
                                    342 	.globl _X_P0IFG
                                    343 	.globl _X_U0CSR
                                    344 	.globl _X_P0
                                    345 	.globl _USBF5
                                    346 	.globl _USBF4
                                    347 	.globl _USBF3
                                    348 	.globl _USBF2
                                    349 	.globl _USBF1
                                    350 	.globl _USBF0
                                    351 	.globl _USBCNTH
                                    352 	.globl _USBCNTL
                                    353 	.globl _USBCNT0
                                    354 	.globl _USBCSOH
                                    355 	.globl _USBCSOL
                                    356 	.globl _USBMAXO
                                    357 	.globl _USBCSIH
                                    358 	.globl _USBCSIL
                                    359 	.globl _USBCS0
                                    360 	.globl _USBMAXI
                                    361 	.globl _USBCTRL
                                    362 	.globl _USBINDEX
                                    363 	.globl _USBFRMH
                                    364 	.globl _USBFRML
                                    365 	.globl _USBCIE
                                    366 	.globl _USBOIE
                                    367 	.globl _USBIIE
                                    368 	.globl _USBCIF
                                    369 	.globl _USBOIF
                                    370 	.globl _USBIIF
