                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.4.0 #8981 (Oct 24 2015) (Linux)
                                      4 ; This file was generated Sun Oct 25 01:52:19 2015
                                      5 ;--------------------------------------------------------
                                      6 	.module uip_over_mesh
                                      7 	.optsdcc -mmcs51 --model-large
                                      8 	
                                      9 ;--------------------------------------------------------
                                     10 ; Public variables in this module
                                     11 ;--------------------------------------------------------
                                     12 	.globl _trickle_send
                                     13 	.globl _trickle_open
                                     14 	.globl _route_set_lifetime
                                     15 	.globl _route_decay
                                     16 	.globl _route_refresh
                                     17 	.globl _route_lookup
                                     18 	.globl _route_add
                                     19 	.globl _route_init
                                     20 	.globl _route_discovery_discover
                                     21 	.globl _route_discovery_open
                                     22 	.globl _queuebuf_free
                                     23 	.globl _queuebuf_to_packetbuf
                                     24 	.globl _queuebuf_new_from_packetbuf
                                     25 	.globl _unicast_send
                                     26 	.globl _unicast_open
                                     27 	.globl _packetbuf_set_attr
                                     28 	.globl _packetbuf_copyto
                                     29 	.globl _packetbuf_copyfrom
                                     30 	.globl _packetbuf_dataptr
                                     31 	.globl _rimeaddr_cmp
                                     32 	.globl _rimeaddr_copy
                                     33 	.globl _tcpip_input
                                     34 	.globl _memcpy
                                     35 	.globl _ACTIVE
                                     36 	.globl _TX_BYTE
                                     37 	.globl _RX_BYTE
                                     38 	.globl _ERR
                                     39 	.globl _FE
                                     40 	.globl _SLAVE
                                     41 	.globl _RE
                                     42 	.globl _MODE
                                     43 	.globl _T3OVFIF
                                     44 	.globl _T3CH0IF
                                     45 	.globl _T3CH1IF
                                     46 	.globl _T4OVFIF
                                     47 	.globl _T4CH0IF
                                     48 	.globl _T4CH1IF
                                     49 	.globl _OVFIM
                                     50 	.globl _B_0
                                     51 	.globl _B_1
                                     52 	.globl _B_2
                                     53 	.globl _B_3
                                     54 	.globl _B_4
                                     55 	.globl _B_5
                                     56 	.globl _B_6
                                     57 	.globl _B_7
                                     58 	.globl _P2IF
                                     59 	.globl _UTX0IF
                                     60 	.globl _UTX1IF
                                     61 	.globl _P1IF
                                     62 	.globl _WDTIF
                                     63 	.globl _ACC_0
                                     64 	.globl _ACC_1
                                     65 	.globl _ACC_2
                                     66 	.globl _ACC_3
                                     67 	.globl _ACC_4
                                     68 	.globl _ACC_5
                                     69 	.globl _ACC_6
                                     70 	.globl _ACC_7
                                     71 	.globl _P
                                     72 	.globl _F1
                                     73 	.globl _OV
                                     74 	.globl _RS0
                                     75 	.globl _RS1
                                     76 	.globl _F0
                                     77 	.globl _AC
                                     78 	.globl _CY
                                     79 	.globl _DMAIF
                                     80 	.globl _T1IF
                                     81 	.globl _T2IF
                                     82 	.globl _T3IF
                                     83 	.globl _T4IF
                                     84 	.globl _P0IF
                                     85 	.globl _STIF
                                     86 	.globl _DMAIE
                                     87 	.globl _T1IE
                                     88 	.globl _T2IE
                                     89 	.globl _T3IE
                                     90 	.globl _T4IE
                                     91 	.globl _P0IE
                                     92 	.globl _RFERRIE
                                     93 	.globl _ADCIE
                                     94 	.globl _URX0IE
                                     95 	.globl _URX1IE
                                     96 	.globl _ENCIE
                                     97 	.globl _STIE
                                     98 	.globl _EA
                                     99 	.globl _P2_0
                                    100 	.globl _P2_1
                                    101 	.globl _P2_2
                                    102 	.globl _P2_3
                                    103 	.globl _P2_4
                                    104 	.globl _P2_5
                                    105 	.globl _P2_6
                                    106 	.globl _P2_7
                                    107 	.globl _ENCIF_0
                                    108 	.globl _ENCIF_1
                                    109 	.globl _P1_0
                                    110 	.globl _P1_1
                                    111 	.globl _P1_2
                                    112 	.globl _P1_3
                                    113 	.globl _P1_4
                                    114 	.globl _P1_5
                                    115 	.globl _P1_6
                                    116 	.globl _P1_7
                                    117 	.globl _IT0
                                    118 	.globl _RFERRIF
                                    119 	.globl _IT1
                                    120 	.globl _URX0IF
                                    121 	.globl _ADCIF
                                    122 	.globl _URX1IF
                                    123 	.globl _P0_0
                                    124 	.globl _P0_1
                                    125 	.globl _P0_2
                                    126 	.globl _P0_3
                                    127 	.globl _P0_4
                                    128 	.globl _P0_5
                                    129 	.globl _P0_6
                                    130 	.globl _P0_7
                                    131 	.globl _WDCTL
                                    132 	.globl _U1GCR
                                    133 	.globl _U1UCR
                                    134 	.globl _U1BAUD
                                    135 	.globl _U1DBUF
                                    136 	.globl _U1CSR
                                    137 	.globl _U0GCR
                                    138 	.globl _U0UCR
                                    139 	.globl _U0BAUD
                                    140 	.globl _U0DBUF
                                    141 	.globl _U0CSR
                                    142 	.globl _TIMIF
                                    143 	.globl _T4CC1
                                    144 	.globl _T4CCTL1
                                    145 	.globl _T4CC0
                                    146 	.globl _T4CCTL0
                                    147 	.globl _T4CTL
                                    148 	.globl _T4CNT
                                    149 	.globl _T3CC1
                                    150 	.globl _T3CCTL1
                                    151 	.globl _T3CC0
                                    152 	.globl _T3CCTL0
                                    153 	.globl _T3CTL
                                    154 	.globl _T3CNT
                                    155 	.globl _T2MSEL
                                    156 	.globl _T2IRQM
                                    157 	.globl _T2MOVF2
                                    158 	.globl _T2MOVF1
                                    159 	.globl _T2MOVF0
                                    160 	.globl _T2M1
                                    161 	.globl _T2M0
                                    162 	.globl _T2IRQF
                                    163 	.globl _T2EVTCFG
                                    164 	.globl _T2CTRL
                                    165 	.globl _T1STAT
                                    166 	.globl _T1CCTL2
                                    167 	.globl _T1CCTL1
                                    168 	.globl _T1CCTL0
                                    169 	.globl _T1CTL
                                    170 	.globl _T1CNTH
                                    171 	.globl _T1CNTL
                                    172 	.globl _T1CC2H
                                    173 	.globl _T1CC2L
                                    174 	.globl _T1CC1H
                                    175 	.globl _T1CC1L
                                    176 	.globl _T1CC0H
                                    177 	.globl _T1CC0L
                                    178 	.globl _CLKCONSTA
                                    179 	.globl _CLKCONCMD
                                    180 	.globl _SLEEPSTA
                                    181 	.globl _SLEEPCMD
                                    182 	.globl _STLOAD
                                    183 	.globl _ST2
                                    184 	.globl _ST1
                                    185 	.globl _ST0
                                    186 	.globl _RFERRF
                                    187 	.globl _RFIRQF0
                                    188 	.globl _RFST
                                    189 	.globl _RFD
                                    190 	.globl _RFIRQF1
                                    191 	.globl _PSBANK
                                    192 	.globl _FMAP
                                    193 	.globl _MEMCTR
                                    194 	.globl __XPAGE
                                    195 	.globl _MPAGE
                                    196 	.globl _PMUX
                                    197 	.globl _P2DIR
                                    198 	.globl _P1DIR
                                    199 	.globl _P0DIR
                                    200 	.globl _P2INP
                                    201 	.globl _P1INP
                                    202 	.globl _P2SEL
                                    203 	.globl _P1SEL
                                    204 	.globl _P0SEL
                                    205 	.globl _APCFG
                                    206 	.globl _PERCFG
                                    207 	.globl _P0INP
                                    208 	.globl _P2IEN
                                    209 	.globl _P1IEN
                                    210 	.globl _P0IEN
                                    211 	.globl _PICTL
                                    212 	.globl _P2IFG
                                    213 	.globl _P1IFG
                                    214 	.globl _P0IFG
                                    215 	.globl _DMAREQ
                                    216 	.globl _DMAARM
                                    217 	.globl _DMA0CFGH
                                    218 	.globl _DMA0CFGL
                                    219 	.globl _DMA1CFGH
