                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.4.0 #8981 (Oct 24 2015) (Linux)
                                      4 ; This file was generated Sun Oct 25 01:52:05 2015
                                      5 ;--------------------------------------------------------
                                      6 	.module xmac
                                      7 	.optsdcc -mmcs51 --model-large
                                      8 	
                                      9 ;--------------------------------------------------------
                                     10 ; Public variables in this module
                                     11 ;--------------------------------------------------------
                                     12 	.globl _xmac_driver
                                     13 	.globl _memb_alloc
                                     14 	.globl _memb_init
                                     15 	.globl _list_item_next
                                     16 	.globl _list_add
                                     17 	.globl _list_head
                                     18 	.globl _list_init
                                     19 	.globl _queuebuf_free
                                     20 	.globl _queuebuf_to_packetbuf
                                     21 	.globl _queuebuf_new_from_packetbuf
                                     22 	.globl _packetbuf_addr
                                     23 	.globl _packetbuf_set_addr
                                     24 	.globl _packetbuf_attr
                                     25 	.globl _packetbuf_set_attr
                                     26 	.globl _packetbuf_compact
                                     27 	.globl _packetbuf_totlen
                                     28 	.globl _packetbuf_hdrptr
                                     29 	.globl _packetbuf_dataptr
                                     30 	.globl _rimeaddr_cmp
                                     31 	.globl _rimeaddr_copy
                                     32 	.globl _rtimer_set
                                     33 	.globl _memcpy
                                     34 	.globl _watchdog_periodic
                                     35 	.globl _watchdog_start
                                     36 	.globl _leds_toggle
                                     37 	.globl _leds_off
                                     38 	.globl _leds_on
                                     39 	.globl _ACTIVE
                                     40 	.globl _TX_BYTE
                                     41 	.globl _RX_BYTE
                                     42 	.globl _ERR
                                     43 	.globl _FE
                                     44 	.globl _SLAVE
                                     45 	.globl _RE
                                     46 	.globl _MODE
                                     47 	.globl _T3OVFIF
                                     48 	.globl _T3CH0IF
                                     49 	.globl _T3CH1IF
                                     50 	.globl _T4OVFIF
                                     51 	.globl _T4CH0IF
                                     52 	.globl _T4CH1IF
                                     53 	.globl _OVFIM
                                     54 	.globl _B_0
                                     55 	.globl _B_1
                                     56 	.globl _B_2
                                     57 	.globl _B_3
                                     58 	.globl _B_4
                                     59 	.globl _B_5
                                     60 	.globl _B_6
                                     61 	.globl _B_7
                                     62 	.globl _P2IF
                                     63 	.globl _UTX0IF
                                     64 	.globl _UTX1IF
                                     65 	.globl _P1IF
                                     66 	.globl _WDTIF
                                     67 	.globl _ACC_0
                                     68 	.globl _ACC_1
                                     69 	.globl _ACC_2
                                     70 	.globl _ACC_3
                                     71 	.globl _ACC_4
                                     72 	.globl _ACC_5
                                     73 	.globl _ACC_6
                                     74 	.globl _ACC_7
                                     75 	.globl _P
                                     76 	.globl _F1
                                     77 	.globl _OV
                                     78 	.globl _RS0
                                     79 	.globl _RS1
                                     80 	.globl _F0
                                     81 	.globl _AC
                                     82 	.globl _CY
                                     83 	.globl _DMAIF
                                     84 	.globl _T1IF
                                     85 	.globl _T2IF
                                     86 	.globl _T3IF
                                     87 	.globl _T4IF
                                     88 	.globl _P0IF
                                     89 	.globl _STIF
                                     90 	.globl _DMAIE
                                     91 	.globl _T1IE
                                     92 	.globl _T2IE
                                     93 	.globl _T3IE
                                     94 	.globl _T4IE
                                     95 	.globl _P0IE
                                     96 	.globl _RFERRIE
                                     97 	.globl _ADCIE
                                     98 	.globl _URX0IE
                                     99 	.globl _URX1IE
                                    100 	.globl _ENCIE
                                    101 	.globl _STIE
                                    102 	.globl _EA
                                    103 	.globl _P2_0
                                    104 	.globl _P2_1
                                    105 	.globl _P2_2
                                    106 	.globl _P2_3
                                    107 	.globl _P2_4
                                    108 	.globl _P2_5
                                    109 	.globl _P2_6
                                    110 	.globl _P2_7
                                    111 	.globl _ENCIF_0
                                    112 	.globl _ENCIF_1
                                    113 	.globl _P1_0
                                    114 	.globl _P1_1
                                    115 	.globl _P1_2
                                    116 	.globl _P1_3
                                    117 	.globl _P1_4
                                    118 	.globl _P1_5
                                    119 	.globl _P1_6
                                    120 	.globl _P1_7
                                    121 	.globl _IT0
                                    122 	.globl _RFERRIF
                                    123 	.globl _IT1
                                    124 	.globl _URX0IF
                                    125 	.globl _ADCIF
                                    126 	.globl _URX1IF
                                    127 	.globl _P0_0
                                    128 	.globl _P0_1
                                    129 	.globl _P0_2
                                    130 	.globl _P0_3
                                    131 	.globl _P0_4
                                    132 	.globl _P0_5
                                    133 	.globl _P0_6
                                    134 	.globl _P0_7
                                    135 	.globl _WDCTL
                                    136 	.globl _U1GCR
                                    137 	.globl _U1UCR
                                    138 	.globl _U1BAUD
                                    139 	.globl _U1DBUF
                                    140 	.globl _U1CSR
                                    141 	.globl _U0GCR
                                    142 	.globl _U0UCR
                                    143 	.globl _U0BAUD
                                    144 	.globl _U0DBUF
                                    145 	.globl _U0CSR
                                    146 	.globl _TIMIF
                                    147 	.globl _T4CC1
                                    148 	.globl _T4CCTL1
                                    149 	.globl _T4CC0
                                    150 	.globl _T4CCTL0
                                    151 	.globl _T4CTL
                                    152 	.globl _T4CNT
                                    153 	.globl _T3CC1
                                    154 	.globl _T3CCTL1
                                    155 	.globl _T3CC0
                                    156 	.globl _T3CCTL0
                                    157 	.globl _T3CTL
                                    158 	.globl _T3CNT
                                    159 	.globl _T2MSEL
                                    160 	.globl _T2IRQM
                                    161 	.globl _T2MOVF2
                                    162 	.globl _T2MOVF1
                                    163 	.globl _T2MOVF0
                                    164 	.globl _T2M1
                                    165 	.globl _T2M0
                                    166 	.globl _T2IRQF
                                    167 	.globl _T2EVTCFG
                                    168 	.globl _T2CTRL
                                    169 	.globl _T1STAT
                                    170 	.globl _T1CCTL2
                                    171 	.globl _T1CCTL1
                                    172 	.globl _T1CCTL0
                                    173 	.globl _T1CTL
                                    174 	.globl _T1CNTH
                                    175 	.globl _T1CNTL
                                    176 	.globl _T1CC2H
                                    177 	.globl _T1CC2L
                                    178 	.globl _T1CC1H
                                    179 	.globl _T1CC1L
                                    180 	.globl _T1CC0H
                                    181 	.globl _T1CC0L
                                    182 	.globl _CLKCONSTA
                                    183 	.globl _CLKCONCMD
                                    184 	.globl _SLEEPSTA
                                    185 	.globl _SLEEPCMD
                                    186 	.globl _STLOAD
                                    187 	.globl _ST2
                                    188 	.globl _ST1
                                    189 	.globl _ST0
                                    190 	.globl _RFERRF
                                    191 	.globl _RFIRQF0
                                    192 	.globl _RFST
                                    193 	.globl _RFD
                                    194 	.globl _RFIRQF1
                                    195 	.globl _PSBANK
                                    196 	.globl _FMAP
                                    197 	.globl _MEMCTR
                                    198 	.globl __XPAGE
                                    199 	.globl _MPAGE
                                    200 	.globl _PMUX
                                    201 	.globl _P2DIR
                                    202 	.globl _P1DIR
                                    203 	.globl _P0DIR
                                    204 	.globl _P2INP
                                    205 	.globl _P1INP
                                    206 	.globl _P2SEL
                                    207 	.globl _P1SEL
                                    208 	.globl _P0SEL
                                    209 	.globl _APCFG
                                    210 	.globl _PERCFG
                                    211 	.globl _P0INP
                                    212 	.globl _P2IEN
                                    213 	.globl _P1IEN
                                    214 	.globl _P0IEN
                                    215 	.globl _PICTL
                                    216 	.globl _P2IFG
                                    217 	.globl _P1IFG
                                    218 	.globl _P0IFG
                                    219 	.globl _DMAREQ
                                    220 	.globl _DMAARM
                                    221 	.globl _DMA0CFGH
                                    222 	.globl _DMA0CFGL
                                    223 	.globl _DMA1CFGH
                                    224 	.globl _DMA1CFGL
                                    225 	.globl _DMAIRQ
                                    226 	.globl _ENCCS
                                    227 	.globl _ENCDO
                                    228 	.globl _ENCDI
                                    229 	.globl _RNDH
                                    230 	.globl _RNDL
                                    231 	.globl _ADCH
                                    232 	.globl _ADCL
                                    233 	.globl _ADCCON3
                                    234 	.globl _ADCCON2
                                    235 	.globl _ADCCON1
                                    236 	.globl _B
                                    237 	.globl _IRCON2
                                    238 	.globl _ACC
                                    239 	.globl _PSW
                                    240 	.globl _IRCON
                                    241 	.globl _IP1
                                    242 	.globl _IEN1
                                    243 	.globl _IP0
                                    244 	.globl _IEN0
                                    245 	.globl _P2
                                    246 	.globl _S1CON
                                    247 	.globl _IEN2
                                    248 	.globl _S0CON
                                    249 	.globl _DPS
                                    250 	.globl _P1
                                    251 	.globl _TCON
                                    252 	.globl _PCON
                                    253 	.globl _DPH1
                                    254 	.globl _DPL1
                                    255 	.globl _DPH0
                                    256 	.globl _DPL0
                                    257 	.globl _SP
                                    258 	.globl _P0
                                    259 	.globl _xmac_config
                                    260 	.globl _X_IEEE_ADDR
                                    261 	.globl _X_INFOPAGE
                                    262 	.globl _X_P2DIR
                                    263 	.globl _X_P1DIR
                                    264 	.globl _X_P0DIR
                                    265 	.globl _X_U1GCR
                                    266 	.globl _X_U1UCR
                                    267 	.globl _X_U1BAUD
                                    268 	.globl _X_U1DBUF
                                    269 	.globl _X_U1CSR
                                    270 	.globl _X_P2INP
                                    271 	.globl _X_P1INP
                                    272 	.globl _X_P2SEL
                                    273 	.globl _X_P1SEL
                                    274 	.globl _X_P0SEL
                                    275 	.globl _X_APCFG
                                    276 	.globl _X_PERCFG
                                    277 	.globl _X_T4CC1
                                    278 	.globl _X_T4CCTL1
                                    279 	.globl _X_T4CC0
                                    280 	.globl _X_T4CCTL0
                                    281 	.globl _X_T4CTL
                                    282 	.globl _X_T4CNT
                                    283 	.globl _X_RFIRQF0
                                    284 	.globl _X_T1CCTL2
                                    285 	.globl _X_T1CCTL1
                                    286 	.globl _X_T1CCTL0
                                    287 	.globl _X_T1CTL
                                    288 	.globl _X_T1CNTH
                                    289 	.globl _X_T1CNTL
                                    290 	.globl _X_RFST
                                    291 	.globl _X_T1CC2H
                                    292 	.globl _X_T1CC2L
                                    293 	.globl _X_T1CC1H
                                    294 	.globl _X_T1CC1L
                                    295 	.globl _X_T1CC0H
                                    296 	.globl _X_T1CC0L
                                    297 	.globl _X_RFD
                                    298 	.globl _X_TIMIF
                                    299 	.globl _X_DMAREQ
                                    300 	.globl _X_DMAARM
                                    301 	.globl _X_DMA0CFGH
                                    302 	.globl _X_DMA0CFGL
                                    303 	.globl _X_DMA1CFGH
                                    304 	.globl _X_DMA1CFGL
                                    305 	.globl _X_DMAIRQ
                                    306 	.globl _X_T3CC1
                                    307 	.globl _X_T3CCTL1
                                    308 	.globl _X_T3CC0
                                    309 	.globl _X_T3CCTL0
                                    310 	.globl _X_T3CTL
                                    311 	.globl _X_T3CNT
                                    312 	.globl _X_WDCTL
                                    313 	.globl _X_MEMCTR
                                    314 	.globl _X_CLKCONCMD
                                    315 	.globl _X_U0GCR
                                    316 	.globl _X_U0UCR
                                    317 	.globl _X_T2MSEL
                                    318 	.globl _X_U0BAUD
                                    319 	.globl _X_U0DBUF
                                    320 	.globl _X_RFERRF
                                    321 	.globl _X_SLEEPCMD
                                    322 	.globl _X_RNDH
                                    323 	.globl _X_RNDL
                                    324 	.globl _X_ADCH
                                    325 	.globl _X_ADCL
                                    326 	.globl _X_ADCCON3
                                    327 	.globl _X_ADCCON2
                                    328 	.globl _X_ADCCON1
                                    329 	.globl _X_ENCCS
                                    330 	.globl _X_ENCDO
                                    331 	.globl _X_ENCDI
                                    332 	.globl _X_T1STAT
                                    333 	.globl _X_PMUX
                                    334 	.globl _X_STLOAD
                                    335 	.globl _X_P2IEN
                                    336 	.globl _X_P0IEN
                                    337 	.globl _X_T2IRQM
                                    338 	.globl _X_T2MOVF2
                                    339 	.globl _X_T2MOVF1
                                    340 	.globl _X_T2MOVF0
                                    341 	.globl _X_T2M1
                                    342 	.globl _X_T2M0
                                    343 	.globl _X_T2IRQF
                                    344 	.globl _X_P2
                                    345 	.globl _X_PSBANK
                                    346 	.globl _X_FMAP
                                    347 	.globl _X_CLKCONSTA
                                    348 	.globl _X_SLEEPSTA
                                    349 	.globl _X_T2EVTCFG
                                    350 	.globl _X_ST2
                                    351 	.globl _X_ST1
                                    352 	.globl _X_ST0
                                    353 	.globl _X_T2CTRL
                                    354 	.globl _X__XPAGE
                                    355 	.globl _X_MPAGE
                                    356 	.globl _X_RFIRQF1
                                    357 	.globl _X_P1
                                    358 	.globl _X_P0INP
                                    359 	.globl _X_P1IEN
                                    360 	.globl _X_PICTL
                                    361 	.globl _X_P2IFG
                                    362 	.globl _X_P1IFG
                                    363 	.globl _X_P0IFG
                                    364 	.globl _X_U0CSR
                                    365 	.globl _X_P0
                                    366 	.globl _USBF5
                                    367 	.globl _USBF4
                                    368 	.globl _USBF3
                                    369 	.globl _USBF2
                                    370 	.globl _USBF1
                                    371 	.globl _USBF0
                                    372 	.globl _USBCNTH
                                    373 	.globl _USBCNTL
                                    374 	.globl _USBCNT0
                                    375 	.globl _USBCSOH
                                    376 	.globl _USBCSOL
                                    377 	.globl _USBMAXO
                                    378 	.globl _USBCSIH
                                    379 	.globl _USBCSIL
                                    380 	.globl _USBCS0
                                    381 	.globl _USBMAXI
                                    382 	.globl _USBCTRL
                                    383 	.globl _USBINDEX
                                    384 	.globl _USBFRMH
                                    385 	.globl _USBFRML
                                    386 	.globl _USBCIE
                                    387 	.globl _USBOIE
                                    388 	.globl _USBIIE
                                    389 	.globl _USBCIF
                                    390 	.globl _USBOIF
                                    391 	.globl _USBIIF
                                    392 	.globl _USBPOW
                                    393 	.globl _USBADDR
                                    394 	.globl _CSPT
                                    395 	.globl _CSPZ
                                    396 	.globl _CSPY
                                    397 	.globl _CSPX
                                    398 	.globl _CSPSTAT
                                    399 	.globl _CSPCTRL
                                    400 	.globl _CSPPROG23
                                    401 	.globl _CSPPROG22
                                    402 	.globl _CSPPROG21
                                    403 	.globl _CSPPROG20
                                    404 	.globl _CSPPROG19
                                    405 	.globl _CSPPROG18
                                    406 	.globl _CSPPROG17
                                    407 	.globl _CSPPROG16
                                    408 	.globl _CSPPROG15
                                    409 	.globl _CSPPROG14
                                    410 	.globl _CSPPROG13
                                    411 	.globl _CSPPROG12
                                    412 	.globl _CSPPROG11
                                    413 	.globl _CSPPROG10
                                    414 	.globl _CSPPROG9
                                    415 	.globl _CSPPROG8
                                    416 	.globl _CSPPROG7
                                    417 	.globl _CSPPROG6
                                    418 	.globl _CSPPROG5
                                    419 	.globl _CSPPROG4
                                    420 	.globl _CSPPROG3
                                    421 	.globl _CSPPROG2
                                    422 	.globl _CSPPROG1
                                    423 	.globl _CSPPROG0
                                    424 	.globl _RFC_OBS_CTRL2
                                    425 	.globl _RFC_OBS_CTRL1
                                    426 	.globl _RFC_OBS_CTRL0
                                    427 	.globl _TXFILTCFG
                                    428 	.globl _PTEST1
                                    429 	.globl _PTEST0
                                    430 	.globl _ATEST
                                    431 	.globl _DACTEST2
                                    432 	.globl _DACTEST1
                                    433 	.globl _DACTEST0
                                    434 	.globl _MDMTEST1
                                    435 	.globl _MDMTEST0
                                    436 	.globl _ADCTEST2
                                    437 	.globl _ADCTEST1
                                    438 	.globl _ADCTEST0
                                    439 	.globl _AGCCTRL3
                                    440 	.globl _AGCCTRL2
                                    441 	.globl _AGCCTRL1
                                    442 	.globl _AGCCTRL0
                                    443 	.globl _FSCAL3
                                    444 	.globl _FSCAL2
                                    445 	.globl _FSCAL1
                                    446 	.globl _FSCAL0
                                    447 	.globl _FSCTRL
                                    448 	.globl _RXCTRL
                                    449 	.globl _FREQEST
                                    450 	.globl _MDMCTRL1
                                    451 	.globl _MDMCTRL0
                                    452 	.globl _RFRND
                                    453 	.globl _RFERRM
                                    454 	.globl _RFIRQM1
                                    455 	.globl _RFIRQM0
                                    456 	.globl _TXLAST_PTR
                                    457 	.globl _TXFIRST_PTR
                                    458 	.globl _RXP1_PTR
                                    459 	.globl _RXLAST_PTR
                                    460 	.globl _RXFIRST_PTR
                                    461 	.globl _TXFIFOCNT
                                    462 	.globl _RXFIFOCNT
                                    463 	.globl _RXFIRST
                                    464 	.globl _RSSISTAT
                                    465 	.globl _RSSI
                                    466 	.globl _CCACTRL1
                                    467 	.globl _CCACTRL0
                                    468 	.globl _FSMCTRL
                                    469 	.globl _FIFOPCTRL
                                    470 	.globl _FSMSTAT1
