      00009B F7               [12] 1319 	mov	@r1,a
      00009C E4               [12] 1320 	clr	a
      00009D 08               [12] 1321 	inc	r0
      00009E 36               [12] 1322 	addc	a,@r0
      00009F 09               [12] 1323 	inc	r1
      0000A0 F7               [12] 1324 	mov	@r1,a
      0000A1 08               [12] 1325 	inc	r0
      0000A2 09               [12] 1326 	inc	r1
      0000A3 E6               [12] 1327 	mov	a,@r0
      0000A4 F7               [12] 1328 	mov	@r1,a
      0000A5 A8 81            [24] 1329 	mov	r0,sp
      0000A7 18               [12] 1330 	dec	r0
      0000A8 E4               [12] 1331 	clr	a
      0000A9 F6               [12] 1332 	mov	@r0,a
      0000AA 08               [12] 1333 	inc	r0
      0000AB F6               [12] 1334 	mov	@r0,a
      0000AC E5 81            [12] 1335 	mov	a,sp
      0000AE 24 F7            [12] 1336 	add	a,#0xf7
      0000B0 F8               [12] 1337 	mov	r0,a
      0000B1 E4               [12] 1338 	clr	a
      0000B2 F6               [12] 1339 	mov	@r0,a
      0000B3 08               [12] 1340 	inc	r0
      0000B4 F6               [12] 1341 	mov	@r0,a
      0000B5 E5 81            [12] 1342 	mov	a,sp
      0000B7 24 F9            [12] 1343 	add	a,#0xf9
      0000B9 F8               [12] 1344 	mov	r0,a
      0000BA E4               [12] 1345 	clr	a
      0000BB F6               [12] 1346 	mov	@r0,a
      0000BC 08               [12] 1347 	inc	r0
      0000BD F6               [12] 1348 	mov	@r0,a
      0000BE                       1349 00109$:
                                   1350 ;	../contiki-sensinode/core/net/uip-neighbor.c:98: if(entries[i].time == MAX_TIME) {
      0000BE E5 81            [12] 1351 	mov	a,sp
      0000C0 24 F9            [12] 1352 	add	a,#0xf9
      0000C2 F8               [12] 1353 	mov	r0,a
      0000C3 E5 81            [12] 1354 	mov	a,sp
      0000C5 24 FB            [12] 1355 	add	a,#0xfb
      0000C7 F9               [12] 1356 	mov	r1,a
      0000C8 E6               [12] 1357 	mov	a,@r0
      0000C9 24r00            [12] 1358 	add	a,#_entries
      0000CB F7               [12] 1359 	mov	@r1,a
      0000CC 08               [12] 1360 	inc	r0
      0000CD E6               [12] 1361 	mov	a,@r0
      0000CE 34s00            [12] 1362 	addc	a,#(_entries >> 8)
      0000D0 09               [12] 1363 	inc	r1
      0000D1 F7               [12] 1364 	mov	@r1,a
      0000D2 E5 81            [12] 1365 	mov	a,sp
      0000D4 24 FB            [12] 1366 	add	a,#0xfb
      0000D6 F8               [12] 1367 	mov	r0,a
      0000D7 74 0A            [12] 1368 	mov	a,#0x0A
      0000D9 26               [12] 1369 	add	a,@r0
      0000DA F5 82            [12] 1370 	mov	dpl,a
      0000DC E4               [12] 1371 	clr	a
      0000DD 08               [12] 1372 	inc	r0
      0000DE 36               [12] 1373 	addc	a,@r0
      0000DF F5 83            [12] 1374 	mov	dph,a
      0000E1 E0               [24] 1375 	movx	a,@dptr
      0000E2 FE               [12] 1376 	mov	r6,a
      0000E3 BE 80 0D         [24] 1377 	cjne	r6,#0x80,00102$
                                   1378 ;	../contiki-sensinode/core/net/uip-neighbor.c:99: oldest = i;
      0000E6 E5 81            [12] 1379 	mov	a,sp
      0000E8 24 FD            [12] 1380 	add	a,#0xfd
      0000EA F8               [12] 1381 	mov	r0,a
      0000EB 86 02            [24] 1382 	mov	ar2,@r0
      0000ED 08               [12] 1383 	inc	r0
      0000EE 86 03            [24] 1384 	mov	ar3,@r0
                                   1385 ;	../contiki-sensinode/core/net/uip-neighbor.c:100: break;
      0000F0 02r01rE6         [24] 1386 	ljmp	00108$
      0000F3                       1387 00102$:
                                   1388 ;	../contiki-sensinode/core/net/uip-neighbor.c:102: if(uip_ipaddr_cmp(&entries[i].ipaddr, ipaddr)) {
      0000F3 C0 02            [24] 1389 	push	ar2
      0000F5 C0 03            [24] 1390 	push	ar3
      0000F7 E5 81            [12] 1391 	mov	a,sp
      0000F9 24 F9            [12] 1392 	add	a,#0xf9
      0000FB F8               [12] 1393 	mov	r0,a
      0000FC 86 82            [24] 1394 	mov	dpl,@r0
      0000FE 08               [12] 1395 	inc	r0
      0000FF 86 83            [24] 1396 	mov	dph,@r0
      000101 E0               [24] 1397 	movx	a,@dptr
      000102 FB               [12] 1398 	mov	r3,a
      000103 A3               [24] 1399 	inc	dptr
      000104 E0               [24] 1400 	movx	a,@dptr
      000105 FE               [12] 1401 	mov	r6,a
      000106 E5 81            [12] 1402 	mov	a,sp
      000108 24 EF            [12] 1403 	add	a,#0xef
      00010A F8               [12] 1404 	mov	r0,a
      00010B 86 82            [24] 1405 	mov	dpl,@r0
      00010D 08               [12] 1406 	inc	r0
      00010E 86 83            [24] 1407 	mov	dph,@r0
      000110 08               [12] 1408 	inc	r0
      000111 86 F0            [24] 1409 	mov	b,@r0
      000113 12r00r00         [24] 1410 	lcall	__gptrget
      000116 FA               [12] 1411 	mov	r2,a
      000117 A3               [24] 1412 	inc	dptr
      000118 12r00r00         [24] 1413 	lcall	__gptrget
      00011B FF               [12] 1414 	mov	r7,a
      00011C EB               [12] 1415 	mov	a,r3
      00011D B5 02 06         [24] 1416 	cjne	a,ar2,00130$
      000120 EE               [12] 1417 	mov	a,r6
      000121 B5 07 02         [24] 1418 	cjne	a,ar7,00130$
      000124 80 06            [24] 1419 	sjmp	00131$
      000126                       1420 00130$:
      000126 D0 03            [24] 1421 	pop	ar3
      000128 D0 02            [24] 1422 	pop	ar2
      00012A 80 4F            [24] 1423 	sjmp	00104$
      00012C                       1424 00131$:
      00012C D0 03            [24] 1425 	pop	ar3
      00012E D0 02            [24] 1426 	pop	ar2
      000130 C0 02            [24] 1427 	push	ar2
      000132 C0 03            [24] 1428 	push	ar3
      000134 E5 81            [12] 1429 	mov	a,sp
      000136 24 F9            [12] 1430 	add	a,#0xf9
      000138 F8               [12] 1431 	mov	r0,a
      000139 86 82            [24] 1432 	mov	dpl,@r0
      00013B 08               [12] 1433 	inc	r0
      00013C 86 83            [24] 1434 	mov	dph,@r0
      00013E A3               [24] 1435 	inc	dptr
      00013F A3               [24] 1436 	inc	dptr
      000140 E0               [24] 1437 	movx	a,@dptr
      000141 FE               [12] 1438 	mov	r6,a
      000142 A3               [24] 1439 	inc	dptr
      000143 E0               [24] 1440 	movx	a,@dptr
      000144 FF               [12] 1441 	mov	r7,a
      000145 E5 81            [12] 1442 	mov	a,sp
      000147 24 F2            [12] 1443 	add	a,#0xf2
      000149 F8               [12] 1444 	mov	r0,a
      00014A 86 82            [24] 1445 	mov	dpl,@r0
      00014C 08               [12] 1446 	inc	r0
      00014D 86 83            [24] 1447 	mov	dph,@r0
      00014F 08               [12] 1448 	inc	r0
      000150 86 F0            [24] 1449 	mov	b,@r0
      000152 12r00r00         [24] 1450 	lcall	__gptrget
      000155 FB               [12] 1451 	mov	r3,a
      000156 A3               [24] 1452 	inc	dptr
      000157 12r00r00         [24] 1453 	lcall	__gptrget
      00015A FD               [12] 1454 	mov	r5,a
      00015B EE               [12] 1455 	mov	a,r6
      00015C B5 03 06         [24] 1456 	cjne	a,ar3,00132$
      00015F EF               [12] 1457 	mov	a,r7
      000160 B5 05 02         [24] 1458 	cjne	a,ar5,00132$
      000163 80 06            [24] 1459 	sjmp	00133$
      000165                       1460 00132$:
      000165 D0 03            [24] 1461 	pop	ar3
      000167 D0 02            [24] 1462 	pop	ar2
      000169 80 10            [24] 1463 	sjmp	00104$
      00016B                       1464 00133$:
      00016B D0 03            [24] 1465 	pop	ar3
      00016D D0 02            [24] 1466 	pop	ar2
                                   1467 ;	../contiki-sensinode/core/net/uip-neighbor.c:103: oldest = i;
      00016F E5 81            [12] 1468 	mov	a,sp
      000171 24 FD            [12] 1469 	add	a,#0xfd
      000173 F8               [12] 1470 	mov	r0,a
      000174 86 02            [24] 1471 	mov	ar2,@r0
      000176 08               [12] 1472 	inc	r0
      000177 86 03            [24] 1473 	mov	ar3,@r0
                                   1474 ;	../contiki-sensinode/core/net/uip-neighbor.c:104: break;
      000179 80 6B            [24] 1475 	sjmp	00108$
      00017B                       1476 00104$:
                                   1477 ;	../contiki-sensinode/core/net/uip-neighbor.c:106: if(entries[i].time > oldest_time) {
      00017B E5 81            [12] 1478 	mov	a,sp
      00017D 24 F7            [12] 1479 	add	a,#0xf7
      00017F F8               [12] 1480 	mov	r0,a
      000180 E6               [12] 1481 	mov	a,@r0
      000181 24r00            [12] 1482 	add	a,#_entries
      000183 FE               [12] 1483 	mov	r6,a
      000184 08               [12] 1484 	inc	r0
      000185 E6               [12] 1485 	mov	a,@r0
      000186 34s00            [12] 1486 	addc	a,#(_entries >> 8)
      000188 FF               [12] 1487 	mov	r7,a
      000189 74 0A            [12] 1488 	mov	a,#0x0A
      00018B 2E               [12] 1489 	add	a,r6
      00018C F5 82            [12] 1490 	mov	dpl,a
      00018E E4               [12] 1491 	clr	a
      00018F 3F               [12] 1492 	addc	a,r7
      000190 F5 83            [12] 1493 	mov	dph,a
      000192 E0               [24] 1494 	movx	a,@dptr
      000193 FF               [12] 1495 	mov	r7,a
      000194 C3               [12] 1496 	clr	c
      000195 EC               [12] 1497 	mov	a,r4
      000196 9F               [12] 1498 	subb	a,r7
      000197 50 0A            [24] 1499 	jnc	00110$
                                   1500 ;	../contiki-sensinode/core/net/uip-neighbor.c:107: oldest = i;
      000199 A8 81            [24] 1501 	mov	r0,sp
      00019B 18               [12] 1502 	dec	r0
      00019C 86 02            [24] 1503 	mov	ar2,@r0
      00019E 08               [12] 1504 	inc	r0
      00019F 86 03            [24] 1505 	mov	ar3,@r0
                                   1506 ;	../contiki-sensinode/core/net/uip-neighbor.c:108: oldest_time = entries[i].time;
      0001A1 8F 04            [24] 1507 	mov	ar4,r7
      0001A3                       1508 00110$:
                                   1509 ;	../contiki-sensinode/core/net/uip-neighbor.c:97: for(i = 0; i < ENTRIES; ++i) {
      0001A3 E5 81            [12] 1510 	mov	a,sp
      0001A5 24 F7            [12] 1511 	add	a,#0xf7
      0001A7 F8               [12] 1512 	mov	r0,a
      0001A8 74 0B            [12] 1513 	mov	a,#0x0B
      0001AA 26               [12] 1514 	add	a,@r0
      0001AB F6               [12] 1515 	mov	@r0,a
      0001AC E4               [12] 1516 	clr	a
      0001AD 08               [12] 1517 	inc	r0
      0001AE 36               [12] 1518 	addc	a,@r0
      0001AF F6               [12] 1519 	mov	@r0,a
      0001B0 E5 81            [12] 1520 	mov	a,sp
      0001B2 24 F9            [12] 1521 	add	a,#0xf9
      0001B4 F8               [12] 1522 	mov	r0,a
      0001B5 74 0B            [12] 1523 	mov	a,#0x0B
      0001B7 26               [12] 1524 	add	a,@r0
      0001B8 F6               [12] 1525 	mov	@r0,a
      0001B9 E4               [12] 1526 	clr	a
      0001BA 08               [12] 1527 	inc	r0
      0001BB 36               [12] 1528 	addc	a,@r0
      0001BC F6               [12] 1529 	mov	@r0,a
      0001BD A8 81            [24] 1530 	mov	r0,sp
      0001BF 18               [12] 1531 	dec	r0
      0001C0 06               [12] 1532 	inc	@r0
      0001C1 B6 00 02         [24] 1533 	cjne	@r0,#0x00,00135$
      0001C4 08               [12] 1534 	inc	r0
      0001C5 06               [12] 1535 	inc	@r0
      0001C6                       1536 00135$:
      0001C6 A8 81            [24] 1537 	mov	r0,sp
      0001C8 18               [12] 1538 	dec	r0
      0001C9 E5 81            [12] 1539 	mov	a,sp
      0001CB 24 FD            [12] 1540 	add	a,#0xfd
      0001CD F9               [12] 1541 	mov	r1,a
      0001CE E6               [12] 1542 	mov	a,@r0
      0001CF F7               [12] 1543 	mov	@r1,a
      0001D0 08               [12] 1544 	inc	r0
      0001D1 09               [12] 1545 	inc	r1
      0001D2 E6               [12] 1546 	mov	a,@r0
      0001D3 F7               [12] 1547 	mov	@r1,a
      0001D4 A8 81            [24] 1548 	mov	r0,sp
      0001D6 18               [12] 1549 	dec	r0
      0001D7 C3               [12] 1550 	clr	c
      0001D8 E6               [12] 1551 	mov	a,@r0
      0001D9 94 08            [12] 1552 	subb	a,#0x08
      0001DB 08               [12] 1553 	inc	r0
      0001DC E6               [12] 1554 	mov	a,@r0
      0001DD 64 80            [12] 1555 	xrl	a,#0x80
      0001DF 94 80            [12] 1556 	subb	a,#0x80
      0001E1 50 03            [24] 1557 	jnc	00136$
      0001E3 02r00rBE         [24] 1558 	ljmp	00109$
      0001E6                       1559 00136$:
      0001E6                       1560 00108$:
                                   1561 ;	../contiki-sensinode/core/net/uip-neighbor.c:114: entries[oldest].time = 0;
      0001E6 C0 02            [24] 1562 	push	ar2
      0001E8 C0 03            [24] 1563 	push	ar3
      0001EA 90 00 0B         [24] 1564 	mov	dptr,#0x000B
      0001ED 12r00r00         [24] 1565 	lcall	__mulint
      0001F0 AE 82            [24] 1566 	mov	r6,dpl
      0001F2 AF 83            [24] 1567 	mov	r7,dph
      0001F4 15 81            [12] 1568 	dec	sp
      0001F6 15 81            [12] 1569 	dec	sp
      0001F8 EE               [12] 1570 	mov	a,r6
      0001F9 24r00            [12] 1571 	add	a,#_entries
      0001FB FE               [12] 1572 	mov	r6,a
      0001FC EF               [12] 1573 	mov	a,r7
      0001FD 34s00            [12] 1574 	addc	a,#(_entries >> 8)
      0001FF FF               [12] 1575 	mov	r7,a
      000200 74 0A            [12] 1576 	mov	a,#0x0A
      000202 2E               [12] 1577 	add	a,r6
      000203 F5 82            [12] 1578 	mov	dpl,a
      000205 E4               [12] 1579 	clr	a
      000206 3F               [12] 1580 	addc	a,r7
      000207 F5 83            [12] 1581 	mov	dph,a
      000209 E4               [12] 1582 	clr	a
      00020A F0               [24] 1583 	movx	@dptr,a
                                   1584 ;	../contiki-sensinode/core/net/uip-neighbor.c:115: uip_ipaddr_copy(&entries[oldest].ipaddr, ipaddr);
      00020B E5 81            [12] 1585 	mov	a,sp
      00020D 24 F1            [12] 1586 	add	a,#0xf1
      00020F F8               [12] 1587 	mov	r0,a
      000210 E5 81            [12] 1588 	mov	a,sp
      000212 24 F4            [12] 1589 	add	a,#0xf4
      000214 F9               [12] 1590 	mov	r1,a
      000215 E6               [12] 1591 	mov	a,@r0
      000216 F7               [12] 1592 	mov	@r1,a
      000217 08               [12] 1593 	inc	r0
      000218 09               [12] 1594 	inc	r1
      000219 E6               [12] 1595 	mov	a,@r0
      00021A F7               [12] 1596 	mov	@r1,a
      00021B 08               [12] 1597 	inc	r0
      00021C 09               [12] 1598 	inc	r1
      00021D E6               [12] 1599 	mov	a,@r0
      00021E F7               [12] 1600 	mov	@r1,a
      00021F 8E 02            [24] 1601 	mov	ar2,r6
      000221 8F 05            [24] 1602 	mov	ar5,r7
      000223 7C 00            [12] 1603 	mov	r4,#0x00
      000225 C0 07            [24] 1604 	push	ar7
      000227 C0 06            [24] 1605 	push	ar6
      000229 74 04            [12] 1606 	mov	a,#0x04
      00022B C0 E0            [24] 1607 	push	acc
      00022D E4               [12] 1608 	clr	a
      00022E C0 E0            [24] 1609 	push	acc
      000230 E5 81            [12] 1610 	mov	a,sp
      000232 24 F0            [12] 1611 	add	a,#0xf0
      000234 F8               [12] 1612 	mov	r0,a
      000235 E6               [12] 1613 	mov	a,@r0
      000236 C0 E0            [24] 1614 	push	acc
      000238 08               [12] 1615 	inc	r0
      000239 E6               [12] 1616 	mov	a,@r0
      00023A C0 E0            [24] 1617 	push	acc
      00023C 08               [12] 1618 	inc	r0
      00023D E6               [12] 1619 	mov	a,@r0
      00023E C0 E0            [24] 1620 	push	acc
      000240 8A 82            [24] 1621 	mov	dpl,r2
      000242 8D 83            [24] 1622 	mov	dph,r5
      000244 8C F0            [24] 1623 	mov	b,r4
      000246 12r00r00         [24] 1624 	lcall	_memcpy
      000249 E5 81            [12] 1625 	mov	a,sp
      00024B 24 FB            [12] 1626 	add	a,#0xfb
      00024D F5 81            [12] 1627 	mov	sp,a
      00024F D0 06            [24] 1628 	pop	ar6
      000251 D0 07            [24] 1629 	pop	ar7
                                   1630 ;	../contiki-sensinode/core/net/uip-neighbor.c:116: memcpy(&entries[oldest].addr, addr, sizeof(struct uip_neighbor_addr));
      000253 E5 81            [12] 1631 	mov	a,sp
      000255 24 EC            [12] 1632 	add	a,#0xec
      000257 F8               [12] 1633 	mov	r0,a
      000258 86 03            [24] 1634 	mov	ar3,@r0
      00025A 08               [12] 1635 	inc	r0
      00025B 86 04            [24] 1636 	mov	ar4,@r0
      00025D 08               [12] 1637 	inc	r0
      00025E 86 05            [24] 1638 	mov	ar5,@r0
      000260 74 04            [12] 1639 	mov	a,#0x04
      000262 2E               [12] 1640 	add	a,r6
      000263 FE               [12] 1641 	mov	r6,a
      000264 E4               [12] 1642 	clr	a
      000265 3F               [12] 1643 	addc	a,r7
      000266 FF               [12] 1644 	mov	r7,a
      000267 7A 00            [12] 1645 	mov	r2,#0x00
      000269 74 06            [12] 1646 	mov	a,#0x06
      00026B C0 E0            [24] 1647 	push	acc
      00026D E4               [12] 1648 	clr	a
      00026E C0 E0            [24] 1649 	push	acc
      000270 C0 03            [24] 1650 	push	ar3
      000272 C0 04            [24] 1651 	push	ar4
      000274 C0 05            [24] 1652 	push	ar5
      000276 8E 82            [24] 1653 	mov	dpl,r6
      000278 8F 83            [24] 1654 	mov	dph,r7
      00027A 8A F0            [24] 1655 	mov	b,r2
      00027C 12r00r00         [24] 1656 	lcall	_memcpy
      00027F E5 81            [12] 1657 	mov	a,sp
      000281 24 FB            [12] 1658 	add	a,#0xfb
      000283 24 F0            [12] 1659 	add	a,#0xF0
      000285 F5 81            [12] 1660 	mov	sp,a
      000287 22               [24] 1661 	ret
                                   1662 ;------------------------------------------------------------
                                   1663 ;Allocation info for local variables in function 'find_entry'
                                   1664 ;------------------------------------------------------------
                                   1665 ;ipaddr                    Allocated to stack - sp -8
                                   1666 ;i                         Allocated to stack - sp -1
                                   1667 ;sloc0                     Allocated to stack - sp -5
                                   1668 ;sloc1                     Allocated to stack - sp -3
                                   1669 ;------------------------------------------------------------
                                   1670 ;	../contiki-sensinode/core/net/uip-neighbor.c:120: find_entry(uip_ipaddr_t *ipaddr)
                                   1671 ;	-----------------------------------------
                                   1672 ;	 function find_entry
                                   1673 ;	-----------------------------------------
      000288                       1674 _find_entry:
      000288 C0 82            [24] 1675 	push	dpl
      00028A C0 83            [24] 1676 	push	dph
      00028C C0 F0            [24] 1677 	push	b
      00028E E5 81            [12] 1678 	mov	a,sp
      000290 24 06            [12] 1679 	add	a,#0x06
                                   1680 ;	../contiki-sensinode/core/net/uip-neighbor.c:124: for(i = 0; i < ENTRIES; ++i) {
      000292 F5 81            [12] 1681 	mov	sp,a
      000294 24 F8            [12] 1682 	add	a,#0xf8
      000296 F8               [12] 1683 	mov	r0,a
      000297 74 02            [12] 1684 	mov	a,#0x02
      000299 26               [12] 1685 	add	a,@r0
      00029A FA               [12] 1686 	mov	r2,a
      00029B E4               [12] 1687 	clr	a
      00029C 08               [12] 1688 	inc	r0
      00029D 36               [12] 1689 	addc	a,@r0
      00029E FB               [12] 1690 	mov	r3,a
      00029F 08               [12] 1691 	inc	r0
      0002A0 86 04            [24] 1692 	mov	ar4,@r0
      0002A2 A8 81            [24] 1693 	mov	r0,sp
      0002A4 18               [12] 1694 	dec	r0
      0002A5 E4               [12] 1695 	clr	a
      0002A6 F6               [12] 1696 	mov	@r0,a
      0002A7 08               [12] 1697 	inc	r0
      0002A8 F6               [12] 1698 	mov	@r0,a
      0002A9 E5 81            [12] 1699 	mov	a,sp
      0002AB 24 FB            [12] 1700 	add	a,#0xfb
      0002AD F8               [12] 1701 	mov	r0,a
      0002AE E4               [12] 1702 	clr	a
      0002AF F6               [12] 1703 	mov	@r0,a
      0002B0 08               [12] 1704 	inc	r0
      0002B1 F6               [12] 1705 	mov	@r0,a
      0002B2                       1706 00105$:
                                   1707 ;	../contiki-sensinode/core/net/uip-neighbor.c:125: if(uip_ipaddr_cmp(&entries[i].ipaddr, ipaddr)) {
      0002B2 C0 02            [24] 1708 	push	ar2
      0002B4 C0 03            [24] 1709 	push	ar3
      0002B6 C0 04            [24] 1710 	push	ar4
      0002B8 E5 81            [12] 1711 	mov	a,sp
      0002BA 24 F8            [12] 1712 	add	a,#0xf8
      0002BC F8               [12] 1713 	mov	r0,a
      0002BD E6               [12] 1714 	mov	a,@r0
      0002BE 24r00            [12] 1715 	add	a,#_entries
      0002C0 FE               [12] 1716 	mov	r6,a
      0002C1 08               [12] 1717 	inc	r0
      0002C2 E6               [12] 1718 	mov	a,@r0
      0002C3 34s00            [12] 1719 	addc	a,#(_entries >> 8)
      0002C5 FD               [12] 1720 	mov	r5,a
      0002C6 8E 82            [24] 1721 	mov	dpl,r6
      0002C8 8D 83            [24] 1722 	mov	dph,r5
      0002CA E0               [24] 1723 	movx	a,@dptr
      0002CB FB               [12] 1724 	mov	r3,a
      0002CC A3               [24] 1725 	inc	dptr
      0002CD E0               [24] 1726 	movx	a,@dptr
      0002CE FC               [12] 1727 	mov	r4,a
      0002CF E5 81            [12] 1728 	mov	a,sp
      0002D1 24 F5            [12] 1729 	add	a,#0xf5
      0002D3 F8               [12] 1730 	mov	r0,a
      0002D4 86 82            [24] 1731 	mov	dpl,@r0
      0002D6 08               [12] 1732 	inc	r0
      0002D7 86 83            [24] 1733 	mov	dph,@r0
      0002D9 08               [12] 1734 	inc	r0
      0002DA 86 F0            [24] 1735 	mov	b,@r0
      0002DC 12r00r00         [24] 1736 	lcall	__gptrget
      0002DF FA               [12] 1737 	mov	r2,a
      0002E0 A3               [24] 1738 	inc	dptr
      0002E1 12r00r00         [24] 1739 	lcall	__gptrget
      0002E4 FF               [12] 1740 	mov	r7,a
      0002E5 EB               [12] 1741 	mov	a,r3
      0002E6 B5 02 06         [24] 1742 	cjne	a,ar2,00121$
      0002E9 EC               [12] 1743 	mov	a,r4
      0002EA B5 07 02         [24] 1744 	cjne	a,ar7,00121$
      0002ED 80 08            [24] 1745 	sjmp	00122$
      0002EF                       1746 00121$:
      0002EF D0 04            [24] 1747 	pop	ar4
      0002F1 D0 03            [24] 1748 	pop	ar3
      0002F3 D0 02            [24] 1749 	pop	ar2
      0002F5 80 50            [24] 1750 	sjmp	00106$
      0002F7                       1751 00122$:
      0002F7 D0 04            [24] 1752 	pop	ar4
      0002F9 D0 03            [24] 1753 	pop	ar3
      0002FB D0 02            [24] 1754 	pop	ar2
      0002FD 8E 82            [24] 1755 	mov	dpl,r6
      0002FF 8D 83            [24] 1756 	mov	dph,r5
      000301 A3               [24] 1757 	inc	dptr
      000302 A3               [24] 1758 	inc	dptr
      000303 E5 81            [12] 1759 	mov	a,sp
      000305 24 FD            [12] 1760 	add	a,#0xfd
      000307 F8               [12] 1761 	mov	r0,a
      000308 E0               [24] 1762 	movx	a,@dptr
      000309 F6               [12] 1763 	mov	@r0,a
      00030A A3               [24] 1764 	inc	dptr
      00030B E0               [24] 1765 	movx	a,@dptr
      00030C 08               [12] 1766 	inc	r0
      00030D F6               [12] 1767 	mov	@r0,a
      00030E 8A 82            [24] 1768 	mov	dpl,r2
      000310 8B 83            [24] 1769 	mov	dph,r3
      000312 8C F0            [24] 1770 	mov	b,r4
      000314 12r00r00         [24] 1771 	lcall	__gptrget
      000317 FD               [12] 1772 	mov	r5,a
      000318 A3               [24] 1773 	inc	dptr
      000319 12r00r00         [24] 1774 	lcall	__gptrget
      00031C FF               [12] 1775 	mov	r7,a
      00031D E5 81            [12] 1776 	mov	a,sp
      00031F 24 FD            [12] 1777 	add	a,#0xfd
      000321 F8               [12] 1778 	mov	r0,a
      000322 E6               [12] 1779 	mov	a,@r0
      000323 B5 05 07         [24] 1780 	cjne	a,ar5,00123$
      000326 08               [12] 1781 	inc	r0
      000327 E6               [12] 1782 	mov	a,@r0
      000328 B5 07 02         [24] 1783 	cjne	a,ar7,00123$
      00032B 80 02            [24] 1784 	sjmp	00124$
      00032D                       1785 00123$:
      00032D 80 18            [24] 1786 	sjmp	00106$
      00032F                       1787 00124$:
                                   1788 ;	../contiki-sensinode/core/net/uip-neighbor.c:126: return &entries[i];
      00032F E5 81            [12] 1789 	mov	a,sp
      000331 24 FB            [12] 1790 	add	a,#0xfb
      000333 F8               [12] 1791 	mov	r0,a
      000334 E6               [12] 1792 	mov	a,@r0
      000335 24r00            [12] 1793 	add	a,#_entries
      000337 FE               [12] 1794 	mov	r6,a
      000338 08               [12] 1795 	inc	r0
      000339 E6               [12] 1796 	mov	a,@r0
      00033A 34s00            [12] 1797 	addc	a,#(_entries >> 8)
      00033C FF               [12] 1798 	mov	r7,a
      00033D 7D 00            [12] 1799 	mov	r5,#0x00
      00033F 8E 82            [24] 1800 	mov	dpl,r6
      000341 8F 83            [24] 1801 	mov	dph,r7
      000343 8D F0            [24] 1802 	mov	b,r5
      000345 80 2E            [24] 1803 	sjmp	00107$
      000347                       1804 00106$:
                                   1805 ;	../contiki-sensinode/core/net/uip-neighbor.c:124: for(i = 0; i < ENTRIES; ++i) {
      000347 E5 81            [12] 1806 	mov	a,sp
      000349 24 FB            [12] 1807 	add	a,#0xfb
      00034B F8               [12] 1808 	mov	r0,a
      00034C 74 0B            [12] 1809 	mov	a,#0x0B
      00034E 26               [12] 1810 	add	a,@r0
      00034F F6               [12] 1811 	mov	@r0,a
      000350 E4               [12] 1812 	clr	a
      000351 08               [12] 1813 	inc	r0
      000352 36               [12] 1814 	addc	a,@r0
      000353 F6               [12] 1815 	mov	@r0,a
      000354 A8 81            [24] 1816 	mov	r0,sp
      000356 18               [12] 1817 	dec	r0
      000357 06               [12] 1818 	inc	@r0
      000358 B6 00 02         [24] 1819 	cjne	@r0,#0x00,00125$
      00035B 08               [12] 1820 	inc	r0
      00035C 06               [12] 1821 	inc	@r0
      00035D                       1822 00125$:
      00035D A8 81            [24] 1823 	mov	r0,sp
      00035F 18               [12] 1824 	dec	r0
      000360 C3               [12] 1825 	clr	c
      000361 E6               [12] 1826 	mov	a,@r0
      000362 94 08            [12] 1827 	subb	a,#0x08
      000364 08               [12] 1828 	inc	r0
      000365 E6               [12] 1829 	mov	a,@r0
      000366 64 80            [12] 1830 	xrl	a,#0x80
      000368 94 80            [12] 1831 	subb	a,#0x80
      00036A 50 03            [24] 1832 	jnc	00126$
      00036C 02r02rB2         [24] 1833 	ljmp	00105$
      00036F                       1834 00126$:
                                   1835 ;	../contiki-sensinode/core/net/uip-neighbor.c:129: return NULL;
      00036F 90 00 00         [24] 1836 	mov	dptr,#0x0000
      000372 75 F0 00         [24] 1837 	mov	b,#0x00
      000375                       1838 00107$:
      000375 C8               [12] 1839 	xch	a,r0
      000376 E5 81            [12] 1840 	mov	a,sp
      000378 24 F7            [12] 1841 	add	a,#0xF7
      00037A F5 81            [12] 1842 	mov	sp,a
      00037C C8               [12] 1843 	xch	a,r0
      00037D 22               [24] 1844 	ret
                                   1845 ;------------------------------------------------------------
                                   1846 ;Allocation info for local variables in function 'uip_neighbor_update'
                                   1847 ;------------------------------------------------------------
                                   1848 ;ipaddr                    Allocated to registers r5 r6 r7 
                                   1849 ;e                         Allocated to registers r5 r6 r7 
                                   1850 ;------------------------------------------------------------
                                   1851 ;	../contiki-sensinode/core/net/uip-neighbor.c:133: uip_neighbor_update(uip_ipaddr_t *ipaddr)
                                   1852 ;	-----------------------------------------
                                   1853 ;	 function uip_neighbor_update
                                   1854 ;	-----------------------------------------
      00037E                       1855 _uip_neighbor_update:
                                   1856 ;	../contiki-sensinode/core/net/uip-neighbor.c:137: e = find_entry(ipaddr);
      00037E 12r02r88         [24] 1857 	lcall	_find_entry
      000381 AD 82            [24] 1858 	mov	r5,dpl
      000383 AE 83            [24] 1859 	mov	r6,dph
      000385 AF F0            [24] 1860 	mov	r7,b
                                   1861 ;	../contiki-sensinode/core/net/uip-neighbor.c:138: if(e != NULL) {
      000387 ED               [12] 1862 	mov	a,r5
      000388 4E               [12] 1863 	orl	a,r6
      000389 60 11            [24] 1864 	jz	00103$
