      0000AA 08               [12] 1321 	inc	r0
      0000AB F6               [12] 1322 	mov	@r0,a
      0000AC A3               [24] 1323 	inc	dptr
      0000AD E0               [24] 1324 	movx	a,@dptr
      0000AE 08               [12] 1325 	inc	r0
      0000AF F6               [12] 1326 	mov	@r0,a
      0000B0 A3               [24] 1327 	inc	dptr
      0000B1 E0               [24] 1328 	movx	a,@dptr
      0000B2 08               [12] 1329 	inc	r0
      0000B3 F6               [12] 1330 	mov	@r0,a
      0000B4 90r00r24         [24] 1331 	mov	dptr,#(_rimestats + 0x0024)
      0000B7 E5 81            [12] 1332 	mov	a,sp
      0000B9 24 D7            [12] 1333 	add	a,#0xd7
      0000BB F8               [12] 1334 	mov	r0,a
      0000BC E0               [24] 1335 	movx	a,@dptr
      0000BD F6               [12] 1336 	mov	@r0,a
      0000BE A3               [24] 1337 	inc	dptr
      0000BF E0               [24] 1338 	movx	a,@dptr
      0000C0 08               [12] 1339 	inc	r0
      0000C1 F6               [12] 1340 	mov	@r0,a
      0000C2 A3               [24] 1341 	inc	dptr
      0000C3 E0               [24] 1342 	movx	a,@dptr
      0000C4 08               [12] 1343 	inc	r0
      0000C5 F6               [12] 1344 	mov	@r0,a
      0000C6 A3               [24] 1345 	inc	dptr
      0000C7 E0               [24] 1346 	movx	a,@dptr
      0000C8 08               [12] 1347 	inc	r0
      0000C9 F6               [12] 1348 	mov	@r0,a
      0000CA 90r00r20         [24] 1349 	mov	dptr,#(_rimestats + 0x0020)
      0000CD E5 81            [12] 1350 	mov	a,sp
      0000CF 24 DB            [12] 1351 	add	a,#0xdb
      0000D1 F8               [12] 1352 	mov	r0,a
      0000D2 E0               [24] 1353 	movx	a,@dptr
      0000D3 F6               [12] 1354 	mov	@r0,a
      0000D4 A3               [24] 1355 	inc	dptr
      0000D5 E0               [24] 1356 	movx	a,@dptr
      0000D6 08               [12] 1357 	inc	r0
      0000D7 F6               [12] 1358 	mov	@r0,a
      0000D8 A3               [24] 1359 	inc	dptr
      0000D9 E0               [24] 1360 	movx	a,@dptr
      0000DA 08               [12] 1361 	inc	r0
      0000DB F6               [12] 1362 	mov	@r0,a
      0000DC A3               [24] 1363 	inc	dptr
      0000DD E0               [24] 1364 	movx	a,@dptr
      0000DE 08               [12] 1365 	inc	r0
      0000DF F6               [12] 1366 	mov	@r0,a
      0000E0 90r00r1C         [24] 1367 	mov	dptr,#(_rimestats + 0x001c)
      0000E3 E5 81            [12] 1368 	mov	a,sp
      0000E5 24 DF            [12] 1369 	add	a,#0xdf
      0000E7 F8               [12] 1370 	mov	r0,a
      0000E8 E0               [24] 1371 	movx	a,@dptr
      0000E9 F6               [12] 1372 	mov	@r0,a
      0000EA A3               [24] 1373 	inc	dptr
      0000EB E0               [24] 1374 	movx	a,@dptr
      0000EC 08               [12] 1375 	inc	r0
      0000ED F6               [12] 1376 	mov	@r0,a
      0000EE A3               [24] 1377 	inc	dptr
      0000EF E0               [24] 1378 	movx	a,@dptr
      0000F0 08               [12] 1379 	inc	r0
      0000F1 F6               [12] 1380 	mov	@r0,a
      0000F2 A3               [24] 1381 	inc	dptr
      0000F3 E0               [24] 1382 	movx	a,@dptr
      0000F4 08               [12] 1383 	inc	r0
      0000F5 F6               [12] 1384 	mov	@r0,a
      0000F6 90r00r18         [24] 1385 	mov	dptr,#(_rimestats + 0x0018)
      0000F9 E5 81            [12] 1386 	mov	a,sp
      0000FB 24 E3            [12] 1387 	add	a,#0xe3
      0000FD F8               [12] 1388 	mov	r0,a
      0000FE E0               [24] 1389 	movx	a,@dptr
      0000FF F6               [12] 1390 	mov	@r0,a
      000100 A3               [24] 1391 	inc	dptr
      000101 E0               [24] 1392 	movx	a,@dptr
      000102 08               [12] 1393 	inc	r0
      000103 F6               [12] 1394 	mov	@r0,a
      000104 A3               [24] 1395 	inc	dptr
      000105 E0               [24] 1396 	movx	a,@dptr
      000106 08               [12] 1397 	inc	r0
      000107 F6               [12] 1398 	mov	@r0,a
      000108 A3               [24] 1399 	inc	dptr
      000109 E0               [24] 1400 	movx	a,@dptr
      00010A 08               [12] 1401 	inc	r0
      00010B F6               [12] 1402 	mov	@r0,a
      00010C 90r00r14         [24] 1403 	mov	dptr,#(_rimestats + 0x0014)
      00010F E5 81            [12] 1404 	mov	a,sp
      000111 24 E7            [12] 1405 	add	a,#0xe7
      000113 F8               [12] 1406 	mov	r0,a
      000114 E0               [24] 1407 	movx	a,@dptr
      000115 F6               [12] 1408 	mov	@r0,a
      000116 A3               [24] 1409 	inc	dptr
      000117 E0               [24] 1410 	movx	a,@dptr
      000118 08               [12] 1411 	inc	r0
      000119 F6               [12] 1412 	mov	@r0,a
      00011A A3               [24] 1413 	inc	dptr
      00011B E0               [24] 1414 	movx	a,@dptr
      00011C 08               [12] 1415 	inc	r0
      00011D F6               [12] 1416 	mov	@r0,a
      00011E A3               [24] 1417 	inc	dptr
      00011F E0               [24] 1418 	movx	a,@dptr
      000120 08               [12] 1419 	inc	r0
      000121 F6               [12] 1420 	mov	@r0,a
      000122 90r00r10         [24] 1421 	mov	dptr,#(_rimestats + 0x0010)
      000125 E5 81            [12] 1422 	mov	a,sp
      000127 24 EB            [12] 1423 	add	a,#0xeb
      000129 F8               [12] 1424 	mov	r0,a
      00012A E0               [24] 1425 	movx	a,@dptr
      00012B F6               [12] 1426 	mov	@r0,a
      00012C A3               [24] 1427 	inc	dptr
      00012D E0               [24] 1428 	movx	a,@dptr
      00012E 08               [12] 1429 	inc	r0
      00012F F6               [12] 1430 	mov	@r0,a
      000130 A3               [24] 1431 	inc	dptr
      000131 E0               [24] 1432 	movx	a,@dptr
      000132 08               [12] 1433 	inc	r0
      000133 F6               [12] 1434 	mov	@r0,a
      000134 A3               [24] 1435 	inc	dptr
      000135 E0               [24] 1436 	movx	a,@dptr
      000136 08               [12] 1437 	inc	r0
      000137 F6               [12] 1438 	mov	@r0,a
      000138 90r00r0C         [24] 1439 	mov	dptr,#(_rimestats + 0x000c)
      00013B E5 81            [12] 1440 	mov	a,sp
      00013D 24 EF            [12] 1441 	add	a,#0xef
      00013F F8               [12] 1442 	mov	r0,a
      000140 E0               [24] 1443 	movx	a,@dptr
      000141 F6               [12] 1444 	mov	@r0,a
      000142 A3               [24] 1445 	inc	dptr
      000143 E0               [24] 1446 	movx	a,@dptr
      000144 08               [12] 1447 	inc	r0
      000145 F6               [12] 1448 	mov	@r0,a
      000146 A3               [24] 1449 	inc	dptr
      000147 E0               [24] 1450 	movx	a,@dptr
      000148 08               [12] 1451 	inc	r0
      000149 F6               [12] 1452 	mov	@r0,a
      00014A A3               [24] 1453 	inc	dptr
      00014B E0               [24] 1454 	movx	a,@dptr
      00014C 08               [12] 1455 	inc	r0
      00014D F6               [12] 1456 	mov	@r0,a
      00014E 90r00r08         [24] 1457 	mov	dptr,#(_rimestats + 0x0008)
      000151 E5 81            [12] 1458 	mov	a,sp
      000153 24 F3            [12] 1459 	add	a,#0xf3
      000155 F8               [12] 1460 	mov	r0,a
      000156 E0               [24] 1461 	movx	a,@dptr
      000157 F6               [12] 1462 	mov	@r0,a
      000158 A3               [24] 1463 	inc	dptr
      000159 E0               [24] 1464 	movx	a,@dptr
      00015A 08               [12] 1465 	inc	r0
      00015B F6               [12] 1466 	mov	@r0,a
      00015C A3               [24] 1467 	inc	dptr
      00015D E0               [24] 1468 	movx	a,@dptr
      00015E 08               [12] 1469 	inc	r0
      00015F F6               [12] 1470 	mov	@r0,a
      000160 A3               [24] 1471 	inc	dptr
      000161 E0               [24] 1472 	movx	a,@dptr
      000162 08               [12] 1473 	inc	r0
      000163 F6               [12] 1474 	mov	@r0,a
      000164 90r00r04         [24] 1475 	mov	dptr,#(_rimestats + 0x0004)
      000167 E5 81            [12] 1476 	mov	a,sp
      000169 24 F7            [12] 1477 	add	a,#0xf7
      00016B F8               [12] 1478 	mov	r0,a
      00016C E0               [24] 1479 	movx	a,@dptr
      00016D F6               [12] 1480 	mov	@r0,a
      00016E A3               [24] 1481 	inc	dptr
      00016F E0               [24] 1482 	movx	a,@dptr
      000170 08               [12] 1483 	inc	r0
      000171 F6               [12] 1484 	mov	@r0,a
      000172 A3               [24] 1485 	inc	dptr
      000173 E0               [24] 1486 	movx	a,@dptr
      000174 08               [12] 1487 	inc	r0
      000175 F6               [12] 1488 	mov	@r0,a
      000176 A3               [24] 1489 	inc	dptr
      000177 E0               [24] 1490 	movx	a,@dptr
      000178 08               [12] 1491 	inc	r0
      000179 F6               [12] 1492 	mov	@r0,a
      00017A 90r00r00         [24] 1493 	mov	dptr,#_rimestats
      00017D E5 81            [12] 1494 	mov	a,sp
      00017F 24 FB            [12] 1495 	add	a,#0xfb
      000181 F8               [12] 1496 	mov	r0,a
      000182 E0               [24] 1497 	movx	a,@dptr
      000183 F6               [12] 1498 	mov	@r0,a
      000184 A3               [24] 1499 	inc	dptr
      000185 E0               [24] 1500 	movx	a,@dptr
      000186 08               [12] 1501 	inc	r0
      000187 F6               [12] 1502 	mov	@r0,a
      000188 A3               [24] 1503 	inc	dptr
      000189 E0               [24] 1504 	movx	a,@dptr
      00018A 08               [12] 1505 	inc	r0
      00018B F6               [12] 1506 	mov	@r0,a
      00018C A3               [24] 1507 	inc	dptr
      00018D E0               [24] 1508 	movx	a,@dptr
      00018E 08               [12] 1509 	inc	r0
      00018F F6               [12] 1510 	mov	@r0,a
      000190 12r00r00         [24] 1511 	lcall	_clock_seconds
      000193 AA 82            [24] 1512 	mov	r2,dpl
      000195 AB 83            [24] 1513 	mov	r3,dph
      000197 AE F0            [24] 1514 	mov	r6,b
      000199 FF               [12] 1515 	mov	r7,a
      00019A 90r00r01         [24] 1516 	mov	dptr,#(_rimeaddr_node_addr + 0x0001)
      00019D E0               [24] 1517 	movx	a,@dptr
      00019E FD               [12] 1518 	mov	r5,a
      00019F A8 81            [24] 1519 	mov	r0,sp
      0001A1 18               [12] 1520 	dec	r0
      0001A2 A6 05            [24] 1521 	mov	@r0,ar5
      0001A4 08               [12] 1522 	inc	r0
      0001A5 76 00            [12] 1523 	mov	@r0,#0x00
      0001A7 90r00r00         [24] 1524 	mov	dptr,#_rimeaddr_node_addr
      0001AA E0               [24] 1525 	movx	a,@dptr
      0001AB FD               [12] 1526 	mov	r5,a
      0001AC 7C 00            [12] 1527 	mov	r4,#0x00
      0001AE E5 81            [12] 1528 	mov	a,sp
      0001B0 24 BB            [12] 1529 	add	a,#0xbb
      0001B2 F8               [12] 1530 	mov	r0,a
      0001B3 E6               [12] 1531 	mov	a,@r0
      0001B4 C0 E0            [24] 1532 	push	acc
      0001B6 08               [12] 1533 	inc	r0
      0001B7 E6               [12] 1534 	mov	a,@r0
      0001B8 C0 E0            [24] 1535 	push	acc
      0001BA 08               [12] 1536 	inc	r0
      0001BB E6               [12] 1537 	mov	a,@r0
      0001BC C0 E0            [24] 1538 	push	acc
      0001BE 08               [12] 1539 	inc	r0
      0001BF E6               [12] 1540 	mov	a,@r0
      0001C0 C0 E0            [24] 1541 	push	acc
      0001C2 E5 81            [12] 1542 	mov	a,sp
      0001C4 24 B3            [12] 1543 	add	a,#0xb3
      0001C6 F8               [12] 1544 	mov	r0,a
      0001C7 E6               [12] 1545 	mov	a,@r0
      0001C8 C0 E0            [24] 1546 	push	acc
      0001CA 08               [12] 1547 	inc	r0
      0001CB E6               [12] 1548 	mov	a,@r0
      0001CC C0 E0            [24] 1549 	push	acc
      0001CE 08               [12] 1550 	inc	r0
      0001CF E6               [12] 1551 	mov	a,@r0
      0001D0 C0 E0            [24] 1552 	push	acc
      0001D2 08               [12] 1553 	inc	r0
      0001D3 E6               [12] 1554 	mov	a,@r0
      0001D4 C0 E0            [24] 1555 	push	acc
      0001D6 E5 81            [12] 1556 	mov	a,sp
      0001D8 24 B7            [12] 1557 	add	a,#0xb7
      0001DA F8               [12] 1558 	mov	r0,a
      0001DB E6               [12] 1559 	mov	a,@r0
      0001DC C0 E0            [24] 1560 	push	acc
      0001DE 08               [12] 1561 	inc	r0
      0001DF E6               [12] 1562 	mov	a,@r0
      0001E0 C0 E0            [24] 1563 	push	acc
      0001E2 08               [12] 1564 	inc	r0
      0001E3 E6               [12] 1565 	mov	a,@r0
      0001E4 C0 E0            [24] 1566 	push	acc
      0001E6 08               [12] 1567 	inc	r0
      0001E7 E6               [12] 1568 	mov	a,@r0
      0001E8 C0 E0            [24] 1569 	push	acc
      0001EA E5 81            [12] 1570 	mov	a,sp
      0001EC 24 B7            [12] 1571 	add	a,#0xb7
      0001EE F8               [12] 1572 	mov	r0,a
      0001EF E6               [12] 1573 	mov	a,@r0
      0001F0 C0 E0            [24] 1574 	push	acc
      0001F2 08               [12] 1575 	inc	r0
      0001F3 E6               [12] 1576 	mov	a,@r0
      0001F4 C0 E0            [24] 1577 	push	acc
      0001F6 08               [12] 1578 	inc	r0
      0001F7 E6               [12] 1579 	mov	a,@r0
      0001F8 C0 E0            [24] 1580 	push	acc
      0001FA 08               [12] 1581 	inc	r0
      0001FB E6               [12] 1582 	mov	a,@r0
      0001FC C0 E0            [24] 1583 	push	acc
      0001FE E5 81            [12] 1584 	mov	a,sp
      000200 24 B7            [12] 1585 	add	a,#0xb7
      000202 F8               [12] 1586 	mov	r0,a
      000203 E6               [12] 1587 	mov	a,@r0
      000204 C0 E0            [24] 1588 	push	acc
      000206 08               [12] 1589 	inc	r0
      000207 E6               [12] 1590 	mov	a,@r0
      000208 C0 E0            [24] 1591 	push	acc
      00020A 08               [12] 1592 	inc	r0
      00020B E6               [12] 1593 	mov	a,@r0
      00020C C0 E0            [24] 1594 	push	acc
      00020E 08               [12] 1595 	inc	r0
      00020F E6               [12] 1596 	mov	a,@r0
      000210 C0 E0            [24] 1597 	push	acc
      000212 E5 81            [12] 1598 	mov	a,sp
      000214 24 B7            [12] 1599 	add	a,#0xb7
      000216 F8               [12] 1600 	mov	r0,a
      000217 E6               [12] 1601 	mov	a,@r0
      000218 C0 E0            [24] 1602 	push	acc
      00021A 08               [12] 1603 	inc	r0
      00021B E6               [12] 1604 	mov	a,@r0
      00021C C0 E0            [24] 1605 	push	acc
      00021E 08               [12] 1606 	inc	r0
      00021F E6               [12] 1607 	mov	a,@r0
      000220 C0 E0            [24] 1608 	push	acc
      000222 08               [12] 1609 	inc	r0
      000223 E6               [12] 1610 	mov	a,@r0
      000224 C0 E0            [24] 1611 	push	acc
      000226 E5 81            [12] 1612 	mov	a,sp
      000228 24 B7            [12] 1613 	add	a,#0xb7
      00022A F8               [12] 1614 	mov	r0,a
      00022B E6               [12] 1615 	mov	a,@r0
      00022C C0 E0            [24] 1616 	push	acc
      00022E 08               [12] 1617 	inc	r0
      00022F E6               [12] 1618 	mov	a,@r0
      000230 C0 E0            [24] 1619 	push	acc
      000232 08               [12] 1620 	inc	r0
      000233 E6               [12] 1621 	mov	a,@r0
      000234 C0 E0            [24] 1622 	push	acc
      000236 08               [12] 1623 	inc	r0
      000237 E6               [12] 1624 	mov	a,@r0
      000238 C0 E0            [24] 1625 	push	acc
      00023A E5 81            [12] 1626 	mov	a,sp
      00023C 24 B7            [12] 1627 	add	a,#0xb7
      00023E F8               [12] 1628 	mov	r0,a
      00023F E6               [12] 1629 	mov	a,@r0
      000240 C0 E0            [24] 1630 	push	acc
      000242 08               [12] 1631 	inc	r0
      000243 E6               [12] 1632 	mov	a,@r0
      000244 C0 E0            [24] 1633 	push	acc
      000246 08               [12] 1634 	inc	r0
      000247 E6               [12] 1635 	mov	a,@r0
      000248 C0 E0            [24] 1636 	push	acc
      00024A 08               [12] 1637 	inc	r0
      00024B E6               [12] 1638 	mov	a,@r0
      00024C C0 E0            [24] 1639 	push	acc
      00024E E5 81            [12] 1640 	mov	a,sp
      000250 24 B7            [12] 1641 	add	a,#0xb7
      000252 F8               [12] 1642 	mov	r0,a
      000253 E6               [12] 1643 	mov	a,@r0
      000254 C0 E0            [24] 1644 	push	acc
      000256 08               [12] 1645 	inc	r0
      000257 E6               [12] 1646 	mov	a,@r0
      000258 C0 E0            [24] 1647 	push	acc
      00025A 08               [12] 1648 	inc	r0
      00025B E6               [12] 1649 	mov	a,@r0
      00025C C0 E0            [24] 1650 	push	acc
      00025E 08               [12] 1651 	inc	r0
      00025F E6               [12] 1652 	mov	a,@r0
      000260 C0 E0            [24] 1653 	push	acc
      000262 E5 81            [12] 1654 	mov	a,sp
      000264 24 B7            [12] 1655 	add	a,#0xb7
      000266 F8               [12] 1656 	mov	r0,a
      000267 E6               [12] 1657 	mov	a,@r0
      000268 C0 E0            [24] 1658 	push	acc
      00026A 08               [12] 1659 	inc	r0
      00026B E6               [12] 1660 	mov	a,@r0
      00026C C0 E0            [24] 1661 	push	acc
      00026E 08               [12] 1662 	inc	r0
      00026F E6               [12] 1663 	mov	a,@r0
      000270 C0 E0            [24] 1664 	push	acc
      000272 08               [12] 1665 	inc	r0
      000273 E6               [12] 1666 	mov	a,@r0
      000274 C0 E0            [24] 1667 	push	acc
      000276 E5 81            [12] 1668 	mov	a,sp
      000278 24 B7            [12] 1669 	add	a,#0xb7
      00027A F8               [12] 1670 	mov	r0,a
      00027B E6               [12] 1671 	mov	a,@r0
      00027C C0 E0            [24] 1672 	push	acc
      00027E 08               [12] 1673 	inc	r0
      00027F E6               [12] 1674 	mov	a,@r0
      000280 C0 E0            [24] 1675 	push	acc
      000282 08               [12] 1676 	inc	r0
      000283 E6               [12] 1677 	mov	a,@r0
      000284 C0 E0            [24] 1678 	push	acc
      000286 08               [12] 1679 	inc	r0
      000287 E6               [12] 1680 	mov	a,@r0
      000288 C0 E0            [24] 1681 	push	acc
      00028A E5 81            [12] 1682 	mov	a,sp
      00028C 24 B7            [12] 1683 	add	a,#0xb7
      00028E F8               [12] 1684 	mov	r0,a
      00028F E6               [12] 1685 	mov	a,@r0
      000290 C0 E0            [24] 1686 	push	acc
      000292 08               [12] 1687 	inc	r0
      000293 E6               [12] 1688 	mov	a,@r0
      000294 C0 E0            [24] 1689 	push	acc
      000296 08               [12] 1690 	inc	r0
      000297 E6               [12] 1691 	mov	a,@r0
      000298 C0 E0            [24] 1692 	push	acc
      00029A 08               [12] 1693 	inc	r0
      00029B E6               [12] 1694 	mov	a,@r0
      00029C C0 E0            [24] 1695 	push	acc
      00029E E5 81            [12] 1696 	mov	a,sp
      0002A0 24 B7            [12] 1697 	add	a,#0xb7
      0002A2 F8               [12] 1698 	mov	r0,a
      0002A3 E6               [12] 1699 	mov	a,@r0
      0002A4 C0 E0            [24] 1700 	push	acc
      0002A6 08               [12] 1701 	inc	r0
      0002A7 E6               [12] 1702 	mov	a,@r0
      0002A8 C0 E0            [24] 1703 	push	acc
      0002AA 08               [12] 1704 	inc	r0
      0002AB E6               [12] 1705 	mov	a,@r0
      0002AC C0 E0            [24] 1706 	push	acc
      0002AE 08               [12] 1707 	inc	r0
      0002AF E6               [12] 1708 	mov	a,@r0
      0002B0 C0 E0            [24] 1709 	push	acc
      0002B2 E5 81            [12] 1710 	mov	a,sp
      0002B4 24 B7            [12] 1711 	add	a,#0xb7
      0002B6 F8               [12] 1712 	mov	r0,a
      0002B7 E6               [12] 1713 	mov	a,@r0
      0002B8 C0 E0            [24] 1714 	push	acc
      0002BA 08               [12] 1715 	inc	r0
      0002BB E6               [12] 1716 	mov	a,@r0
      0002BC C0 E0            [24] 1717 	push	acc
      0002BE 08               [12] 1718 	inc	r0
      0002BF E6               [12] 1719 	mov	a,@r0
      0002C0 C0 E0            [24] 1720 	push	acc
      0002C2 08               [12] 1721 	inc	r0
      0002C3 E6               [12] 1722 	mov	a,@r0
      0002C4 C0 E0            [24] 1723 	push	acc
      0002C6 E5 81            [12] 1724 	mov	a,sp
      0002C8 24 B7            [12] 1725 	add	a,#0xb7
      0002CA F8               [12] 1726 	mov	r0,a
      0002CB E6               [12] 1727 	mov	a,@r0
      0002CC C0 E0            [24] 1728 	push	acc
      0002CE 08               [12] 1729 	inc	r0
      0002CF E6               [12] 1730 	mov	a,@r0
      0002D0 C0 E0            [24] 1731 	push	acc
      0002D2 08               [12] 1732 	inc	r0
      0002D3 E6               [12] 1733 	mov	a,@r0
      0002D4 C0 E0            [24] 1734 	push	acc
      0002D6 08               [12] 1735 	inc	r0
      0002D7 E6               [12] 1736 	mov	a,@r0
      0002D8 C0 E0            [24] 1737 	push	acc
      0002DA E5 81            [12] 1738 	mov	a,sp
      0002DC 24 B7            [12] 1739 	add	a,#0xb7
      0002DE F8               [12] 1740 	mov	r0,a
      0002DF E6               [12] 1741 	mov	a,@r0
      0002E0 C0 E0            [24] 1742 	push	acc
      0002E2 08               [12] 1743 	inc	r0
      0002E3 E6               [12] 1744 	mov	a,@r0
      0002E4 C0 E0            [24] 1745 	push	acc
      0002E6 08               [12] 1746 	inc	r0
      0002E7 E6               [12] 1747 	mov	a,@r0
      0002E8 C0 E0            [24] 1748 	push	acc
      0002EA 08               [12] 1749 	inc	r0
      0002EB E6               [12] 1750 	mov	a,@r0
      0002EC C0 E0            [24] 1751 	push	acc
      0002EE E5 81            [12] 1752 	mov	a,sp
      0002F0 24 B7            [12] 1753 	add	a,#0xb7
      0002F2 F8               [12] 1754 	mov	r0,a
      0002F3 E6               [12] 1755 	mov	a,@r0
      0002F4 C0 E0            [24] 1756 	push	acc
      0002F6 08               [12] 1757 	inc	r0
      0002F7 E6               [12] 1758 	mov	a,@r0
      0002F8 C0 E0            [24] 1759 	push	acc
      0002FA 08               [12] 1760 	inc	r0
      0002FB E6               [12] 1761 	mov	a,@r0
      0002FC C0 E0            [24] 1762 	push	acc
      0002FE 08               [12] 1763 	inc	r0
      0002FF E6               [12] 1764 	mov	a,@r0
      000300 C0 E0            [24] 1765 	push	acc
      000302 E5 81            [12] 1766 	mov	a,sp
      000304 24 B7            [12] 1767 	add	a,#0xb7
      000306 F8               [12] 1768 	mov	r0,a
      000307 E6               [12] 1769 	mov	a,@r0
      000308 C0 E0            [24] 1770 	push	acc
      00030A 08               [12] 1771 	inc	r0
      00030B E6               [12] 1772 	mov	a,@r0
      00030C C0 E0            [24] 1773 	push	acc
      00030E 08               [12] 1774 	inc	r0
      00030F E6               [12] 1775 	mov	a,@r0
      000310 C0 E0            [24] 1776 	push	acc
      000312 08               [12] 1777 	inc	r0
      000313 E6               [12] 1778 	mov	a,@r0
      000314 C0 E0            [24] 1779 	push	acc
      000316 C0 02            [24] 1780 	push	ar2
      000318 C0 03            [24] 1781 	push	ar3
      00031A C0 06            [24] 1782 	push	ar6
      00031C C0 07            [24] 1783 	push	ar7
      00031E E5 81            [12] 1784 	mov	a,sp
      000320 24 B3            [12] 1785 	add	a,#0xb3
      000322 F8               [12] 1786 	mov	r0,a
      000323 E6               [12] 1787 	mov	a,@r0
      000324 C0 E0            [24] 1788 	push	acc
      000326 08               [12] 1789 	inc	r0
      000327 E6               [12] 1790 	mov	a,@r0
      000328 C0 E0            [24] 1791 	push	acc
      00032A C0 05            [24] 1792 	push	ar5
      00032C C0 04            [24] 1793 	push	ar4
      00032E 74r00            [12] 1794 	mov	a,#___str_0
      000330 C0 E0            [24] 1795 	push	acc
      000332 74s00            [12] 1796 	mov	a,#(___str_0 >> 8)
      000334 C0 E0            [24] 1797 	push	acc
      000336 74 80            [12] 1798 	mov	a,#0x80
      000338 C0 E0            [24] 1799 	push	acc
      00033A 12r00r00         [24] 1800 	lcall	_printf
      00033D E5 81            [12] 1801 	mov	a,sp
      00033F 24 AD            [12] 1802 	add	a,#0xad
      000341 24 B6            [12] 1803 	add	a,#0xB6
      000343 F5 81            [12] 1804 	mov	sp,a
      000345 22               [24] 1805 	ret
                                   1806 	.area CSEG    (CODE)
                                   1807 	.area CONST   (CODE)
      000000                       1808 ___str_0:
      000000 53 20 25 64 2E 25 64  1809 	.ascii "S %d.%d clock %lu tx %lu rx %lu rtx %lu rrx %lu rexmit %lu a"
             20 63 6C 6F 63 6B 20
             25 6C 75 20 74 78 20
             25 6C 75 20 72 78 20
             25 6C 75 20 72 74 78
             20 25 6C 75 20 72 72
             78 20 25 6C 75 20 72
             65 78 6D 69 74 20 25
             6C 75 20 61
      00003C 63 6B 74 78 20 25 6C  1810 	.ascii "cktx %lu noacktx %lu ackrx %lu timedout %lu badackrx %lu too"
             75 20 6E 6F 61 63 6B
             74 78 20 25 6C 75 20
             61 63 6B 72 78 20 25
             6C 75 20 74 69 6D 65
             64 6F 75 74 20 25 6C
             75 20 62 61 64 61 63
             6B 72 78 20 25 6C 75
             20 74 6F 6F
      000078 6C 6F 6E 67 20 25 6C  1811 	.ascii "long %lu tooshort %lu badsynch %lu badcrc %lu contentiondrop"
             75 20 74 6F 6F 73 68
             6F 72 74 20 25 6C 75
             20 62 61 64 73 79 6E
             63 68 20 25 6C 75 20
             62 61 64 63 72 63 20
             25 6C 75 20 63 6F 6E
             74 65 6E 74 69 6F 6E
             64 72 6F 70
      0000B4 20 25 6C 75 20 73 65  1812 	.ascii " %lu sendingdrop %lu lltx %lu llrx %lu"
             6E 64 69 6E 67 64 72
             6F 70 20 25 6C 75 20
             6C 6C 74 78 20 25 6C
             75 20 6C 6C 72 78 20
             25 6C 75
      0000DA 0A                    1813 	.db 0x0A
      0000DB 00                    1814 	.db 0x00
                                   1815 	.area XINIT   (CODE)
                                   1816 	.area CABS    (ABS,CODE)
