      000089 E5 81            [12] 1324 	mov	a,sp
      00008B 24 FB            [12] 1325 	add	a,#0xfb
      00008D F5 81            [12] 1326 	mov	sp,a
      00008F D0 03            [24] 1327 	pop	ar3
      000091 D0 04            [24] 1328 	pop	ar4
                                   1329 ;	../contiki-sensinode/core/net/packetbuf.c:100: buflen = l;
      000093 90r00r38         [24] 1330 	mov	dptr,#_buflen
      000096 EB               [12] 1331 	mov	a,r3
      000097 F0               [24] 1332 	movx	@dptr,a
      000098 EC               [12] 1333 	mov	a,r4
      000099 A3               [24] 1334 	inc	dptr
      00009A F0               [24] 1335 	movx	@dptr,a
                                   1336 ;	../contiki-sensinode/core/net/packetbuf.c:101: return l;
      00009B 8B 82            [24] 1337 	mov	dpl,r3
      00009D 8C 83            [24] 1338 	mov	dph,r4
      00009F 15 81            [12] 1339 	dec	sp
      0000A1 15 81            [12] 1340 	dec	sp
      0000A3 15 81            [12] 1341 	dec	sp
      0000A5 22               [24] 1342 	ret
                                   1343 ;------------------------------------------------------------
                                   1344 ;Allocation info for local variables in function 'packetbuf_compact'
                                   1345 ;------------------------------------------------------------
                                   1346 ;i                         Allocated to stack - sp -1
                                   1347 ;len                       Allocated to registers r6 r7 
                                   1348 ;sloc0                     Allocated to stack - sp -6
                                   1349 ;sloc1                     Allocated to stack - sp -4
                                   1350 ;------------------------------------------------------------
                                   1351 ;	../contiki-sensinode/core/net/packetbuf.c:105: packetbuf_compact(void)
                                   1352 ;	-----------------------------------------
                                   1353 ;	 function packetbuf_compact
                                   1354 ;	-----------------------------------------
      0000A6                       1355 _packetbuf_compact:
      0000A6 E5 81            [12] 1356 	mov	a,sp
      0000A8 24 07            [12] 1357 	add	a,#0x07
      0000AA F5 81            [12] 1358 	mov	sp,a
                                   1359 ;	../contiki-sensinode/core/net/packetbuf.c:109: if(packetbuf_is_reference()) {
      0000AC 12r04r5A         [24] 1360 	lcall	_packetbuf_is_reference
      0000AF E5 82            [12] 1361 	mov	a,dpl
      0000B1 85 83 F0         [24] 1362 	mov	b,dph
      0000B4 45 F0            [12] 1363 	orl	a,b
      0000B6 60 4D            [24] 1364 	jz	00105$
                                   1365 ;	../contiki-sensinode/core/net/packetbuf.c:111: packetbuf_datalen());
      0000B8 12r04rB3         [24] 1366 	lcall	_packetbuf_datalen
      0000BB C8               [12] 1367 	xch	a,r0
      0000BC E5 81            [12] 1368 	mov	a,sp
      0000BE 24 FA            [12] 1369 	add	a,#0xfa
      0000C0 C8               [12] 1370 	xch	a,r0
      0000C1 A6 82            [24] 1371 	mov	@r0,dpl
      0000C3 08               [12] 1372 	inc	r0
      0000C4 A6 83            [24] 1373 	mov	@r0,dph
                                   1374 ;	../contiki-sensinode/core/net/packetbuf.c:110: memcpy(&packetbuf[PACKETBUF_HDR_SIZE], packetbuf_reference_ptr(),
      0000C6 12r04rA1         [24] 1375 	lcall	_packetbuf_reference_ptr
      0000C9 AB 82            [24] 1376 	mov	r3,dpl
      0000CB AC 83            [24] 1377 	mov	r4,dph
      0000CD AD F0            [24] 1378 	mov	r5,b
      0000CF 90r00r00         [24] 1379 	mov	dptr,#_packetbuf
      0000D2 E0               [24] 1380 	movx	a,@dptr
      0000D3 FA               [12] 1381 	mov	r2,a
      0000D4 A3               [24] 1382 	inc	dptr
      0000D5 E0               [24] 1383 	movx	a,@dptr
      0000D6 FE               [12] 1384 	mov	r6,a
      0000D7 A3               [24] 1385 	inc	dptr
      0000D8 E0               [24] 1386 	movx	a,@dptr
      0000D9 FF               [12] 1387 	mov	r7,a
      0000DA 74 30            [12] 1388 	mov	a,#0x30
      0000DC 2A               [12] 1389 	add	a,r2
      0000DD FA               [12] 1390 	mov	r2,a
      0000DE E4               [12] 1391 	clr	a
      0000DF 3E               [12] 1392 	addc	a,r6
      0000E0 FE               [12] 1393 	mov	r6,a
      0000E1 E5 81            [12] 1394 	mov	a,sp
      0000E3 24 FA            [12] 1395 	add	a,#0xfa
      0000E5 F8               [12] 1396 	mov	r0,a
      0000E6 E6               [12] 1397 	mov	a,@r0
      0000E7 C0 E0            [24] 1398 	push	acc
      0000E9 08               [12] 1399 	inc	r0
      0000EA E6               [12] 1400 	mov	a,@r0
      0000EB C0 E0            [24] 1401 	push	acc
      0000ED C0 03            [24] 1402 	push	ar3
      0000EF C0 04            [24] 1403 	push	ar4
      0000F1 C0 05            [24] 1404 	push	ar5
      0000F3 8A 82            [24] 1405 	mov	dpl,r2
      0000F5 8E 83            [24] 1406 	mov	dph,r6
      0000F7 8F F0            [24] 1407 	mov	b,r7
      0000F9 12r00r00         [24] 1408 	lcall	_memcpy
      0000FC E5 81            [12] 1409 	mov	a,sp
      0000FE 24 FB            [12] 1410 	add	a,#0xfb
      000100 F5 81            [12] 1411 	mov	sp,a
      000102 02r01rBE         [24] 1412 	ljmp	00110$
      000105                       1413 00105$:
                                   1414 ;	../contiki-sensinode/core/net/packetbuf.c:112: } else if(bufptr > 0) {
      000105 90r00r3A         [24] 1415 	mov	dptr,#_bufptr
      000108 E0               [24] 1416 	movx	a,@dptr
      000109 FE               [12] 1417 	mov	r6,a
      00010A A3               [24] 1418 	inc	dptr
      00010B E0               [24] 1419 	movx	a,@dptr
      00010C FF               [12] 1420 	mov	r7,a
      00010D 4E               [12] 1421 	orl	a,r6
      00010E 70 03            [24] 1422 	jnz	00126$
      000110 02r01rBE         [24] 1423 	ljmp	00110$
      000113                       1424 00126$:
                                   1425 ;	../contiki-sensinode/core/net/packetbuf.c:113: len = packetbuf_datalen() + PACKETBUF_HDR_SIZE;
      000113 12r04rB3         [24] 1426 	lcall	_packetbuf_datalen
      000116 AE 82            [24] 1427 	mov	r6,dpl
      000118 AF 83            [24] 1428 	mov	r7,dph
      00011A 74 30            [12] 1429 	mov	a,#0x30
      00011C 2E               [12] 1430 	add	a,r6
      00011D FE               [12] 1431 	mov	r6,a
      00011E E4               [12] 1432 	clr	a
      00011F 3F               [12] 1433 	addc	a,r7
      000120 FF               [12] 1434 	mov	r7,a
                                   1435 ;	../contiki-sensinode/core/net/packetbuf.c:114: for(i = PACKETBUF_HDR_SIZE; i < len; i++) {
      000121 A8 81            [24] 1436 	mov	r0,sp
      000123 18               [12] 1437 	dec	r0
      000124 76 30            [12] 1438 	mov	@r0,#0x30
      000126 08               [12] 1439 	inc	r0
      000127 76 00            [12] 1440 	mov	@r0,#0x00
      000129                       1441 00108$:
      000129 A8 81            [24] 1442 	mov	r0,sp
      00012B 18               [12] 1443 	dec	r0
      00012C C3               [12] 1444 	clr	c
      00012D E6               [12] 1445 	mov	a,@r0
      00012E 9E               [12] 1446 	subb	a,r6
      00012F 08               [12] 1447 	inc	r0
      000130 E6               [12] 1448 	mov	a,@r0
      000131 64 80            [12] 1449 	xrl	a,#0x80
      000133 8F F0            [24] 1450 	mov	b,r7
      000135 63 F0 80         [24] 1451 	xrl	b,#0x80
      000138 95 F0            [12] 1452 	subb	a,b
      00013A 50 7B            [24] 1453 	jnc	00101$
                                   1454 ;	../contiki-sensinode/core/net/packetbuf.c:115: packetbuf[i] = packetbuf[bufptr + i];
      00013C C0 06            [24] 1455 	push	ar6
      00013E C0 07            [24] 1456 	push	ar7
      000140 90r00r00         [24] 1457 	mov	dptr,#_packetbuf
      000143 E0               [24] 1458 	movx	a,@dptr
      000144 FA               [12] 1459 	mov	r2,a
      000145 A3               [24] 1460 	inc	dptr
      000146 E0               [24] 1461 	movx	a,@dptr
      000147 FB               [12] 1462 	mov	r3,a
      000148 A3               [24] 1463 	inc	dptr
      000149 E0               [24] 1464 	movx	a,@dptr
      00014A FF               [12] 1465 	mov	r7,a
      00014B E5 81            [12] 1466 	mov	a,sp
      00014D 24 FD            [12] 1467 	add	a,#0xfd
      00014F F8               [12] 1468 	mov	r0,a
      000150 E5 81            [12] 1469 	mov	a,sp
      000152 24 FA            [12] 1470 	add	a,#0xfa
      000154 F9               [12] 1471 	mov	r1,a
      000155 E6               [12] 1472 	mov	a,@r0
      000156 2A               [12] 1473 	add	a,r2
      000157 F7               [12] 1474 	mov	@r1,a
      000158 08               [12] 1475 	inc	r0
      000159 E6               [12] 1476 	mov	a,@r0
      00015A 3B               [12] 1477 	addc	a,r3
      00015B 09               [12] 1478 	inc	r1
      00015C F7               [12] 1479 	mov	@r1,a
      00015D 09               [12] 1480 	inc	r1
      00015E A7 07            [24] 1481 	mov	@r1,ar7
      000160 90r00r3A         [24] 1482 	mov	dptr,#_bufptr
      000163 E5 81            [12] 1483 	mov	a,sp
      000165 24 F8            [12] 1484 	add	a,#0xf8
      000167 F8               [12] 1485 	mov	r0,a
      000168 E0               [24] 1486 	movx	a,@dptr
      000169 F6               [12] 1487 	mov	@r0,a
      00016A A3               [24] 1488 	inc	dptr
      00016B E0               [24] 1489 	movx	a,@dptr
      00016C 08               [12] 1490 	inc	r0
      00016D F6               [12] 1491 	mov	@r0,a
      00016E E5 81            [12] 1492 	mov	a,sp
      000170 24 FD            [12] 1493 	add	a,#0xfd
      000172 F8               [12] 1494 	mov	r0,a
      000173 86 04            [24] 1495 	mov	ar4,@r0
      000175 08               [12] 1496 	inc	r0
      000176 86 06            [24] 1497 	mov	ar6,@r0
      000178 E5 81            [12] 1498 	mov	a,sp
      00017A 24 F8            [12] 1499 	add	a,#0xf8
      00017C F8               [12] 1500 	mov	r0,a
      00017D EC               [12] 1501 	mov	a,r4
      00017E 26               [12] 1502 	add	a,@r0
      00017F FC               [12] 1503 	mov	r4,a
      000180 EE               [12] 1504 	mov	a,r6
      000181 08               [12] 1505 	inc	r0
      000182 36               [12] 1506 	addc	a,@r0
      000183 FE               [12] 1507 	mov	r6,a
      000184 EC               [12] 1508 	mov	a,r4
      000185 2A               [12] 1509 	add	a,r2
      000186 FA               [12] 1510 	mov	r2,a
      000187 EE               [12] 1511 	mov	a,r6
      000188 3B               [12] 1512 	addc	a,r3
      000189 FB               [12] 1513 	mov	r3,a
      00018A 8A 82            [24] 1514 	mov	dpl,r2
      00018C 8B 83            [24] 1515 	mov	dph,r3
      00018E 8F F0            [24] 1516 	mov	b,r7
      000190 12r00r00         [24] 1517 	lcall	__gptrget
      000193 FA               [12] 1518 	mov	r2,a
      000194 E5 81            [12] 1519 	mov	a,sp
      000196 24 FA            [12] 1520 	add	a,#0xfa
      000198 F8               [12] 1521 	mov	r0,a
      000199 86 82            [24] 1522 	mov	dpl,@r0
      00019B 08               [12] 1523 	inc	r0
      00019C 86 83            [24] 1524 	mov	dph,@r0
      00019E 08               [12] 1525 	inc	r0
      00019F 86 F0            [24] 1526 	mov	b,@r0
      0001A1 EA               [12] 1527 	mov	a,r2
      0001A2 12r00r00         [24] 1528 	lcall	__gptrput
                                   1529 ;	../contiki-sensinode/core/net/packetbuf.c:114: for(i = PACKETBUF_HDR_SIZE; i < len; i++) {
      0001A5 E5 81            [12] 1530 	mov	a,sp
      0001A7 24 FD            [12] 1531 	add	a,#0xfd
      0001A9 F8               [12] 1532 	mov	r0,a
      0001AA 06               [12] 1533 	inc	@r0
      0001AB B6 00 02         [24] 1534 	cjne	@r0,#0x00,00128$
      0001AE 08               [12] 1535 	inc	r0
      0001AF 06               [12] 1536 	inc	@r0
      0001B0                       1537 00128$:
      0001B0 D0 07            [24] 1538 	pop	ar7
      0001B2 D0 06            [24] 1539 	pop	ar6
      0001B4 02r01r29         [24] 1540 	ljmp	00108$
      0001B7                       1541 00101$:
                                   1542 ;	../contiki-sensinode/core/net/packetbuf.c:118: bufptr = 0;
      0001B7 90r00r3A         [24] 1543 	mov	dptr,#_bufptr
      0001BA E4               [12] 1544 	clr	a
      0001BB F0               [24] 1545 	movx	@dptr,a
      0001BC A3               [24] 1546 	inc	dptr
      0001BD F0               [24] 1547 	movx	@dptr,a
      0001BE                       1548 00110$:
      0001BE E5 81            [12] 1549 	mov	a,sp
      0001C0 24 F9            [12] 1550 	add	a,#0xF9
      0001C2 F5 81            [12] 1551 	mov	sp,a
      0001C4 22               [24] 1552 	ret
                                   1553 ;------------------------------------------------------------
                                   1554 ;Allocation info for local variables in function 'packetbuf_copyto_hdr'
                                   1555 ;------------------------------------------------------------
                                   1556 ;to                        Allocated to stack - sp -4
                                   1557 ;sloc0                     Allocated to stack - sp -1
                                   1558 ;sloc1                     Allocated to stack - sp -1
                                   1559 ;------------------------------------------------------------
                                   1560 ;	../contiki-sensinode/core/net/packetbuf.c:123: packetbuf_copyto_hdr(uint8_t *to)
                                   1561 ;	-----------------------------------------
                                   1562 ;	 function packetbuf_copyto_hdr
                                   1563 ;	-----------------------------------------
      0001C5                       1564 _packetbuf_copyto_hdr:
      0001C5 C0 82            [24] 1565 	push	dpl
      0001C7 C0 83            [24] 1566 	push	dph
      0001C9 C0 F0            [24] 1567 	push	b
      0001CB 05 81            [12] 1568 	inc	sp
      0001CD 05 81            [12] 1569 	inc	sp
                                   1570 ;	../contiki-sensinode/core/net/packetbuf.c:135: memcpy(to, packetbuf + hdrptr, PACKETBUF_HDR_SIZE - hdrptr);
      0001CF 90r00r3C         [24] 1571 	mov	dptr,#_hdrptr
      0001D2 E0               [24] 1572 	movx	a,@dptr
      0001D3 FC               [12] 1573 	mov	r4,a
      0001D4 FA               [12] 1574 	mov	r2,a
      0001D5 7B 00            [12] 1575 	mov	r3,#0x00
      0001D7 A8 81            [24] 1576 	mov	r0,sp
      0001D9 18               [12] 1577 	dec	r0
      0001DA 74 30            [12] 1578 	mov	a,#0x30
      0001DC C3               [12] 1579 	clr	c
      0001DD 9A               [12] 1580 	subb	a,r2
      0001DE F6               [12] 1581 	mov	@r0,a
      0001DF E4               [12] 1582 	clr	a
      0001E0 9B               [12] 1583 	subb	a,r3
      0001E1 08               [12] 1584 	inc	r0
      0001E2 F6               [12] 1585 	mov	@r0,a
      0001E3 90r00r00         [24] 1586 	mov	dptr,#_packetbuf
      0001E6 E0               [24] 1587 	movx	a,@dptr
      0001E7 FF               [12] 1588 	mov	r7,a
      0001E8 A3               [24] 1589 	inc	dptr
      0001E9 E0               [24] 1590 	movx	a,@dptr
      0001EA FE               [12] 1591 	mov	r6,a
      0001EB A3               [24] 1592 	inc	dptr
      0001EC E0               [24] 1593 	movx	a,@dptr
      0001ED FD               [12] 1594 	mov	r5,a
      0001EE EC               [12] 1595 	mov	a,r4
      0001EF 2F               [12] 1596 	add	a,r7
      0001F0 FC               [12] 1597 	mov	r4,a
      0001F1 E4               [12] 1598 	clr	a
      0001F2 3E               [12] 1599 	addc	a,r6
      0001F3 FF               [12] 1600 	mov	r7,a
      0001F4 E5 81            [12] 1601 	mov	a,sp
      0001F6 24 FC            [12] 1602 	add	a,#0xfc
      0001F8 F8               [12] 1603 	mov	r0,a
      0001F9 86 02            [24] 1604 	mov	ar2,@r0
      0001FB 08               [12] 1605 	inc	r0
      0001FC 86 03            [24] 1606 	mov	ar3,@r0
      0001FE 08               [12] 1607 	inc	r0
      0001FF 86 06            [24] 1608 	mov	ar6,@r0
      000201 A8 81            [24] 1609 	mov	r0,sp
      000203 18               [12] 1610 	dec	r0
      000204 E6               [12] 1611 	mov	a,@r0
      000205 C0 E0            [24] 1612 	push	acc
      000207 08               [12] 1613 	inc	r0
      000208 E6               [12] 1614 	mov	a,@r0
      000209 C0 E0            [24] 1615 	push	acc
      00020B C0 04            [24] 1616 	push	ar4
      00020D C0 07            [24] 1617 	push	ar7
      00020F C0 05            [24] 1618 	push	ar5
      000211 8A 82            [24] 1619 	mov	dpl,r2
      000213 8B 83            [24] 1620 	mov	dph,r3
      000215 8E F0            [24] 1621 	mov	b,r6
      000217 12r00r00         [24] 1622 	lcall	_memcpy
      00021A E5 81            [12] 1623 	mov	a,sp
      00021C 24 FB            [12] 1624 	add	a,#0xfb
      00021E F5 81            [12] 1625 	mov	sp,a
                                   1626 ;	../contiki-sensinode/core/net/packetbuf.c:136: return PACKETBUF_HDR_SIZE - hdrptr;
      000220 90r00r3C         [24] 1627 	mov	dptr,#_hdrptr
      000223 E0               [24] 1628 	movx	a,@dptr
      000224 FE               [12] 1629 	mov	r6,a
      000225 7D 00            [12] 1630 	mov	r5,#0x00
      000227 74 30            [12] 1631 	mov	a,#0x30
      000229 C3               [12] 1632 	clr	c
      00022A 9E               [12] 1633 	subb	a,r6
      00022B FE               [12] 1634 	mov	r6,a
      00022C E4               [12] 1635 	clr	a
      00022D 9D               [12] 1636 	subb	a,r5
      00022E FD               [12] 1637 	mov	r5,a
      00022F 8E 82            [24] 1638 	mov	dpl,r6
      000231 8D 83            [24] 1639 	mov	dph,r5
      000233 E5 81            [12] 1640 	mov	a,sp
      000235 24 FB            [12] 1641 	add	a,#0xFB
      000237 F5 81            [12] 1642 	mov	sp,a
      000239 22               [24] 1643 	ret
                                   1644 ;------------------------------------------------------------
                                   1645 ;Allocation info for local variables in function 'packetbuf_copyto'
                                   1646 ;------------------------------------------------------------
                                   1647 ;to                        Allocated to stack - sp -7
                                   1648 ;sloc0                     Allocated to stack - sp -4
                                   1649 ;sloc1                     Allocated to stack - sp -4
                                   1650 ;sloc2                     Allocated to stack - sp -2
                                   1651 ;------------------------------------------------------------
                                   1652 ;	../contiki-sensinode/core/net/packetbuf.c:140: packetbuf_copyto(void *to)
                                   1653 ;	-----------------------------------------
                                   1654 ;	 function packetbuf_copyto
                                   1655 ;	-----------------------------------------
      00023A                       1656 _packetbuf_copyto:
      00023A C0 82            [24] 1657 	push	dpl
      00023C C0 83            [24] 1658 	push	dph
      00023E C0 F0            [24] 1659 	push	b
      000240 E5 81            [12] 1660 	mov	a,sp
      000242 24 05            [12] 1661 	add	a,#0x05
      000244 F5 81            [12] 1662 	mov	sp,a
                                   1663 ;	../contiki-sensinode/core/net/packetbuf.c:161: if(PACKETBUF_HDR_SIZE - hdrptr + buflen > PACKETBUF_SIZE) {
      000246 90r00r3C         [24] 1664 	mov	dptr,#_hdrptr
      000249 E0               [24] 1665 	movx	a,@dptr
      00024A FC               [12] 1666 	mov	r4,a
      00024B FA               [12] 1667 	mov	r2,a
      00024C 7B 00            [12] 1668 	mov	r3,#0x00
      00024E 74 30            [12] 1669 	mov	a,#0x30
      000250 C3               [12] 1670 	clr	c
      000251 9A               [12] 1671 	subb	a,r2
      000252 FE               [12] 1672 	mov	r6,a
      000253 E4               [12] 1673 	clr	a
      000254 9B               [12] 1674 	subb	a,r3
      000255 FF               [12] 1675 	mov	r7,a
      000256 90r00r38         [24] 1676 	mov	dptr,#_buflen
      000259 E5 81            [12] 1677 	mov	a,sp
      00025B 24 FC            [12] 1678 	add	a,#0xfc
      00025D F8               [12] 1679 	mov	r0,a
      00025E E0               [24] 1680 	movx	a,@dptr
      00025F F6               [12] 1681 	mov	@r0,a
      000260 A3               [24] 1682 	inc	dptr
      000261 E0               [24] 1683 	movx	a,@dptr
      000262 08               [12] 1684 	inc	r0
      000263 F6               [12] 1685 	mov	@r0,a
      000264 8E 05            [24] 1686 	mov	ar5,r6
      000266 E5 81            [12] 1687 	mov	a,sp
      000268 24 FC            [12] 1688 	add	a,#0xfc
      00026A F8               [12] 1689 	mov	r0,a
      00026B E6               [12] 1690 	mov	a,@r0
      00026C 2D               [12] 1691 	add	a,r5
      00026D FD               [12] 1692 	mov	r5,a
      00026E 08               [12] 1693 	inc	r0
      00026F E6               [12] 1694 	mov	a,@r0
      000270 3F               [12] 1695 	addc	a,r7
      000271 FF               [12] 1696 	mov	r7,a
      000272 C3               [12] 1697 	clr	c
      000273 74 80            [12] 1698 	mov	a,#0x80
      000275 9D               [12] 1699 	subb	a,r5
      000276 E4               [12] 1700 	clr	a
      000277 9F               [12] 1701 	subb	a,r7
      000278 50 06            [24] 1702 	jnc	00102$
                                   1703 ;	../contiki-sensinode/core/net/packetbuf.c:163: return 0;
      00027A 90 00 00         [24] 1704 	mov	dptr,#0x0000
      00027D 02r03r46         [24] 1705 	ljmp	00103$
      000280                       1706 00102$:
                                   1707 ;	../contiki-sensinode/core/net/packetbuf.c:165: memcpy(to, packetbuf + hdrptr, PACKETBUF_HDR_SIZE - hdrptr);
      000280 74 30            [12] 1708 	mov	a,#0x30
      000282 C3               [12] 1709 	clr	c
      000283 9A               [12] 1710 	subb	a,r2
      000284 FA               [12] 1711 	mov	r2,a
      000285 E4               [12] 1712 	clr	a
      000286 9B               [12] 1713 	subb	a,r3
      000287 FB               [12] 1714 	mov	r3,a
      000288 90r00r00         [24] 1715 	mov	dptr,#_packetbuf
      00028B E0               [24] 1716 	movx	a,@dptr
      00028C FD               [12] 1717 	mov	r5,a
      00028D A3               [24] 1718 	inc	dptr
      00028E E0               [24] 1719 	movx	a,@dptr
      00028F FE               [12] 1720 	mov	r6,a
      000290 A3               [24] 1721 	inc	dptr
      000291 E0               [24] 1722 	movx	a,@dptr
      000292 FF               [12] 1723 	mov	r7,a
      000293 EC               [12] 1724 	mov	a,r4
      000294 2D               [12] 1725 	add	a,r5
      000295 FD               [12] 1726 	mov	r5,a
      000296 E4               [12] 1727 	clr	a
      000297 3E               [12] 1728 	addc	a,r6
      000298 FE               [12] 1729 	mov	r6,a
      000299 C0 02            [24] 1730 	push	ar2
      00029B C0 03            [24] 1731 	push	ar3
      00029D C0 05            [24] 1732 	push	ar5
      00029F C0 06            [24] 1733 	push	ar6
      0002A1 C0 07            [24] 1734 	push	ar7
      0002A3 E5 81            [12] 1735 	mov	a,sp
      0002A5 24 F4            [12] 1736 	add	a,#0xf4
      0002A7 F8               [12] 1737 	mov	r0,a
      0002A8 86 82            [24] 1738 	mov	dpl,@r0
      0002AA 08               [12] 1739 	inc	r0
      0002AB 86 83            [24] 1740 	mov	dph,@r0
      0002AD 08               [12] 1741 	inc	r0
      0002AE 86 F0            [24] 1742 	mov	b,@r0
      0002B0 12r00r00         [24] 1743 	lcall	_memcpy
      0002B3 E5 81            [12] 1744 	mov	a,sp
      0002B5 24 FB            [12] 1745 	add	a,#0xfb
      0002B7 F5 81            [12] 1746 	mov	sp,a
                                   1747 ;	../contiki-sensinode/core/net/packetbuf.c:166: memcpy((uint8_t *)to + PACKETBUF_HDR_SIZE - hdrptr, packetbufptr + bufptr,
      0002B9 90r00r3A         [24] 1748 	mov	dptr,#_bufptr
      0002BC E0               [24] 1749 	movx	a,@dptr
      0002BD FE               [12] 1750 	mov	r6,a
      0002BE A3               [24] 1751 	inc	dptr
      0002BF E0               [24] 1752 	movx	a,@dptr
      0002C0 FF               [12] 1753 	mov	r7,a
      0002C1 90r00rEF         [24] 1754 	mov	dptr,#_packetbufptr
      0002C4 E0               [24] 1755 	movx	a,@dptr
      0002C5 FB               [12] 1756 	mov	r3,a
      0002C6 A3               [24] 1757 	inc	dptr
      0002C7 E0               [24] 1758 	movx	a,@dptr
      0002C8 FC               [12] 1759 	mov	r4,a
      0002C9 A3               [24] 1760 	inc	dptr
      0002CA E0               [24] 1761 	movx	a,@dptr
      0002CB FD               [12] 1762 	mov	r5,a
      0002CC EE               [12] 1763 	mov	a,r6
      0002CD 2B               [12] 1764 	add	a,r3
      0002CE FE               [12] 1765 	mov	r6,a
      0002CF EF               [12] 1766 	mov	a,r7
      0002D0 3C               [12] 1767 	addc	a,r4
      0002D1 FF               [12] 1768 	mov	r7,a
      0002D2 8D 02            [24] 1769 	mov	ar2,r5
      0002D4 E5 81            [12] 1770 	mov	a,sp
      0002D6 24 F9            [12] 1771 	add	a,#0xf9
      0002D8 F8               [12] 1772 	mov	r0,a
      0002D9 86 03            [24] 1773 	mov	ar3,@r0
      0002DB 08               [12] 1774 	inc	r0
      0002DC 86 04            [24] 1775 	mov	ar4,@r0
      0002DE 08               [12] 1776 	inc	r0
      0002DF 86 05            [24] 1777 	mov	ar5,@r0
      0002E1 A8 81            [24] 1778 	mov	r0,sp
      0002E3 18               [12] 1779 	dec	r0
      0002E4 18               [12] 1780 	dec	r0
      0002E5 74 30            [12] 1781 	mov	a,#0x30
      0002E7 2B               [12] 1782 	add	a,r3
      0002E8 F6               [12] 1783 	mov	@r0,a
      0002E9 E4               [12] 1784 	clr	a
      0002EA 3C               [12] 1785 	addc	a,r4
      0002EB 08               [12] 1786 	inc	r0
      0002EC F6               [12] 1787 	mov	@r0,a
      0002ED 08               [12] 1788 	inc	r0
      0002EE A6 05            [24] 1789 	mov	@r0,ar5
      0002F0 90r00r3C         [24] 1790 	mov	dptr,#_hdrptr
      0002F3 E0               [24] 1791 	movx	a,@dptr
      0002F4 FD               [12] 1792 	mov	r5,a
      0002F5 7C 00            [12] 1793 	mov	r4,#0x00
      0002F7 A8 81            [24] 1794 	mov	r0,sp
      0002F9 18               [12] 1795 	dec	r0
      0002FA 18               [12] 1796 	dec	r0
      0002FB E6               [12] 1797 	mov	a,@r0
      0002FC C3               [12] 1798 	clr	c
      0002FD 9D               [12] 1799 	subb	a,r5
      0002FE FD               [12] 1800 	mov	r5,a
      0002FF 08               [12] 1801 	inc	r0
      000300 E6               [12] 1802 	mov	a,@r0
      000301 9C               [12] 1803 	subb	a,r4
      000302 FC               [12] 1804 	mov	r4,a
      000303 08               [12] 1805 	inc	r0
      000304 86 03            [24] 1806 	mov	ar3,@r0
      000306 90r00r38         [24] 1807 	mov	dptr,#_buflen
      000309 E0               [24] 1808 	movx	a,@dptr
      00030A C0 E0            [24] 1809 	push	acc
      00030C A3               [24] 1810 	inc	dptr
      00030D E0               [24] 1811 	movx	a,@dptr
      00030E C0 E0            [24] 1812 	push	acc
      000310 C0 06            [24] 1813 	push	ar6
      000312 C0 07            [24] 1814 	push	ar7
      000314 C0 02            [24] 1815 	push	ar2
      000316 8D 82            [24] 1816 	mov	dpl,r5
      000318 8C 83            [24] 1817 	mov	dph,r4
      00031A 8B F0            [24] 1818 	mov	b,r3
      00031C 12r00r00         [24] 1819 	lcall	_memcpy
      00031F E5 81            [12] 1820 	mov	a,sp
      000321 24 FB            [12] 1821 	add	a,#0xfb
      000323 F5 81            [12] 1822 	mov	sp,a
                                   1823 ;	../contiki-sensinode/core/net/packetbuf.c:168: return PACKETBUF_HDR_SIZE - hdrptr + buflen;
      000325 90r00r3C         [24] 1824 	mov	dptr,#_hdrptr
      000328 E0               [24] 1825 	movx	a,@dptr
      000329 FF               [12] 1826 	mov	r7,a
      00032A 7E 00            [12] 1827 	mov	r6,#0x00
      00032C 74 30            [12] 1828 	mov	a,#0x30
      00032E C3               [12] 1829 	clr	c
      00032F 9F               [12] 1830 	subb	a,r7
      000330 FF               [12] 1831 	mov	r7,a
      000331 E4               [12] 1832 	clr	a
      000332 9E               [12] 1833 	subb	a,r6
      000333 FE               [12] 1834 	mov	r6,a
      000334 90r00r38         [24] 1835 	mov	dptr,#_buflen
      000337 E0               [24] 1836 	movx	a,@dptr
      000338 FC               [12] 1837 	mov	r4,a
      000339 A3               [24] 1838 	inc	dptr
      00033A E0               [24] 1839 	movx	a,@dptr
      00033B FD               [12] 1840 	mov	r5,a
      00033C EC               [12] 1841 	mov	a,r4
      00033D 2F               [12] 1842 	add	a,r7
      00033E FC               [12] 1843 	mov	r4,a
      00033F ED               [12] 1844 	mov	a,r5
      000340 3E               [12] 1845 	addc	a,r6
      000341 FD               [12] 1846 	mov	r5,a
      000342 8C 82            [24] 1847 	mov	dpl,r4
      000344 8D 83            [24] 1848 	mov	dph,r5
      000346                       1849 00103$:
      000346 E5 81            [12] 1850 	mov	a,sp
      000348 24 F8            [12] 1851 	add	a,#0xF8
      00034A F5 81            [12] 1852 	mov	sp,a
      00034C 22               [24] 1853 	ret
                                   1854 ;------------------------------------------------------------
                                   1855 ;Allocation info for local variables in function 'packetbuf_hdralloc'
                                   1856 ;------------------------------------------------------------
                                   1857 ;size                      Allocated to registers r6 r7 
                                   1858 ;------------------------------------------------------------
                                   1859 ;	../contiki-sensinode/core/net/packetbuf.c:172: packetbuf_hdralloc(int size)
                                   1860 ;	-----------------------------------------
                                   1861 ;	 function packetbuf_hdralloc
