      0000CF 86 F0            [24] 1323 	mov	b,@r0
      0000D1 12r00r00         [24] 1324 	lcall	__gptrget
      0000D4 FB               [12] 1325 	mov	r3,a
      0000D5 A3               [24] 1326 	inc	dptr
      0000D6 12r00r00         [24] 1327 	lcall	__gptrget
      0000D9 E5 81            [12] 1328 	mov	a,sp
      0000DB 24 F6            [12] 1329 	add	a,#0xf6
      0000DD F8               [12] 1330 	mov	r0,a
      0000DE 86 82            [24] 1331 	mov	dpl,@r0
      0000E0 08               [12] 1332 	inc	r0
      0000E1 86 83            [24] 1333 	mov	dph,@r0
      0000E3 08               [12] 1334 	inc	r0
      0000E4 86 F0            [24] 1335 	mov	b,@r0
      0000E6 EB               [12] 1336 	mov	a,r3
      0000E7 12r00r00         [24] 1337 	lcall	__gptrput
                                   1338 ;	../contiki-sensinode/core/net/rime/route-discovery.c:97: rimeaddr_copy(&msg->dest, dest);
      0000EA C0 04            [24] 1339 	push	ar4
      0000EC C0 07            [24] 1340 	push	ar7
      0000EE C0 06            [24] 1341 	push	ar6
      0000F0 E5 81            [12] 1342 	mov	a,sp
      0000F2 24 FB            [12] 1343 	add	a,#0xfb
      0000F4 F8               [12] 1344 	mov	r0,a
      0000F5 86 82            [24] 1345 	mov	dpl,@r0
      0000F7 08               [12] 1346 	inc	r0
      0000F8 86 83            [24] 1347 	mov	dph,@r0
      0000FA 08               [12] 1348 	inc	r0
      0000FB 86 F0            [24] 1349 	mov	b,@r0
      0000FD 12r00r00         [24] 1350 	lcall	_rimeaddr_copy
      000100 15 81            [12] 1351 	dec	sp
      000102 15 81            [12] 1352 	dec	sp
      000104 15 81            [12] 1353 	dec	sp
                                   1354 ;	../contiki-sensinode/core/net/rime/route-discovery.c:99: netflood_send(&c->rreqconn, c->rreq_id);
      000106 E5 81            [12] 1355 	mov	a,sp
      000108 24 F9            [12] 1356 	add	a,#0xf9
      00010A F8               [12] 1357 	mov	r0,a
      00010B 86 82            [24] 1358 	mov	dpl,@r0
      00010D 08               [12] 1359 	inc	r0
      00010E 86 83            [24] 1360 	mov	dph,@r0
      000110 08               [12] 1361 	inc	r0
      000111 86 F0            [24] 1362 	mov	b,@r0
      000113 12r00r00         [24] 1363 	lcall	__gptrget
      000116 FE               [12] 1364 	mov	r6,a
      000117 A3               [24] 1365 	inc	dptr
      000118 12r00r00         [24] 1366 	lcall	__gptrget
      00011B C0 06            [24] 1367 	push	ar6
      00011D E5 81            [12] 1368 	mov	a,sp
      00011F 24 F2            [12] 1369 	add	a,#0xf2
      000121 F8               [12] 1370 	mov	r0,a
      000122 86 82            [24] 1371 	mov	dpl,@r0
      000124 08               [12] 1372 	inc	r0
      000125 86 83            [24] 1373 	mov	dph,@r0
      000127 08               [12] 1374 	inc	r0
      000128 86 F0            [24] 1375 	mov	b,@r0
      00012A 12r00r00         [24] 1376 	lcall	_netflood_send
      00012D 15 81            [12] 1377 	dec	sp
                                   1378 ;	../contiki-sensinode/core/net/rime/route-discovery.c:100: c->rreq_id++;
      00012F E5 81            [12] 1379 	mov	a,sp
      000131 24 F3            [12] 1380 	add	a,#0xf3
      000133 F8               [12] 1381 	mov	r0,a
      000134 74 60            [12] 1382 	mov	a,#0x60
      000136 26               [12] 1383 	add	a,@r0
      000137 FD               [12] 1384 	mov	r5,a
      000138 E4               [12] 1385 	clr	a
      000139 08               [12] 1386 	inc	r0
      00013A 36               [12] 1387 	addc	a,@r0
      00013B FE               [12] 1388 	mov	r6,a
      00013C 08               [12] 1389 	inc	r0
      00013D 86 07            [24] 1390 	mov	ar7,@r0
      00013F 8D 82            [24] 1391 	mov	dpl,r5
      000141 8E 83            [24] 1392 	mov	dph,r6
      000143 8F F0            [24] 1393 	mov	b,r7
      000145 12r00r00         [24] 1394 	lcall	__gptrget
      000148 FB               [12] 1395 	mov	r3,a
      000149 A3               [24] 1396 	inc	dptr
      00014A 12r00r00         [24] 1397 	lcall	__gptrget
      00014D FC               [12] 1398 	mov	r4,a
      00014E 0B               [12] 1399 	inc	r3
      00014F BB 00 01         [24] 1400 	cjne	r3,#0x00,00103$
      000152 0C               [12] 1401 	inc	r4
      000153                       1402 00103$:
      000153 8D 82            [24] 1403 	mov	dpl,r5
      000155 8E 83            [24] 1404 	mov	dph,r6
      000157 8F F0            [24] 1405 	mov	b,r7
      000159 EB               [12] 1406 	mov	a,r3
      00015A 12r00r00         [24] 1407 	lcall	__gptrput
      00015D A3               [24] 1408 	inc	dptr
      00015E EC               [12] 1409 	mov	a,r4
      00015F 12r00r00         [24] 1410 	lcall	__gptrput
      000162 E5 81            [12] 1411 	mov	a,sp
      000164 24 F2            [12] 1412 	add	a,#0xF2
      000166 F5 81            [12] 1413 	mov	sp,a
      000168 22               [24] 1414 	ret
                                   1415 ;------------------------------------------------------------
                                   1416 ;Allocation info for local variables in function 'send_rrep'
                                   1417 ;------------------------------------------------------------
                                   1418 ;dest                      Allocated to stack - sp -12
                                   1419 ;c                         Allocated to stack - sp -7
                                   1420 ;rrepmsg                   Allocated to stack - sp -4
                                   1421 ;rt                        Allocated to registers r5 r6 r7 
                                   1422 ;saved_dest                Allocated to stack - sp -1
                                   1423 ;------------------------------------------------------------
                                   1424 ;	../contiki-sensinode/core/net/rime/route-discovery.c:104: send_rrep(struct route_discovery_conn *c, const rimeaddr_t *dest)
                                   1425 ;	-----------------------------------------
                                   1426 ;	 function send_rrep
                                   1427 ;	-----------------------------------------
      000169                       1428 _send_rrep:
      000169 C0 82            [24] 1429 	push	dpl
      00016B C0 83            [24] 1430 	push	dph
      00016D C0 F0            [24] 1431 	push	b
      00016F E5 81            [12] 1432 	mov	a,sp
      000171 24 05            [12] 1433 	add	a,#0x05
      000173 F5 81            [12] 1434 	mov	sp,a
                                   1435 ;	../contiki-sensinode/core/net/rime/route-discovery.c:110: rimeaddr_copy(&saved_dest, dest);
      000175 AC 81            [24] 1436 	mov	r4,sp
      000177 1C               [12] 1437 	dec	r4
      000178 8C 02            [24] 1438 	mov	ar2,r4
      00017A 7B 00            [12] 1439 	mov	r3,#0x00
      00017C 7F 40            [12] 1440 	mov	r7,#0x40
      00017E C0 04            [24] 1441 	push	ar4
      000180 E5 81            [12] 1442 	mov	a,sp
      000182 24 F3            [12] 1443 	add	a,#0xf3
      000184 F8               [12] 1444 	mov	r0,a
      000185 E6               [12] 1445 	mov	a,@r0
      000186 C0 E0            [24] 1446 	push	acc
      000188 08               [12] 1447 	inc	r0
      000189 E6               [12] 1448 	mov	a,@r0
      00018A C0 E0            [24] 1449 	push	acc
      00018C 08               [12] 1450 	inc	r0
      00018D E6               [12] 1451 	mov	a,@r0
      00018E C0 E0            [24] 1452 	push	acc
      000190 8A 82            [24] 1453 	mov	dpl,r2
      000192 8B 83            [24] 1454 	mov	dph,r3
      000194 8F F0            [24] 1455 	mov	b,r7
      000196 12r00r00         [24] 1456 	lcall	_rimeaddr_copy
      000199 15 81            [12] 1457 	dec	sp
      00019B 15 81            [12] 1458 	dec	sp
      00019D 15 81            [12] 1459 	dec	sp
                                   1460 ;	../contiki-sensinode/core/net/rime/route-discovery.c:112: packetbuf_clear();
      00019F 12r00r00         [24] 1461 	lcall	_packetbuf_clear
      0001A2 D0 04            [24] 1462 	pop	ar4
                                   1463 ;	../contiki-sensinode/core/net/rime/route-discovery.c:113: dest = &saved_dest;
      0001A4 7F 00            [12] 1464 	mov	r7,#0x00
      0001A6 7E 40            [12] 1465 	mov	r6,#0x40
      0001A8 E5 81            [12] 1466 	mov	a,sp
      0001AA 24 F4            [12] 1467 	add	a,#0xf4
      0001AC F8               [12] 1468 	mov	r0,a
      0001AD A6 04            [24] 1469 	mov	@r0,ar4
      0001AF 08               [12] 1470 	inc	r0
      0001B0 A6 07            [24] 1471 	mov	@r0,ar7
      0001B2 08               [12] 1472 	inc	r0
      0001B3 A6 06            [24] 1473 	mov	@r0,ar6
                                   1474 ;	../contiki-sensinode/core/net/rime/route-discovery.c:114: rrepmsg = packetbuf_dataptr();
      0001B5 C0 07            [24] 1475 	push	ar7
      0001B7 C0 06            [24] 1476 	push	ar6
      0001B9 C0 04            [24] 1477 	push	ar4
      0001BB 12r00r00         [24] 1478 	lcall	_packetbuf_dataptr
      0001BE AA 82            [24] 1479 	mov	r2,dpl
      0001C0 AB 83            [24] 1480 	mov	r3,dph
      0001C2 AD F0            [24] 1481 	mov	r5,b
      0001C4 D0 04            [24] 1482 	pop	ar4
      0001C6 D0 06            [24] 1483 	pop	ar6
      0001C8 D0 07            [24] 1484 	pop	ar7
      0001CA E5 81            [12] 1485 	mov	a,sp
      0001CC 24 FC            [12] 1486 	add	a,#0xfc
      0001CE F8               [12] 1487 	mov	r0,a
      0001CF A6 02            [24] 1488 	mov	@r0,ar2
      0001D1 08               [12] 1489 	inc	r0
      0001D2 A6 03            [24] 1490 	mov	@r0,ar3
      0001D4 08               [12] 1491 	inc	r0
      0001D5 A6 05            [24] 1492 	mov	@r0,ar5
                                   1493 ;	../contiki-sensinode/core/net/rime/route-discovery.c:115: packetbuf_set_datalen(sizeof(struct rrep_hdr));
      0001D7 90 00 06         [24] 1494 	mov	dptr,#0x0006
      0001DA C0 07            [24] 1495 	push	ar7
      0001DC C0 06            [24] 1496 	push	ar6
      0001DE C0 04            [24] 1497 	push	ar4
      0001E0 12r00r00         [24] 1498 	lcall	_packetbuf_set_datalen
      0001E3 D0 04            [24] 1499 	pop	ar4
      0001E5 D0 06            [24] 1500 	pop	ar6
      0001E7 D0 07            [24] 1501 	pop	ar7
                                   1502 ;	../contiki-sensinode/core/net/rime/route-discovery.c:116: rrepmsg->hops = 0;
      0001E9 E5 81            [12] 1503 	mov	a,sp
      0001EB 24 FC            [12] 1504 	add	a,#0xfc
      0001ED F8               [12] 1505 	mov	r0,a
      0001EE 74 01            [12] 1506 	mov	a,#0x01
      0001F0 26               [12] 1507 	add	a,@r0
      0001F1 FA               [12] 1508 	mov	r2,a
      0001F2 E4               [12] 1509 	clr	a
      0001F3 08               [12] 1510 	inc	r0
      0001F4 36               [12] 1511 	addc	a,@r0
      0001F5 FB               [12] 1512 	mov	r3,a
      0001F6 08               [12] 1513 	inc	r0
      0001F7 86 05            [24] 1514 	mov	ar5,@r0
      0001F9 8A 82            [24] 1515 	mov	dpl,r2
      0001FB 8B 83            [24] 1516 	mov	dph,r3
      0001FD 8D F0            [24] 1517 	mov	b,r5
      0001FF E4               [12] 1518 	clr	a
      000200 12r00r00         [24] 1519 	lcall	__gptrput
                                   1520 ;	../contiki-sensinode/core/net/rime/route-discovery.c:117: rimeaddr_copy(&rrepmsg->dest, dest);
      000203 E5 81            [12] 1521 	mov	a,sp
      000205 24 FC            [12] 1522 	add	a,#0xfc
      000207 F8               [12] 1523 	mov	r0,a
      000208 74 02            [12] 1524 	mov	a,#0x02
      00020A 26               [12] 1525 	add	a,@r0
      00020B FA               [12] 1526 	mov	r2,a
      00020C E4               [12] 1527 	clr	a
      00020D 08               [12] 1528 	inc	r0
      00020E 36               [12] 1529 	addc	a,@r0
      00020F FB               [12] 1530 	mov	r3,a
      000210 08               [12] 1531 	inc	r0
      000211 86 05            [24] 1532 	mov	ar5,@r0
      000213 C0 07            [24] 1533 	push	ar7
      000215 C0 06            [24] 1534 	push	ar6
      000217 C0 04            [24] 1535 	push	ar4
      000219 C0 04            [24] 1536 	push	ar4
      00021B C0 07            [24] 1537 	push	ar7
      00021D C0 06            [24] 1538 	push	ar6
      00021F 8A 82            [24] 1539 	mov	dpl,r2
      000221 8B 83            [24] 1540 	mov	dph,r3
      000223 8D F0            [24] 1541 	mov	b,r5
      000225 12r00r00         [24] 1542 	lcall	_rimeaddr_copy
      000228 15 81            [12] 1543 	dec	sp
      00022A 15 81            [12] 1544 	dec	sp
      00022C 15 81            [12] 1545 	dec	sp
      00022E D0 04            [24] 1546 	pop	ar4
      000230 D0 06            [24] 1547 	pop	ar6
      000232 D0 07            [24] 1548 	pop	ar7
                                   1549 ;	../contiki-sensinode/core/net/rime/route-discovery.c:118: rimeaddr_copy(&rrepmsg->originator, &rimeaddr_node_addr);
      000234 E5 81            [12] 1550 	mov	a,sp
      000236 24 FC            [12] 1551 	add	a,#0xfc
      000238 F8               [12] 1552 	mov	r0,a
      000239 74 04            [12] 1553 	mov	a,#0x04
      00023B 26               [12] 1554 	add	a,@r0
      00023C FA               [12] 1555 	mov	r2,a
      00023D E4               [12] 1556 	clr	a
      00023E 08               [12] 1557 	inc	r0
      00023F 36               [12] 1558 	addc	a,@r0
      000240 FB               [12] 1559 	mov	r3,a
      000241 08               [12] 1560 	inc	r0
      000242 86 05            [24] 1561 	mov	ar5,@r0
      000244 C0 07            [24] 1562 	push	ar7
      000246 C0 06            [24] 1563 	push	ar6
      000248 C0 04            [24] 1564 	push	ar4
      00024A 74r00            [12] 1565 	mov	a,#_rimeaddr_node_addr
      00024C C0 E0            [24] 1566 	push	acc
      00024E 74s00            [12] 1567 	mov	a,#(_rimeaddr_node_addr >> 8)
      000250 C0 E0            [24] 1568 	push	acc
      000252 E4               [12] 1569 	clr	a
      000253 C0 E0            [24] 1570 	push	acc
      000255 8A 82            [24] 1571 	mov	dpl,r2
      000257 8B 83            [24] 1572 	mov	dph,r3
      000259 8D F0            [24] 1573 	mov	b,r5
      00025B 12r00r00         [24] 1574 	lcall	_rimeaddr_copy
      00025E 15 81            [12] 1575 	dec	sp
      000260 15 81            [12] 1576 	dec	sp
      000262 15 81            [12] 1577 	dec	sp
      000264 D0 04            [24] 1578 	pop	ar4
      000266 D0 06            [24] 1579 	pop	ar6
      000268 D0 07            [24] 1580 	pop	ar7
                                   1581 ;	../contiki-sensinode/core/net/rime/route-discovery.c:119: rt = route_lookup(dest);
      00026A 8C 82            [24] 1582 	mov	dpl,r4
      00026C 8F 83            [24] 1583 	mov	dph,r7
      00026E 8E F0            [24] 1584 	mov	b,r6
      000270 12r00r00         [24] 1585 	lcall	_route_lookup
      000273 AD 82            [24] 1586 	mov	r5,dpl
      000275 AE 83            [24] 1587 	mov	r6,dph
      000277 AF F0            [24] 1588 	mov	r7,b
                                   1589 ;	../contiki-sensinode/core/net/rime/route-discovery.c:120: if(rt != NULL) {
      000279 ED               [12] 1590 	mov	a,r5
      00027A 4E               [12] 1591 	orl	a,r6
      00027B 60 2C            [24] 1592 	jz	00103$
                                   1593 ;	../contiki-sensinode/core/net/rime/route-discovery.c:125: unicast_send(&c->rrepconn, &rt->nexthop);
      00027D 74 05            [12] 1594 	mov	a,#0x05
      00027F 2D               [12] 1595 	add	a,r5
      000280 FD               [12] 1596 	mov	r5,a
      000281 E4               [12] 1597 	clr	a
      000282 3E               [12] 1598 	addc	a,r6
      000283 FE               [12] 1599 	mov	r6,a
      000284 E5 81            [12] 1600 	mov	a,sp
      000286 24 F9            [12] 1601 	add	a,#0xf9
      000288 F8               [12] 1602 	mov	r0,a
      000289 74 35            [12] 1603 	mov	a,#0x35
      00028B 26               [12] 1604 	add	a,@r0
      00028C FA               [12] 1605 	mov	r2,a
      00028D E4               [12] 1606 	clr	a
      00028E 08               [12] 1607 	inc	r0
      00028F 36               [12] 1608 	addc	a,@r0
      000290 FB               [12] 1609 	mov	r3,a
      000291 08               [12] 1610 	inc	r0
      000292 86 04            [24] 1611 	mov	ar4,@r0
      000294 C0 05            [24] 1612 	push	ar5
      000296 C0 06            [24] 1613 	push	ar6
      000298 C0 07            [24] 1614 	push	ar7
      00029A 8A 82            [24] 1615 	mov	dpl,r2
      00029C 8B 83            [24] 1616 	mov	dph,r3
      00029E 8C F0            [24] 1617 	mov	b,r4
      0002A0 12r00r00         [24] 1618 	lcall	_unicast_send
      0002A3 15 81            [12] 1619 	dec	sp
      0002A5 15 81            [12] 1620 	dec	sp
      0002A7 15 81            [12] 1621 	dec	sp
      0002A9                       1622 00103$:
      0002A9 E5 81            [12] 1623 	mov	a,sp
      0002AB 24 F8            [12] 1624 	add	a,#0xF8
      0002AD F5 81            [12] 1625 	mov	sp,a
      0002AF 22               [24] 1626 	ret
                                   1627 ;------------------------------------------------------------
                                   1628 ;Allocation info for local variables in function 'insert_route'
                                   1629 ;------------------------------------------------------------
                                   1630 ;last_hop                  Allocated to stack - sp -4
                                   1631 ;hops                      Allocated to stack - sp -5
                                   1632 ;originator                Allocated to registers r5 r6 r7 
                                   1633 ;------------------------------------------------------------
                                   1634 ;	../contiki-sensinode/core/net/rime/route-discovery.c:134: insert_route(const rimeaddr_t *originator, const rimeaddr_t *last_hop,
                                   1635 ;	-----------------------------------------
                                   1636 ;	 function insert_route
                                   1637 ;	-----------------------------------------
      0002B0                       1638 _insert_route:
      0002B0 AD 82            [24] 1639 	mov	r5,dpl
      0002B2 AE 83            [24] 1640 	mov	r6,dph
      0002B4 AF F0            [24] 1641 	mov	r7,b
                                   1642 ;	../contiki-sensinode/core/net/rime/route-discovery.c:143: route_add(originator, last_hop, hops, 0);
      0002B6 E4               [12] 1643 	clr	a
      0002B7 C0 E0            [24] 1644 	push	acc
      0002B9 E5 81            [12] 1645 	mov	a,sp
      0002BB 24 FA            [12] 1646 	add	a,#0xfa
      0002BD F8               [12] 1647 	mov	r0,a
      0002BE E6               [12] 1648 	mov	a,@r0
      0002BF C0 E0            [24] 1649 	push	acc
      0002C1 E5 81            [12] 1650 	mov	a,sp
      0002C3 24 FA            [12] 1651 	add	a,#0xfa
      0002C5 F8               [12] 1652 	mov	r0,a
      0002C6 E6               [12] 1653 	mov	a,@r0
      0002C7 C0 E0            [24] 1654 	push	acc
      0002C9 08               [12] 1655 	inc	r0
      0002CA E6               [12] 1656 	mov	a,@r0
      0002CB C0 E0            [24] 1657 	push	acc
      0002CD 08               [12] 1658 	inc	r0
      0002CE E6               [12] 1659 	mov	a,@r0
      0002CF C0 E0            [24] 1660 	push	acc
      0002D1 8D 82            [24] 1661 	mov	dpl,r5
      0002D3 8E 83            [24] 1662 	mov	dph,r6
      0002D5 8F F0            [24] 1663 	mov	b,r7
      0002D7 12r00r00         [24] 1664 	lcall	_route_add
      0002DA E5 81            [12] 1665 	mov	a,sp
      0002DC 24 FB            [12] 1666 	add	a,#0xfb
      0002DE F5 81            [12] 1667 	mov	sp,a
      0002E0 22               [24] 1668 	ret
                                   1669 ;------------------------------------------------------------
                                   1670 ;Allocation info for local variables in function 'rrep_packet_received'
                                   1671 ;------------------------------------------------------------
                                   1672 ;from                      Allocated to stack - sp -21
                                   1673 ;uc                        Allocated to registers r5 r6 r7 
                                   1674 ;msg                       Allocated to stack - sp -12
                                   1675 ;rt                        Allocated to stack - sp -9
                                   1676 ;dest                      Allocated to stack - sp -6
                                   1677 ;c                         Allocated to stack - sp -4
                                   1678 ;originator                Allocated to stack - sp -1
                                   1679 ;sloc0                     Allocated to stack - sp -16
                                   1680 ;sloc1                     Allocated to stack - sp +1
                                   1681 ;sloc2                     Allocated to stack - sp -15
                                   1682 ;------------------------------------------------------------
                                   1683 ;	../contiki-sensinode/core/net/rime/route-discovery.c:163: rrep_packet_received(struct unicast_conn *uc, const rimeaddr_t *from)
                                   1684 ;	-----------------------------------------
                                   1685 ;	 function rrep_packet_received
                                   1686 ;	-----------------------------------------
      0002E1                       1687 _rrep_packet_received:
      0002E1 E5 81            [12] 1688 	mov	a,sp
      0002E3 24 11            [12] 1689 	add	a,#0x11
      0002E5 F5 81            [12] 1690 	mov	sp,a
      0002E7 AD 82            [24] 1691 	mov	r5,dpl
      0002E9 AE 83            [24] 1692 	mov	r6,dph
      0002EB AF F0            [24] 1693 	mov	r7,b
                                   1694 ;	../contiki-sensinode/core/net/rime/route-discovery.c:165: struct rrep_hdr *msg = packetbuf_dataptr();
      0002ED C0 07            [24] 1695 	push	ar7
      0002EF C0 06            [24] 1696 	push	ar6
      0002F1 C0 05            [24] 1697 	push	ar5
      0002F3 12r00r00         [24] 1698 	lcall	_packetbuf_dataptr
      0002F6 AA 82            [24] 1699 	mov	r2,dpl
      0002F8 AB 83            [24] 1700 	mov	r3,dph
      0002FA AC F0            [24] 1701 	mov	r4,b
      0002FC D0 05            [24] 1702 	pop	ar5
      0002FE D0 06            [24] 1703 	pop	ar6
      000300 D0 07            [24] 1704 	pop	ar7
      000302 E5 81            [12] 1705 	mov	a,sp
      000304 24 F4            [12] 1706 	add	a,#0xf4
      000306 F8               [12] 1707 	mov	r0,a
      000307 A6 02            [24] 1708 	mov	@r0,ar2
      000309 08               [12] 1709 	inc	r0
      00030A A6 03            [24] 1710 	mov	@r0,ar3
      00030C 08               [12] 1711 	inc	r0
      00030D A6 04            [24] 1712 	mov	@r0,ar4
                                   1713 ;	../contiki-sensinode/core/net/rime/route-discovery.c:168: struct route_discovery_conn *c = (struct route_discovery_conn *)
      00030F ED               [12] 1714 	mov	a,r5
      000310 24 CB            [12] 1715 	add	a,#0xCB
      000312 FD               [12] 1716 	mov	r5,a
      000313 EE               [12] 1717 	mov	a,r6
      000314 34 FF            [12] 1718 	addc	a,#0xFF
      000316 FE               [12] 1719 	mov	r6,a
      000317 E5 81            [12] 1720 	mov	a,sp
      000319 24 FC            [12] 1721 	add	a,#0xfc
      00031B F8               [12] 1722 	mov	r0,a
      00031C A6 05            [24] 1723 	mov	@r0,ar5
      00031E 08               [12] 1724 	inc	r0
      00031F A6 06            [24] 1725 	mov	@r0,ar6
      000321 08               [12] 1726 	inc	r0
      000322 A6 07            [24] 1727 	mov	@r0,ar7
                                   1728 ;	../contiki-sensinode/core/net/rime/route-discovery.c:183: insert_route(&msg->originator, from, msg->hops);
      000324 E5 81            [12] 1729 	mov	a,sp
      000326 24 F4            [12] 1730 	add	a,#0xf4
      000328 F8               [12] 1731 	mov	r0,a
      000329 74 01            [12] 1732 	mov	a,#0x01
      00032B 26               [12] 1733 	add	a,@r0
      00032C FD               [12] 1734 	mov	r5,a
      00032D E4               [12] 1735 	clr	a
      00032E 08               [12] 1736 	inc	r0
      00032F 36               [12] 1737 	addc	a,@r0
      000330 FE               [12] 1738 	mov	r6,a
      000331 08               [12] 1739 	inc	r0
      000332 86 07            [24] 1740 	mov	ar7,@r0
      000334 8D 82            [24] 1741 	mov	dpl,r5
      000336 8E 83            [24] 1742 	mov	dph,r6
      000338 8F F0            [24] 1743 	mov	b,r7
      00033A E5 81            [12] 1744 	mov	a,sp
      00033C 24 F0            [12] 1745 	add	a,#0xf0
      00033E F8               [12] 1746 	mov	r0,a
      00033F 12r00r00         [24] 1747 	lcall	__gptrget
      000342 F6               [12] 1748 	mov	@r0,a
      000343 E5 81            [12] 1749 	mov	a,sp
      000345 24 F4            [12] 1750 	add	a,#0xf4
      000347 F8               [12] 1751 	mov	r0,a
      000348 74 04            [12] 1752 	mov	a,#0x04
      00034A 26               [12] 1753 	add	a,@r0
      00034B FA               [12] 1754 	mov	r2,a
      00034C E4               [12] 1755 	clr	a
      00034D 08               [12] 1756 	inc	r0
      00034E 36               [12] 1757 	addc	a,@r0
      00034F FB               [12] 1758 	mov	r3,a
      000350 08               [12] 1759 	inc	r0
      000351 86 04            [24] 1760 	mov	ar4,@r0
      000353 C0 07            [24] 1761 	push	ar7
      000355 C0 06            [24] 1762 	push	ar6
      000357 C0 05            [24] 1763 	push	ar5
      000359 E5 81            [12] 1764 	mov	a,sp
      00035B 24 ED            [12] 1765 	add	a,#0xed
      00035D F8               [12] 1766 	mov	r0,a
      00035E E6               [12] 1767 	mov	a,@r0
      00035F C0 E0            [24] 1768 	push	acc
      000361 E5 81            [12] 1769 	mov	a,sp
      000363 24 E7            [12] 1770 	add	a,#0xe7
      000365 F8               [12] 1771 	mov	r0,a
      000366 E6               [12] 1772 	mov	a,@r0
      000367 C0 E0            [24] 1773 	push	acc
      000369 08               [12] 1774 	inc	r0
      00036A E6               [12] 1775 	mov	a,@r0
      00036B C0 E0            [24] 1776 	push	acc
      00036D 08               [12] 1777 	inc	r0
      00036E E6               [12] 1778 	mov	a,@r0
      00036F C0 E0            [24] 1779 	push	acc
      000371 8A 82            [24] 1780 	mov	dpl,r2
      000373 8B 83            [24] 1781 	mov	dph,r3
      000375 8C F0            [24] 1782 	mov	b,r4
      000377 12r02rB0         [24] 1783 	lcall	_insert_route
      00037A E5 81            [12] 1784 	mov	a,sp
      00037C 24 FC            [12] 1785 	add	a,#0xfc
      00037E F5 81            [12] 1786 	mov	sp,a
      000380 D0 05            [24] 1787 	pop	ar5
      000382 D0 06            [24] 1788 	pop	ar6
      000384 D0 07            [24] 1789 	pop	ar7
                                   1790 ;	../contiki-sensinode/core/net/rime/route-discovery.c:185: if(rimeaddr_cmp(&msg->dest, &rimeaddr_node_addr)) {
      000386 E5 81            [12] 1791 	mov	a,sp
      000388 24 F4            [12] 1792 	add	a,#0xf4
      00038A F8               [12] 1793 	mov	r0,a
      00038B 74 02            [12] 1794 	mov	a,#0x02
      00038D 26               [12] 1795 	add	a,@r0
      00038E FA               [12] 1796 	mov	r2,a
      00038F E4               [12] 1797 	clr	a
      000390 08               [12] 1798 	inc	r0
      000391 36               [12] 1799 	addc	a,@r0
      000392 FB               [12] 1800 	mov	r3,a
      000393 08               [12] 1801 	inc	r0
      000394 86 04            [24] 1802 	mov	ar4,@r0
      000396 C0 07            [24] 1803 	push	ar7
      000398 C0 06            [24] 1804 	push	ar6
      00039A C0 05            [24] 1805 	push	ar5
      00039C 74r00            [12] 1806 	mov	a,#_rimeaddr_node_addr
      00039E C0 E0            [24] 1807 	push	acc
      0003A0 74s00            [12] 1808 	mov	a,#(_rimeaddr_node_addr >> 8)
      0003A2 C0 E0            [24] 1809 	push	acc
      0003A4 E4               [12] 1810 	clr	a
      0003A5 C0 E0            [24] 1811 	push	acc
      0003A7 8A 82            [24] 1812 	mov	dpl,r2
      0003A9 8B 83            [24] 1813 	mov	dph,r3
      0003AB 8C F0            [24] 1814 	mov	b,r4
      0003AD 12r00r00         [24] 1815 	lcall	_rimeaddr_cmp
      0003B0 AB 82            [24] 1816 	mov	r3,dpl
      0003B2 AC 83            [24] 1817 	mov	r4,dph
      0003B4 15 81            [12] 1818 	dec	sp
      0003B6 15 81            [12] 1819 	dec	sp
      0003B8 15 81            [12] 1820 	dec	sp
      0003BA D0 05            [24] 1821 	pop	ar5
      0003BC D0 06            [24] 1822 	pop	ar6
      0003BE D0 07            [24] 1823 	pop	ar7
      0003C0 EB               [12] 1824 	mov	a,r3
      0003C1 4C               [12] 1825 	orl	a,r4
      0003C2 70 03            [24] 1826 	jnz	00119$
      0003C4 02r04rD1         [24] 1827 	ljmp	00106$
      0003C7                       1828 00119$:
                                   1829 ;	../contiki-sensinode/core/net/rime/route-discovery.c:187: rrep_pending = 0;
      0003C7 90r00r00         [24] 1830 	mov	dptr,#_rrep_pending
      0003CA E4               [12] 1831 	clr	a
      0003CB F0               [24] 1832 	movx	@dptr,a
                                   1833 ;	../contiki-sensinode/core/net/rime/route-discovery.c:188: ctimer_stop(&c->t);
      0003CC E5 81            [12] 1834 	mov	a,sp
      0003CE 24 FC            [12] 1835 	add	a,#0xfc
      0003D0 F8               [12] 1836 	mov	r0,a
      0003D1 74 47            [12] 1837 	mov	a,#0x47
      0003D3 26               [12] 1838 	add	a,@r0
      0003D4 FA               [12] 1839 	mov	r2,a
      0003D5 E4               [12] 1840 	clr	a
      0003D6 08               [12] 1841 	inc	r0
      0003D7 36               [12] 1842 	addc	a,@r0
      0003D8 FB               [12] 1843 	mov	r3,a
      0003D9 08               [12] 1844 	inc	r0
      0003DA 86 04            [24] 1845 	mov	ar4,@r0
      0003DC 8A 82            [24] 1846 	mov	dpl,r2
      0003DE 8B 83            [24] 1847 	mov	dph,r3
      0003E0 8C F0            [24] 1848 	mov	b,r4
      0003E2 12r00r00         [24] 1849 	lcall	_ctimer_stop
                                   1850 ;	../contiki-sensinode/core/net/rime/route-discovery.c:189: if(c->cb->new_route) {
      0003E5 E5 81            [12] 1851 	mov	a,sp
