                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.4.0 #8981 (Oct 24 2015) (Linux)
                                      4 ; This file was generated Sun Oct 25 01:52:18 2015
                                      5 ;--------------------------------------------------------
                                      6 	.module hc
                                      7 	.optsdcc -mmcs51 --model-large
                                      8 	
                                      9 ;--------------------------------------------------------
                                     10 ; Public variables in this module
                                     11 ;--------------------------------------------------------
                                     12 	.globl _uip_ipchksum
                                     13 	.globl _uip_htons
                                     14 	.globl _memmove
                                     15 	.globl _memcpy
                                     16 	.globl _ACTIVE
                                     17 	.globl _TX_BYTE
                                     18 	.globl _RX_BYTE
                                     19 	.globl _ERR
                                     20 	.globl _FE
                                     21 	.globl _SLAVE
                                     22 	.globl _RE
                                     23 	.globl _MODE
                                     24 	.globl _T3OVFIF
                                     25 	.globl _T3CH0IF
                                     26 	.globl _T3CH1IF
                                     27 	.globl _T4OVFIF
                                     28 	.globl _T4CH0IF
                                     29 	.globl _T4CH1IF
                                     30 	.globl _OVFIM
                                     31 	.globl _B_0
                                     32 	.globl _B_1
                                     33 	.globl _B_2
                                     34 	.globl _B_3
                                     35 	.globl _B_4
                                     36 	.globl _B_5
                                     37 	.globl _B_6
                                     38 	.globl _B_7
                                     39 	.globl _P2IF
                                     40 	.globl _UTX0IF
                                     41 	.globl _UTX1IF
                                     42 	.globl _P1IF
                                     43 	.globl _WDTIF
                                     44 	.globl _ACC_0
                                     45 	.globl _ACC_1
                                     46 	.globl _ACC_2
                                     47 	.globl _ACC_3
                                     48 	.globl _ACC_4
                                     49 	.globl _ACC_5
                                     50 	.globl _ACC_6
                                     51 	.globl _ACC_7
                                     52 	.globl _P
                                     53 	.globl _F1
                                     54 	.globl _OV
                                     55 	.globl _RS0
                                     56 	.globl _RS1
                                     57 	.globl _F0
                                     58 	.globl _AC
                                     59 	.globl _CY
                                     60 	.globl _DMAIF
                                     61 	.globl _T1IF
                                     62 	.globl _T2IF
                                     63 	.globl _T3IF
                                     64 	.globl _T4IF
                                     65 	.globl _P0IF
                                     66 	.globl _STIF
                                     67 	.globl _DMAIE
                                     68 	.globl _T1IE
                                     69 	.globl _T2IE
                                     70 	.globl _T3IE
                                     71 	.globl _T4IE
                                     72 	.globl _P0IE
                                     73 	.globl _RFERRIE
                                     74 	.globl _ADCIE
                                     75 	.globl _URX0IE
                                     76 	.globl _URX1IE
                                     77 	.globl _ENCIE
                                     78 	.globl _STIE
                                     79 	.globl _EA
                                     80 	.globl _P2_0
                                     81 	.globl _P2_1
                                     82 	.globl _P2_2
                                     83 	.globl _P2_3
                                     84 	.globl _P2_4
                                     85 	.globl _P2_5
                                     86 	.globl _P2_6
                                     87 	.globl _P2_7
                                     88 	.globl _ENCIF_0
                                     89 	.globl _ENCIF_1
                                     90 	.globl _P1_0
                                     91 	.globl _P1_1
                                     92 	.globl _P1_2
                                     93 	.globl _P1_3
                                     94 	.globl _P1_4
                                     95 	.globl _P1_5
                                     96 	.globl _P1_6
                                     97 	.globl _P1_7
                                     98 	.globl _IT0
                                     99 	.globl _RFERRIF
                                    100 	.globl _IT1
                                    101 	.globl _URX0IF
                                    102 	.globl _ADCIF
                                    103 	.globl _URX1IF
                                    104 	.globl _P0_0
                                    105 	.globl _P0_1
                                    106 	.globl _P0_2
                                    107 	.globl _P0_3
                                    108 	.globl _P0_4
                                    109 	.globl _P0_5
                                    110 	.globl _P0_6
                                    111 	.globl _P0_7
                                    112 	.globl _WDCTL
                                    113 	.globl _U1GCR
                                    114 	.globl _U1UCR
                                    115 	.globl _U1BAUD
                                    116 	.globl _U1DBUF
                                    117 	.globl _U1CSR
                                    118 	.globl _U0GCR
                                    119 	.globl _U0UCR
                                    120 	.globl _U0BAUD
                                    121 	.globl _U0DBUF
                                    122 	.globl _U0CSR
                                    123 	.globl _TIMIF
                                    124 	.globl _T4CC1
                                    125 	.globl _T4CCTL1
                                    126 	.globl _T4CC0
                                    127 	.globl _T4CCTL0
                                    128 	.globl _T4CTL
                                    129 	.globl _T4CNT
                                    130 	.globl _T3CC1
                                    131 	.globl _T3CCTL1
                                    132 	.globl _T3CC0
                                    133 	.globl _T3CCTL0
                                    134 	.globl _T3CTL
                                    135 	.globl _T3CNT
                                    136 	.globl _T2MSEL
                                    137 	.globl _T2IRQM
                                    138 	.globl _T2MOVF2
                                    139 	.globl _T2MOVF1
                                    140 	.globl _T2MOVF0
                                    141 	.globl _T2M1
                                    142 	.globl _T2M0
                                    143 	.globl _T2IRQF
                                    144 	.globl _T2EVTCFG
                                    145 	.globl _T2CTRL
                                    146 	.globl _T1STAT
                                    147 	.globl _T1CCTL2
                                    148 	.globl _T1CCTL1
                                    149 	.globl _T1CCTL0
                                    150 	.globl _T1CTL
                                    151 	.globl _T1CNTH
                                    152 	.globl _T1CNTL
                                    153 	.globl _T1CC2H
                                    154 	.globl _T1CC2L
                                    155 	.globl _T1CC1H
                                    156 	.globl _T1CC1L
                                    157 	.globl _T1CC0H
                                    158 	.globl _T1CC0L
                                    159 	.globl _CLKCONSTA
                                    160 	.globl _CLKCONCMD
                                    161 	.globl _SLEEPSTA
                                    162 	.globl _SLEEPCMD
                                    163 	.globl _STLOAD
                                    164 	.globl _ST2
                                    165 	.globl _ST1
                                    166 	.globl _ST0
                                    167 	.globl _RFERRF
                                    168 	.globl _RFIRQF0
                                    169 	.globl _RFST
                                    170 	.globl _RFD
                                    171 	.globl _RFIRQF1
                                    172 	.globl _PSBANK
                                    173 	.globl _FMAP
                                    174 	.globl _MEMCTR
                                    175 	.globl __XPAGE
                                    176 	.globl _MPAGE
                                    177 	.globl _PMUX
                                    178 	.globl _P2DIR
                                    179 	.globl _P1DIR
                                    180 	.globl _P0DIR
                                    181 	.globl _P2INP
                                    182 	.globl _P1INP
                                    183 	.globl _P2SEL
                                    184 	.globl _P1SEL
                                    185 	.globl _P0SEL
                                    186 	.globl _APCFG
                                    187 	.globl _PERCFG
                                    188 	.globl _P0INP
                                    189 	.globl _P2IEN
                                    190 	.globl _P1IEN
                                    191 	.globl _P0IEN
                                    192 	.globl _PICTL
                                    193 	.globl _P2IFG
                                    194 	.globl _P1IFG
                                    195 	.globl _P0IFG
                                    196 	.globl _DMAREQ
                                    197 	.globl _DMAARM
                                    198 	.globl _DMA0CFGH
                                    199 	.globl _DMA0CFGL
                                    200 	.globl _DMA1CFGH
                                    201 	.globl _DMA1CFGL
                                    202 	.globl _DMAIRQ
                                    203 	.globl _ENCCS
                                    204 	.globl _ENCDO
                                    205 	.globl _ENCDI
                                    206 	.globl _RNDH
                                    207 	.globl _RNDL
                                    208 	.globl _ADCH
                                    209 	.globl _ADCL
                                    210 	.globl _ADCCON3
                                    211 	.globl _ADCCON2
                                    212 	.globl _ADCCON1
                                    213 	.globl _B
                                    214 	.globl _IRCON2
                                    215 	.globl _ACC
                                    216 	.globl _PSW
                                    217 	.globl _IRCON
                                    218 	.globl _IP1
                                    219 	.globl _IEN1
                                    220 	.globl _IP0
                                    221 	.globl _IEN0
                                    222 	.globl _P2
                                    223 	.globl _S1CON
                                    224 	.globl _IEN2
                                    225 	.globl _S0CON
                                    226 	.globl _DPS
                                    227 	.globl _P1
                                    228 	.globl _TCON
                                    229 	.globl _PCON
                                    230 	.globl _DPH1
                                    231 	.globl _DPL1
                                    232 	.globl _DPH0
                                    233 	.globl _DPL0
                                    234 	.globl _SP
                                    235 	.globl _P0
                                    236 	.globl _X_IEEE_ADDR
                                    237 	.globl _X_INFOPAGE
                                    238 	.globl _X_P2DIR
                                    239 	.globl _X_P1DIR
                                    240 	.globl _X_P0DIR
                                    241 	.globl _X_U1GCR
                                    242 	.globl _X_U1UCR
                                    243 	.globl _X_U1BAUD
                                    244 	.globl _X_U1DBUF
                                    245 	.globl _X_U1CSR
                                    246 	.globl _X_P2INP
                                    247 	.globl _X_P1INP
                                    248 	.globl _X_P2SEL
                                    249 	.globl _X_P1SEL
                                    250 	.globl _X_P0SEL
                                    251 	.globl _X_APCFG
                                    252 	.globl _X_PERCFG
                                    253 	.globl _X_T4CC1
                                    254 	.globl _X_T4CCTL1
