                                   1322 ;	../contiki-sensinode/core/net/hc.c:122: uip_ipaddr_cmp(&uhdr->destipaddr, &uip_broadcast_addr) && /* Only
      0000C7 E5 81            [12] 1323 	mov	a,sp
      0000C9 24 FB            [12] 1324 	add	a,#0xfb
      0000CB F8               [12] 1325 	mov	r0,a
      0000CC 74 10            [12] 1326 	mov	a,#0x10
      0000CE 26               [12] 1327 	add	a,@r0
      0000CF FA               [12] 1328 	mov	r2,a
      0000D0 E4               [12] 1329 	clr	a
      0000D1 08               [12] 1330 	inc	r0
      0000D2 36               [12] 1331 	addc	a,@r0
      0000D3 FB               [12] 1332 	mov	r3,a
      0000D4 08               [12] 1333 	inc	r0
      0000D5 86 04            [24] 1334 	mov	ar4,@r0
      0000D7 8A 82            [24] 1335 	mov	dpl,r2
      0000D9 8B 83            [24] 1336 	mov	dph,r3
      0000DB 8C F0            [24] 1337 	mov	b,r4
      0000DD 12r00r00         [24] 1338 	lcall	__gptrget
      0000E0 FA               [12] 1339 	mov	r2,a
      0000E1 A3               [24] 1340 	inc	dptr
      0000E2 12r00r00         [24] 1341 	lcall	__gptrget
      0000E5 FB               [12] 1342 	mov	r3,a
      0000E6 90r00r00         [24] 1343 	mov	dptr,#_uip_broadcast_addr
      0000E9 E4               [12] 1344 	clr	a
      0000EA 93               [24] 1345 	movc	a,@a+dptr
      0000EB FC               [12] 1346 	mov	r4,a
      0000EC A3               [24] 1347 	inc	dptr
      0000ED E4               [12] 1348 	clr	a
      0000EE 93               [24] 1349 	movc	a,@a+dptr
      0000EF FF               [12] 1350 	mov	r7,a
      0000F0 EA               [12] 1351 	mov	a,r2
      0000F1 B5 04 06         [24] 1352 	cjne	a,ar4,00147$
      0000F4 EB               [12] 1353 	mov	a,r3
      0000F5 B5 07 02         [24] 1354 	cjne	a,ar7,00147$
      0000F8 80 03            [24] 1355 	sjmp	00148$
      0000FA                       1356 00147$:
      0000FA 02r02r5E         [24] 1357 	ljmp	00102$
      0000FD                       1358 00148$:
      0000FD E5 81            [12] 1359 	mov	a,sp
      0000FF 24 FB            [12] 1360 	add	a,#0xfb
      000101 F8               [12] 1361 	mov	r0,a
      000102 74 12            [12] 1362 	mov	a,#0x12
      000104 26               [12] 1363 	add	a,@r0
      000105 FA               [12] 1364 	mov	r2,a
      000106 E4               [12] 1365 	clr	a
      000107 08               [12] 1366 	inc	r0
      000108 36               [12] 1367 	addc	a,@r0
      000109 FB               [12] 1368 	mov	r3,a
      00010A 08               [12] 1369 	inc	r0
      00010B 86 04            [24] 1370 	mov	ar4,@r0
      00010D 8A 82            [24] 1371 	mov	dpl,r2
      00010F 8B 83            [24] 1372 	mov	dph,r3
      000111 8C F0            [24] 1373 	mov	b,r4
      000113 12r00r00         [24] 1374 	lcall	__gptrget
      000116 FA               [12] 1375 	mov	r2,a
      000117 A3               [24] 1376 	inc	dptr
      000118 12r00r00         [24] 1377 	lcall	__gptrget
      00011B FB               [12] 1378 	mov	r3,a
      00011C 90r00r02         [24] 1379 	mov	dptr,#(_uip_broadcast_addr + 0x0002)
      00011F E4               [12] 1380 	clr	a
      000120 93               [24] 1381 	movc	a,@a+dptr
      000121 FC               [12] 1382 	mov	r4,a
      000122 A3               [24] 1383 	inc	dptr
      000123 E4               [12] 1384 	clr	a
      000124 93               [24] 1385 	movc	a,@a+dptr
      000125 FF               [12] 1386 	mov	r7,a
      000126 EA               [12] 1387 	mov	a,r2
      000127 B5 04 06         [24] 1388 	cjne	a,ar4,00149$
      00012A EB               [12] 1389 	mov	a,r3
      00012B B5 07 02         [24] 1390 	cjne	a,ar7,00149$
      00012E 80 03            [24] 1391 	sjmp	00150$
      000130                       1392 00149$:
      000130 02r02r5E         [24] 1393 	ljmp	00102$
      000133                       1394 00150$:
                                   1395 ;	../contiki-sensinode/core/net/hc.c:125: uhdr->destport == uhdr->srcport &&        /* Only packets with
      000133 E5 81            [12] 1396 	mov	a,sp
      000135 24 FB            [12] 1397 	add	a,#0xfb
      000137 F8               [12] 1398 	mov	r0,a
      000138 74 16            [12] 1399 	mov	a,#0x16
      00013A 26               [12] 1400 	add	a,@r0
      00013B FA               [12] 1401 	mov	r2,a
      00013C E4               [12] 1402 	clr	a
      00013D 08               [12] 1403 	inc	r0
      00013E 36               [12] 1404 	addc	a,@r0
      00013F FB               [12] 1405 	mov	r3,a
      000140 08               [12] 1406 	inc	r0
      000141 86 04            [24] 1407 	mov	ar4,@r0
      000143 8A 82            [24] 1408 	mov	dpl,r2
      000145 8B 83            [24] 1409 	mov	dph,r3
      000147 8C F0            [24] 1410 	mov	b,r4
      000149 12r00r00         [24] 1411 	lcall	__gptrget
      00014C FB               [12] 1412 	mov	r3,a
      00014D A3               [24] 1413 	inc	dptr
      00014E 12r00r00         [24] 1414 	lcall	__gptrget
      000151 FC               [12] 1415 	mov	r4,a
      000152 E5 81            [12] 1416 	mov	a,sp
      000154 24 FB            [12] 1417 	add	a,#0xfb
      000156 F8               [12] 1418 	mov	r0,a
      000157 74 14            [12] 1419 	mov	a,#0x14
      000159 26               [12] 1420 	add	a,@r0
      00015A FA               [12] 1421 	mov	r2,a
      00015B E4               [12] 1422 	clr	a
      00015C 08               [12] 1423 	inc	r0
      00015D 36               [12] 1424 	addc	a,@r0
      00015E FE               [12] 1425 	mov	r6,a
      00015F 08               [12] 1426 	inc	r0
      000160 86 07            [24] 1427 	mov	ar7,@r0
      000162 8A 82            [24] 1428 	mov	dpl,r2
      000164 8E 83            [24] 1429 	mov	dph,r6
      000166 8F F0            [24] 1430 	mov	b,r7
      000168 12r00r00         [24] 1431 	lcall	__gptrget
      00016B FA               [12] 1432 	mov	r2,a
      00016C A3               [24] 1433 	inc	dptr
      00016D 12r00r00         [24] 1434 	lcall	__gptrget
      000170 FE               [12] 1435 	mov	r6,a
      000171 EB               [12] 1436 	mov	a,r3
      000172 B5 02 06         [24] 1437 	cjne	a,ar2,00151$
      000175 EC               [12] 1438 	mov	a,r4
      000176 B5 06 02         [24] 1439 	cjne	a,ar6,00151$
      000179 80 03            [24] 1440 	sjmp	00152$
      00017B                       1441 00151$:
      00017B 02r02r5E         [24] 1442 	ljmp	00102$
      00017E                       1443 00152$:
                                   1444 ;	../contiki-sensinode/core/net/hc.c:129: (uhdr->destport & UIP_HTONS(0xc000)) == 0) {  /* Only packets with the two
      00017E EB               [12] 1445 	mov	a,r3
      00017F 54 C0            [12] 1446 	anl	a,#0xC0
      000181 60 03            [24] 1447 	jz	00154$
      000183 02r02r5E         [24] 1448 	ljmp	00102$
      000186                       1449 00154$:
                                   1450 ;	../contiki-sensinode/core/net/hc.c:136: (uip_htons(uhdr->destport) & 0x3fff));
      000186 8B 82            [24] 1451 	mov	dpl,r3
      000188 8C 83            [24] 1452 	mov	dph,r4
      00018A 12r00r00         [24] 1453 	lcall	_uip_htons
      00018D E5 82            [12] 1454 	mov	a,dpl
      00018F 85 83 F0         [24] 1455 	mov	b,dph
      000192 FE               [12] 1456 	mov	r6,a
      000193 53 F0 3F         [24] 1457 	anl	b,#0x3F
      000196 AF F0            [24] 1458 	mov	r7,b
      000198 43 07 C0         [24] 1459 	orl	ar7,#0xC0
      00019B 8E 82            [24] 1460 	mov	dpl,r6
      00019D 8F 83            [24] 1461 	mov	dph,r7
      00019F 12r00r00         [24] 1462 	lcall	_uip_htons
      0001A2 AE 82            [24] 1463 	mov	r6,dpl
      0001A4 AF 83            [24] 1464 	mov	r7,dph
      0001A6 A8 81            [24] 1465 	mov	r0,sp
      0001A8 18               [12] 1466 	dec	r0
      0001A9 18               [12] 1467 	dec	r0
      0001AA 86 82            [24] 1468 	mov	dpl,@r0
      0001AC 08               [12] 1469 	inc	r0
      0001AD 86 83            [24] 1470 	mov	dph,@r0
      0001AF 08               [12] 1471 	inc	r0
      0001B0 86 F0            [24] 1472 	mov	b,@r0
      0001B2 EE               [12] 1473 	mov	a,r6
      0001B3 12r00r00         [24] 1474 	lcall	__gptrput
      0001B6 A3               [24] 1475 	inc	dptr
      0001B7 EF               [12] 1476 	mov	a,r7
      0001B8 12r00r00         [24] 1477 	lcall	__gptrput
                                   1478 ;	../contiki-sensinode/core/net/hc.c:137: uip_ipaddr_copy(&hdr->srcipaddr, &uhdr->srcipaddr);
      0001BB E5 81            [12] 1479 	mov	a,sp
      0001BD 24 FB            [12] 1480 	add	a,#0xfb
      0001BF F8               [12] 1481 	mov	r0,a
      0001C0 74 0C            [12] 1482 	mov	a,#0x0C
      0001C2 26               [12] 1483 	add	a,@r0
      0001C3 FD               [12] 1484 	mov	r5,a
      0001C4 E4               [12] 1485 	clr	a
      0001C5 08               [12] 1486 	inc	r0
      0001C6 36               [12] 1487 	addc	a,@r0
      0001C7 FE               [12] 1488 	mov	r6,a
      0001C8 08               [12] 1489 	inc	r0
      0001C9 86 07            [24] 1490 	mov	ar7,@r0
      0001CB A8 81            [24] 1491 	mov	r0,sp
      0001CD 18               [12] 1492 	dec	r0
      0001CE 18               [12] 1493 	dec	r0
      0001CF 74 02            [12] 1494 	mov	a,#0x02
      0001D1 26               [12] 1495 	add	a,@r0
      0001D2 FA               [12] 1496 	mov	r2,a
      0001D3 E4               [12] 1497 	clr	a
      0001D4 08               [12] 1498 	inc	r0
      0001D5 36               [12] 1499 	addc	a,@r0
      0001D6 FB               [12] 1500 	mov	r3,a
      0001D7 08               [12] 1501 	inc	r0
      0001D8 86 04            [24] 1502 	mov	ar4,@r0
      0001DA 74 04            [12] 1503 	mov	a,#0x04
      0001DC C0 E0            [24] 1504 	push	acc
      0001DE E4               [12] 1505 	clr	a
      0001DF C0 E0            [24] 1506 	push	acc
      0001E1 C0 05            [24] 1507 	push	ar5
      0001E3 C0 06            [24] 1508 	push	ar6
      0001E5 C0 07            [24] 1509 	push	ar7
      0001E7 8A 82            [24] 1510 	mov	dpl,r2
      0001E9 8B 83            [24] 1511 	mov	dph,r3
      0001EB 8C F0            [24] 1512 	mov	b,r4
      0001ED 12r00r00         [24] 1513 	lcall	_memcpy
      0001F0 E5 81            [12] 1514 	mov	a,sp
      0001F2 24 FB            [12] 1515 	add	a,#0xfb
                                   1516 ;	../contiki-sensinode/core/net/hc.c:142: len - UIP_IPUDPH_LEN);
      0001F4 F5 81            [12] 1517 	mov	sp,a
      0001F6 24 F2            [12] 1518 	add	a,#0xf2
      0001F8 F8               [12] 1519 	mov	r0,a
      0001F9 E5 81            [12] 1520 	mov	a,sp
      0001FB 24 F9            [12] 1521 	add	a,#0xf9
      0001FD F9               [12] 1522 	mov	r1,a
      0001FE E6               [12] 1523 	mov	a,@r0
      0001FF 24 E4            [12] 1524 	add	a,#0xE4
      000201 F7               [12] 1525 	mov	@r1,a
      000202 08               [12] 1526 	inc	r0
      000203 E6               [12] 1527 	mov	a,@r0
      000204 34 FF            [12] 1528 	addc	a,#0xFF
      000206 09               [12] 1529 	inc	r1
      000207 F7               [12] 1530 	mov	@r1,a
                                   1531 ;	../contiki-sensinode/core/net/hc.c:141: &buf[UIP_IPUDPH_LEN],
      000208 E5 81            [12] 1532 	mov	a,sp
      00020A 24 F6            [12] 1533 	add	a,#0xf6
      00020C F8               [12] 1534 	mov	r0,a
      00020D 74 1C            [12] 1535 	mov	a,#0x1C
      00020F 26               [12] 1536 	add	a,@r0
      000210 FB               [12] 1537 	mov	r3,a
      000211 E4               [12] 1538 	clr	a
      000212 08               [12] 1539 	inc	r0
      000213 36               [12] 1540 	addc	a,@r0
      000214 FC               [12] 1541 	mov	r4,a
      000215 08               [12] 1542 	inc	r0
      000216 86 05            [24] 1543 	mov	ar5,@r0
                                   1544 ;	../contiki-sensinode/core/net/hc.c:140: memcpy((char *)hdr + HC_HLEN,
      000218 A8 81            [24] 1545 	mov	r0,sp
      00021A 18               [12] 1546 	dec	r0
      00021B 18               [12] 1547 	dec	r0
      00021C 86 02            [24] 1548 	mov	ar2,@r0
      00021E 08               [12] 1549 	inc	r0
      00021F 86 06            [24] 1550 	mov	ar6,@r0
      000221 08               [12] 1551 	inc	r0
      000222 86 07            [24] 1552 	mov	ar7,@r0
      000224 74 06            [12] 1553 	mov	a,#0x06
      000226 2A               [12] 1554 	add	a,r2
      000227 FA               [12] 1555 	mov	r2,a
      000228 E4               [12] 1556 	clr	a
      000229 3E               [12] 1557 	addc	a,r6
      00022A FE               [12] 1558 	mov	r6,a
      00022B E5 81            [12] 1559 	mov	a,sp
      00022D 24 F9            [12] 1560 	add	a,#0xf9
      00022F F8               [12] 1561 	mov	r0,a
      000230 E6               [12] 1562 	mov	a,@r0
      000231 C0 E0            [24] 1563 	push	acc
      000233 08               [12] 1564 	inc	r0
      000234 E6               [12] 1565 	mov	a,@r0
      000235 C0 E0            [24] 1566 	push	acc
      000237 C0 03            [24] 1567 	push	ar3
      000239 C0 04            [24] 1568 	push	ar4
      00023B C0 05            [24] 1569 	push	ar5
      00023D 8A 82            [24] 1570 	mov	dpl,r2
      00023F 8E 83            [24] 1571 	mov	dph,r6
      000241 8F F0            [24] 1572 	mov	b,r7
      000243 12r00r00         [24] 1573 	lcall	_memcpy
      000246 E5 81            [12] 1574 	mov	a,sp
      000248 24 FB            [12] 1575 	add	a,#0xfb
                                   1576 ;	../contiki-sensinode/core/net/hc.c:145: return len - (UIP_IPUDPH_LEN - HC_HLEN);
      00024A F5 81            [12] 1577 	mov	sp,a
      00024C 24 F2            [12] 1578 	add	a,#0xf2
      00024E F8               [12] 1579 	mov	r0,a
      00024F E6               [12] 1580 	mov	a,@r0
      000250 24 EA            [12] 1581 	add	a,#0xEA
      000252 FE               [12] 1582 	mov	r6,a
      000253 08               [12] 1583 	inc	r0
      000254 E6               [12] 1584 	mov	a,@r0
      000255 34 FF            [12] 1585 	addc	a,#0xFF
      000257 FF               [12] 1586 	mov	r7,a
      000258 8E 82            [24] 1587 	mov	dpl,r6
      00025A 8F 83            [24] 1588 	mov	dph,r7
      00025C 80 0A            [24] 1589 	sjmp	00111$
      00025E                       1590 00102$:
                                   1591 ;	../contiki-sensinode/core/net/hc.c:149: return len;
      00025E E5 81            [12] 1592 	mov	a,sp
      000260 24 F2            [12] 1593 	add	a,#0xf2
      000262 F8               [12] 1594 	mov	r0,a
      000263 86 82            [24] 1595 	mov	dpl,@r0
      000265 08               [12] 1596 	inc	r0
      000266 86 83            [24] 1597 	mov	dph,@r0
      000268                       1598 00111$:
      000268 E5 81            [12] 1599 	mov	a,sp
      00026A 24 F5            [12] 1600 	add	a,#0xF5
      00026C F5 81            [12] 1601 	mov	sp,a
      00026E 22               [24] 1602 	ret
                                   1603 ;------------------------------------------------------------
                                   1604 ;Allocation info for local variables in function 'hc_inflate'
                                   1605 ;------------------------------------------------------------
                                   1606 ;len                       Allocated to stack - sp -15
                                   1607 ;buf                       Allocated to registers r4 r3 r2 
                                   1608 ;uhdr                      Allocated to stack - sp -5
                                   1609 ;hdr                       Allocated to stack - sp -2
                                   1610 ;sloc0                     Allocated to stack - sp -11
                                   1611 ;sloc1                     Allocated to stack - sp -8
                                   1612 ;------------------------------------------------------------
                                   1613 ;	../contiki-sensinode/core/net/hc.c:164: hc_inflate(uint8_t *buf, int len)
                                   1614 ;	-----------------------------------------
                                   1615 ;	 function hc_inflate
                                   1616 ;	-----------------------------------------
      00026F                       1617 _hc_inflate:
      00026F E5 81            [12] 1618 	mov	a,sp
      000271 24 0C            [12] 1619 	add	a,#0x0C
      000273 F5 81            [12] 1620 	mov	sp,a
      000275 AC 82            [24] 1621 	mov	r4,dpl
      000277 AB 83            [24] 1622 	mov	r3,dph
      000279 AA F0            [24] 1623 	mov	r2,b
                                   1624 ;	../contiki-sensinode/core/net/hc.c:169: hdr = (struct hc_hdr *)buf;
      00027B A8 81            [24] 1625 	mov	r0,sp
      00027D 18               [12] 1626 	dec	r0
      00027E 18               [12] 1627 	dec	r0
      00027F A6 04            [24] 1628 	mov	@r0,ar4
      000281 08               [12] 1629 	inc	r0
      000282 A6 03            [24] 1630 	mov	@r0,ar3
      000284 08               [12] 1631 	inc	r0
      000285 A6 02            [24] 1632 	mov	@r0,ar2
                                   1633 ;	../contiki-sensinode/core/net/hc.c:172: if((hdr->flagsport & UIP_HTONS(FLAGS_COMPRESSED)) != 0 &&
      000287 A8 81            [24] 1634 	mov	r0,sp
      000289 18               [12] 1635 	dec	r0
      00028A 18               [12] 1636 	dec	r0
      00028B 86 82            [24] 1637 	mov	dpl,@r0
      00028D 08               [12] 1638 	inc	r0
      00028E 86 83            [24] 1639 	mov	dph,@r0
      000290 08               [12] 1640 	inc	r0
      000291 86 F0            [24] 1641 	mov	b,@r0
      000293 12r00r00         [24] 1642 	lcall	__gptrget
      000296 FE               [12] 1643 	mov	r6,a
      000297 A3               [24] 1644 	inc	dptr
      000298 12r00r00         [24] 1645 	lcall	__gptrget
      00029B FF               [12] 1646 	mov	r7,a
      00029C EE               [12] 1647 	mov	a,r6
      00029D 20 E7 03         [24] 1648 	jb	acc.7,00112$
      0002A0 02r05rA2         [24] 1649 	ljmp	00102$
      0002A3                       1650 00112$:
                                   1651 ;	../contiki-sensinode/core/net/hc.c:173: (hdr->flagsport & UIP_HTONS(FLAGS_BROADCASTDATA)) != 0) {
      0002A3 EE               [12] 1652 	mov	a,r6
      0002A4 20 E6 03         [24] 1653 	jb	acc.6,00113$
      0002A7 02r05rA2         [24] 1654 	ljmp	00102$
      0002AA                       1655 00113$:
                                   1656 ;	../contiki-sensinode/core/net/hc.c:177: buf, len);
      0002AA E5 81            [12] 1657 	mov	a,sp
      0002AC 24 F5            [12] 1658 	add	a,#0xf5
      0002AE F8               [12] 1659 	mov	r0,a
      0002AF A6 04            [24] 1660 	mov	@r0,ar4
      0002B1 08               [12] 1661 	inc	r0
      0002B2 A6 03            [24] 1662 	mov	@r0,ar3
      0002B4 08               [12] 1663 	inc	r0
      0002B5 A6 02            [24] 1664 	mov	@r0,ar2
                                   1665 ;	../contiki-sensinode/core/net/hc.c:176: memmove(&buf[UIP_IPUDPH_LEN - HC_HLEN],
      0002B7 E5 81            [12] 1666 	mov	a,sp
      0002B9 24 F8            [12] 1667 	add	a,#0xf8
      0002BB F8               [12] 1668 	mov	r0,a
      0002BC 74 16            [12] 1669 	mov	a,#0x16
      0002BE 2C               [12] 1670 	add	a,r4
      0002BF F6               [12] 1671 	mov	@r0,a
      0002C0 E4               [12] 1672 	clr	a
      0002C1 3B               [12] 1673 	addc	a,r3
      0002C2 08               [12] 1674 	inc	r0
      0002C3 F6               [12] 1675 	mov	@r0,a
      0002C4 08               [12] 1676 	inc	r0
      0002C5 A6 02            [24] 1677 	mov	@r0,ar2
      0002C7 E5 81            [12] 1678 	mov	a,sp
      0002C9 24 F8            [12] 1679 	add	a,#0xf8
      0002CB F8               [12] 1680 	mov	r0,a
      0002CC 86 05            [24] 1681 	mov	ar5,@r0
      0002CE 08               [12] 1682 	inc	r0
      0002CF 86 06            [24] 1683 	mov	ar6,@r0
      0002D1 08               [12] 1684 	inc	r0
      0002D2 86 07            [24] 1685 	mov	ar7,@r0
      0002D4 C0 04            [24] 1686 	push	ar4
      0002D6 C0 03            [24] 1687 	push	ar3
      0002D8 C0 02            [24] 1688 	push	ar2
      0002DA E5 81            [12] 1689 	mov	a,sp
      0002DC 24 EE            [12] 1690 	add	a,#0xee
      0002DE F8               [12] 1691 	mov	r0,a
      0002DF E6               [12] 1692 	mov	a,@r0
      0002E0 C0 E0            [24] 1693 	push	acc
      0002E2 08               [12] 1694 	inc	r0
      0002E3 E6               [12] 1695 	mov	a,@r0
      0002E4 C0 E0            [24] 1696 	push	acc
      0002E6 E5 81            [12] 1697 	mov	a,sp
      0002E8 24 F0            [12] 1698 	add	a,#0xf0
      0002EA F8               [12] 1699 	mov	r0,a
      0002EB E6               [12] 1700 	mov	a,@r0
      0002EC C0 E0            [24] 1701 	push	acc
      0002EE 08               [12] 1702 	inc	r0
      0002EF E6               [12] 1703 	mov	a,@r0
      0002F0 C0 E0            [24] 1704 	push	acc
      0002F2 08               [12] 1705 	inc	r0
      0002F3 E6               [12] 1706 	mov	a,@r0
      0002F4 C0 E0            [24] 1707 	push	acc
      0002F6 8D 82            [24] 1708 	mov	dpl,r5
      0002F8 8E 83            [24] 1709 	mov	dph,r6
      0002FA 8F F0            [24] 1710 	mov	b,r7
      0002FC 12r00r00         [24] 1711 	lcall	_memmove
      0002FF E5 81            [12] 1712 	mov	a,sp
      000301 24 FB            [12] 1713 	add	a,#0xfb
      000303 F5 81            [12] 1714 	mov	sp,a
      000305 D0 02            [24] 1715 	pop	ar2
      000307 D0 03            [24] 1716 	pop	ar3
      000309 D0 04            [24] 1717 	pop	ar4
                                   1718 ;	../contiki-sensinode/core/net/hc.c:178: uhdr = (struct udpip_hdr *)buf;
      00030B E5 81            [12] 1719 	mov	a,sp
      00030D 24 FB            [12] 1720 	add	a,#0xfb
      00030F F8               [12] 1721 	mov	r0,a
      000310 A6 04            [24] 1722 	mov	@r0,ar4
      000312 08               [12] 1723 	inc	r0
      000313 A6 03            [24] 1724 	mov	@r0,ar3
      000315 08               [12] 1725 	inc	r0
      000316 A6 02            [24] 1726 	mov	@r0,ar2
                                   1727 ;	../contiki-sensinode/core/net/hc.c:179: hdr = (struct hc_hdr *)&buf[UIP_IPUDPH_LEN - HC_HLEN];
      000318 E5 81            [12] 1728 	mov	a,sp
      00031A 24 F8            [12] 1729 	add	a,#0xf8
      00031C F8               [12] 1730 	mov	r0,a
      00031D 86 05            [24] 1731 	mov	ar5,@r0
      00031F 08               [12] 1732 	inc	r0
      000320 86 06            [24] 1733 	mov	ar6,@r0
      000322 08               [12] 1734 	inc	r0
      000323 86 07            [24] 1735 	mov	ar7,@r0
      000325 A8 81            [24] 1736 	mov	r0,sp
      000327 18               [12] 1737 	dec	r0
      000328 18               [12] 1738 	dec	r0
      000329 A6 05            [24] 1739 	mov	@r0,ar5
      00032B 08               [12] 1740 	inc	r0
      00032C A6 06            [24] 1741 	mov	@r0,ar6
      00032E 08               [12] 1742 	inc	r0
      00032F A6 07            [24] 1743 	mov	@r0,ar7
                                   1744 ;	../contiki-sensinode/core/net/hc.c:181: uip_ipaddr_copy(&uhdr->srcipaddr, &hdr->srcipaddr);
      000331 A8 81            [24] 1745 	mov	r0,sp
      000333 18               [12] 1746 	dec	r0
      000334 18               [12] 1747 	dec	r0
      000335 74 02            [12] 1748 	mov	a,#0x02
      000337 26               [12] 1749 	add	a,@r0
      000338 FD               [12] 1750 	mov	r5,a
      000339 E4               [12] 1751 	clr	a
      00033A 08               [12] 1752 	inc	r0
      00033B 36               [12] 1753 	addc	a,@r0
      00033C FE               [12] 1754 	mov	r6,a
      00033D 08               [12] 1755 	inc	r0
      00033E 86 07            [24] 1756 	mov	ar7,@r0
      000340 E5 81            [12] 1757 	mov	a,sp
      000342 24 FB            [12] 1758 	add	a,#0xfb
      000344 F8               [12] 1759 	mov	r0,a
      000345 74 0C            [12] 1760 	mov	a,#0x0C
      000347 26               [12] 1761 	add	a,@r0
      000348 FA               [12] 1762 	mov	r2,a
      000349 E4               [12] 1763 	clr	a
      00034A 08               [12] 1764 	inc	r0
      00034B 36               [12] 1765 	addc	a,@r0
      00034C FB               [12] 1766 	mov	r3,a
      00034D 08               [12] 1767 	inc	r0
      00034E 86 04            [24] 1768 	mov	ar4,@r0
      000350 74 04            [12] 1769 	mov	a,#0x04
      000352 C0 E0            [24] 1770 	push	acc
      000354 E4               [12] 1771 	clr	a
      000355 C0 E0            [24] 1772 	push	acc
      000357 C0 05            [24] 1773 	push	ar5
      000359 C0 06            [24] 1774 	push	ar6
      00035B C0 07            [24] 1775 	push	ar7
      00035D 8A 82            [24] 1776 	mov	dpl,r2
      00035F 8B 83            [24] 1777 	mov	dph,r3
      000361 8C F0            [24] 1778 	mov	b,r4
      000363 12r00r00         [24] 1779 	lcall	_memcpy
      000366 E5 81            [12] 1780 	mov	a,sp
      000368 24 FB            [12] 1781 	add	a,#0xfb
                                   1782 ;	../contiki-sensinode/core/net/hc.c:182: uhdr->srcport = hdr->flagsport & UIP_HTONS(0x3fff);
      00036A F5 81            [12] 1783 	mov	sp,a
      00036C 24 FB            [12] 1784 	add	a,#0xfb
      00036E F8               [12] 1785 	mov	r0,a
      00036F 74 14            [12] 1786 	mov	a,#0x14
      000371 26               [12] 1787 	add	a,@r0
      000372 FD               [12] 1788 	mov	r5,a
      000373 E4               [12] 1789 	clr	a
      000374 08               [12] 1790 	inc	r0
      000375 36               [12] 1791 	addc	a,@r0
      000376 FE               [12] 1792 	mov	r6,a
      000377 08               [12] 1793 	inc	r0
      000378 86 07            [24] 1794 	mov	ar7,@r0
      00037A A8 81            [24] 1795 	mov	r0,sp
      00037C 18               [12] 1796 	dec	r0
      00037D 18               [12] 1797 	dec	r0
      00037E 86 82            [24] 1798 	mov	dpl,@r0
      000380 08               [12] 1799 	inc	r0
      000381 86 83            [24] 1800 	mov	dph,@r0
      000383 08               [12] 1801 	inc	r0
      000384 86 F0            [24] 1802 	mov	b,@r0
      000386 12r00r00         [24] 1803 	lcall	__gptrget
      000389 FB               [12] 1804 	mov	r3,a
      00038A A3               [24] 1805 	inc	dptr
      00038B 12r00r00         [24] 1806 	lcall	__gptrget
      00038E FC               [12] 1807 	mov	r4,a
      00038F 53 03 3F         [24] 1808 	anl	ar3,#0x3F
      000392 8D 82            [24] 1809 	mov	dpl,r5
      000394 8E 83            [24] 1810 	mov	dph,r6
      000396 8F F0            [24] 1811 	mov	b,r7
      000398 EB               [12] 1812 	mov	a,r3
      000399 12r00r00         [24] 1813 	lcall	__gptrput
      00039C A3               [24] 1814 	inc	dptr
      00039D EC               [12] 1815 	mov	a,r4
      00039E 12r00r00         [24] 1816 	lcall	__gptrput
                                   1817 ;	../contiki-sensinode/core/net/hc.c:183: uhdr->destport = hdr->flagsport & UIP_HTONS(0x3fff);
      0003A1 E5 81            [12] 1818 	mov	a,sp
      0003A3 24 FB            [12] 1819 	add	a,#0xfb
      0003A5 F8               [12] 1820 	mov	r0,a
      0003A6 74 16            [12] 1821 	mov	a,#0x16
      0003A8 26               [12] 1822 	add	a,@r0
      0003A9 FD               [12] 1823 	mov	r5,a
      0003AA E4               [12] 1824 	clr	a
      0003AB 08               [12] 1825 	inc	r0
      0003AC 36               [12] 1826 	addc	a,@r0
      0003AD FE               [12] 1827 	mov	r6,a
      0003AE 08               [12] 1828 	inc	r0
      0003AF 86 07            [24] 1829 	mov	ar7,@r0
      0003B1 A8 81            [24] 1830 	mov	r0,sp
      0003B3 18               [12] 1831 	dec	r0
      0003B4 18               [12] 1832 	dec	r0
      0003B5 86 82            [24] 1833 	mov	dpl,@r0
      0003B7 08               [12] 1834 	inc	r0
      0003B8 86 83            [24] 1835 	mov	dph,@r0
      0003BA 08               [12] 1836 	inc	r0
      0003BB 86 F0            [24] 1837 	mov	b,@r0
      0003BD 12r00r00         [24] 1838 	lcall	__gptrget
      0003C0 FB               [12] 1839 	mov	r3,a
      0003C1 A3               [24] 1840 	inc	dptr
      0003C2 12r00r00         [24] 1841 	lcall	__gptrget
      0003C5 FC               [12] 1842 	mov	r4,a
      0003C6 53 03 3F         [24] 1843 	anl	ar3,#0x3F
      0003C9 8D 82            [24] 1844 	mov	dpl,r5
      0003CB 8E 83            [24] 1845 	mov	dph,r6
      0003CD 8F F0            [24] 1846 	mov	b,r7
      0003CF EB               [12] 1847 	mov	a,r3
      0003D0 12r00r00         [24] 1848 	lcall	__gptrput
      0003D3 A3               [24] 1849 	inc	dptr
      0003D4 EC               [12] 1850 	mov	a,r4
      0003D5 12r00r00         [24] 1851 	lcall	__gptrput
                                   1852 ;	../contiki-sensinode/core/net/hc.c:185: uhdr->udplen = len;
      0003D8 E5 81            [12] 1853 	mov	a,sp
      0003DA 24 FB            [12] 1854 	add	a,#0xfb
