                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.4.0 #8981 (Oct 24 2015) (Linux)
                                      4 ; This file was generated Sun Oct 25 01:52:11 2015
                                      5 ;--------------------------------------------------------
                                      6 	.module checkpoint
                                      7 	.optsdcc -mmcs51 --model-large
                                      8 	
                                      9 ;--------------------------------------------------------
                                     10 ; Public variables in this module
                                     11 ;--------------------------------------------------------
                                     12 	.globl _checkpoint_arch_rollback
                                     13 	.globl _checkpoint_arch_checkpoint
                                     14 	.globl _checkpoint_arch_init
                                     15 	.globl _ACTIVE
                                     16 	.globl _TX_BYTE
                                     17 	.globl _RX_BYTE
                                     18 	.globl _ERR
                                     19 	.globl _FE
                                     20 	.globl _SLAVE
                                     21 	.globl _RE
                                     22 	.globl _MODE
                                     23 	.globl _T3OVFIF
                                     24 	.globl _T3CH0IF
                                     25 	.globl _T3CH1IF
                                     26 	.globl _T4OVFIF
                                     27 	.globl _T4CH0IF
                                     28 	.globl _T4CH1IF
                                     29 	.globl _OVFIM
                                     30 	.globl _B_0
                                     31 	.globl _B_1
                                     32 	.globl _B_2
                                     33 	.globl _B_3
                                     34 	.globl _B_4
                                     35 	.globl _B_5
                                     36 	.globl _B_6
                                     37 	.globl _B_7
                                     38 	.globl _P2IF
                                     39 	.globl _UTX0IF
                                     40 	.globl _UTX1IF
                                     41 	.globl _P1IF
                                     42 	.globl _WDTIF
                                     43 	.globl _ACC_0
                                     44 	.globl _ACC_1
                                     45 	.globl _ACC_2
                                     46 	.globl _ACC_3
                                     47 	.globl _ACC_4
                                     48 	.globl _ACC_5
                                     49 	.globl _ACC_6
                                     50 	.globl _ACC_7
                                     51 	.globl _P
                                     52 	.globl _F1
                                     53 	.globl _OV
                                     54 	.globl _RS0
                                     55 	.globl _RS1
                                     56 	.globl _F0
                                     57 	.globl _AC
                                     58 	.globl _CY
                                     59 	.globl _DMAIF
                                     60 	.globl _T1IF
                                     61 	.globl _T2IF
                                     62 	.globl _T3IF
                                     63 	.globl _T4IF
                                     64 	.globl _P0IF
                                     65 	.globl _STIF
                                     66 	.globl _DMAIE
                                     67 	.globl _T1IE
                                     68 	.globl _T2IE
                                     69 	.globl _T3IE
                                     70 	.globl _T4IE
                                     71 	.globl _P0IE
                                     72 	.globl _RFERRIE
                                     73 	.globl _ADCIE
                                     74 	.globl _URX0IE
                                     75 	.globl _URX1IE
                                     76 	.globl _ENCIE
                                     77 	.globl _STIE
                                     78 	.globl _EA
                                     79 	.globl _P2_0
                                     80 	.globl _P2_1
                                     81 	.globl _P2_2
                                     82 	.globl _P2_3
                                     83 	.globl _P2_4
                                     84 	.globl _P2_5
                                     85 	.globl _P2_6
                                     86 	.globl _P2_7
                                     87 	.globl _ENCIF_0
                                     88 	.globl _ENCIF_1
                                     89 	.globl _P1_0
                                     90 	.globl _P1_1
                                     91 	.globl _P1_2
                                     92 	.globl _P1_3
                                     93 	.globl _P1_4
                                     94 	.globl _P1_5
                                     95 	.globl _P1_6
                                     96 	.globl _P1_7
                                     97 	.globl _IT0
                                     98 	.globl _RFERRIF
                                     99 	.globl _IT1
                                    100 	.globl _URX0IF
                                    101 	.globl _ADCIF
                                    102 	.globl _URX1IF
                                    103 	.globl _P0_0
                                    104 	.globl _P0_1
                                    105 	.globl _P0_2
                                    106 	.globl _P0_3
                                    107 	.globl _P0_4
                                    108 	.globl _P0_5
                                    109 	.globl _P0_6
                                    110 	.globl _P0_7
                                    111 	.globl _WDCTL
                                    112 	.globl _U1GCR
                                    113 	.globl _U1UCR
                                    114 	.globl _U1BAUD
                                    115 	.globl _U1DBUF
                                    116 	.globl _U1CSR
                                    117 	.globl _U0GCR
                                    118 	.globl _U0UCR
                                    119 	.globl _U0BAUD
                                    120 	.globl _U0DBUF
                                    121 	.globl _U0CSR
                                    122 	.globl _TIMIF
                                    123 	.globl _T4CC1
                                    124 	.globl _T4CCTL1
                                    125 	.globl _T4CC0
                                    126 	.globl _T4CCTL0
                                    127 	.globl _T4CTL
                                    128 	.globl _T4CNT
                                    129 	.globl _T3CC1
                                    130 	.globl _T3CCTL1
                                    131 	.globl _T3CC0
                                    132 	.globl _T3CCTL0
                                    133 	.globl _T3CTL
                                    134 	.globl _T3CNT
                                    135 	.globl _T2MSEL
                                    136 	.globl _T2IRQM
