                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.4.0 #8981 (Oct 24 2015) (Linux)
                                      4 ; This file was generated Sun Oct 25 01:51:58 2015
                                      5 ;--------------------------------------------------------
                                      6 	.module contiki_main
                                      7 	.optsdcc -mmcs51 --model-large
                                      8 	
                                      9 ;--------------------------------------------------------
                                     10 ; Public variables in this module
                                     11 ;--------------------------------------------------------
                                     12 	.globl _main
                                     13 	.globl _random_init
                                     14 	.globl _puthex
                                     15 	.globl _putstring
                                     16 	.globl _netstack_init
                                     17 	.globl _packetbuf_set_datalen
                                     18 	.globl _packetbuf_dataptr
                                     19 	.globl _packetbuf_clear
                                     20 	.globl _cc2530_rf_set_addr
                                     21 	.globl _dma_init
                                     22 	.globl _usb_serial_set_input
                                     23 	.globl _usb_serial_init
                                     24 	.globl _leds_off
                                     25 	.globl _leds_on
                                     26 	.globl _leds_init
                                     27 	.globl _serial_line_init
                                     28 	.globl _serial_line_input_byte
                                     29 	.globl _soc_init
                                     30 	.globl _energest_init
                                     31 	.globl _rtimer_init
                                     32 	.globl _ctimer_init
                                     33 	.globl _etimer_next_expiration_time
                                     34 	.globl _etimer_pending
                                     35 	.globl _etimer_request_poll
                                     36 	.globl _clock_time
                                     37 	.globl _clock_init
                                     38 	.globl _autostart_start
                                     39 	.globl _process_run
                                     40 	.globl _process_init
                                     41 	.globl _process_start
                                     42 	.globl _watchdog_periodic
                                     43 	.globl _watchdog_start
                                     44 	.globl _watchdog_init
                                     45 	.globl _ACTIVE
                                     46 	.globl _TX_BYTE
                                     47 	.globl _RX_BYTE
                                     48 	.globl _ERR
                                     49 	.globl _FE
                                     50 	.globl _SLAVE
                                     51 	.globl _RE
                                     52 	.globl _MODE
                                     53 	.globl _T3OVFIF
                                     54 	.globl _T3CH0IF
                                     55 	.globl _T3CH1IF
                                     56 	.globl _T4OVFIF
                                     57 	.globl _T4CH0IF
                                     58 	.globl _T4CH1IF
                                     59 	.globl _OVFIM
                                     60 	.globl _B_0
                                     61 	.globl _B_1
                                     62 	.globl _B_2
                                     63 	.globl _B_3
                                     64 	.globl _B_4
                                     65 	.globl _B_5
                                     66 	.globl _B_6
                                     67 	.globl _B_7
                                     68 	.globl _P2IF
                                     69 	.globl _UTX0IF
                                     70 	.globl _UTX1IF
                                     71 	.globl _P1IF
                                     72 	.globl _WDTIF
                                     73 	.globl _ACC_0
                                     74 	.globl _ACC_1
                                     75 	.globl _ACC_2
